GCA_001430435.1_ViralProj300253_genomic.fna,GCA_001430435.1_ViralProj300253 
GCA_001430475.1_ViralProj300551_genomic.fna,GCA_001430475.1_ViralProj300551 
GCA_001430515.1_ViralProj300229_genomic.fna,GCA_001430515.1_ViralProj300229 
GCA_001430555.1_ViralProj300238_genomic.fna,GCA_001430555.1_ViralProj300238 
GCA_001430575.1_ViralProj300242_genomic.fna,GCA_001430575.1_ViralProj300242 
GCA_001430595.1_ViralProj300246_genomic.fna,GCA_001430595.1_ViralProj300246 
GCA_001430635.1_ViralProj300254_genomic.fna,GCA_001430635.1_ViralProj300254 
GCA_001431875.1_ViralProj301015_genomic.fna,GCA_001431875.1_ViralProj301015 
GCA_001431915.1_ViralProj301023_genomic.fna,GCA_001431915.1_ViralProj301023 
GCA_001431935.1_TKPV_HU1124_2011_genomic.fna,GCA_001431935.1_TKPV_HU1124_2011 
GCA_001431975.1_ViralProj301020_genomic.fna,GCA_001431975.1_ViralProj301020 
GCA_001432135.1_De_Novo_genomic.fna,GCA_001432135.1_De_Novo 
GCA_001433545.1_ViralProj301068_genomic.fna,GCA_001433545.1_ViralProj301068 
GCA_001433565.1_ViralMultiSegProj301069_genomic.fna,GCA_001433565.1_ViralMultiSegProj301069 
GCA_001433625.1_ViralProj301066_genomic.fna,GCA_001433625.1_ViralProj301066 
GCA_001440915.1_ViralProj301158_genomic.fna,GCA_001440915.1_ViralProj301158 
GCA_001440955.1_ViralProj301254_genomic.fna,GCA_001440955.1_ViralProj301254 
GCA_001443765.1_ViralProj302021_genomic.fna,GCA_001443765.1_ViralProj302021 
GCA_001443885.1_ViralProj302023_genomic.fna,GCA_001443885.1_ViralProj302023 
GCA_001443905.1_ViralProj302027_genomic.fna,GCA_001443905.1_ViralProj302027 
GCA_001443985.1_ViralProj302020_genomic.fna,GCA_001443985.1_ViralProj302020 
GCA_001444005.1_ViralProj302024_genomic.fna,GCA_001444005.1_ViralProj302024 
GCA_001444085.1_ViralProj302022_genomic.fna,GCA_001444085.1_ViralProj302022 
GCA_001444125.1_ViralProj302030_genomic.fna,GCA_001444125.1_ViralProj302030 
GCA_001448375.1_ViralProj303940_genomic.fna,GCA_001448375.1_ViralProj303940 
GCA_001461065.1_ViralProj304422_genomic.fna,GCA_001461065.1_ViralProj304422 
GCA_001461125.1_ViralProj304317_genomic.fna,GCA_001461125.1_ViralProj304317 
GCA_001461525.1_ViralProj304315_genomic.fna,GCA_001461525.1_ViralProj304315 
GCA_001465105.1_ViralProj305160_genomic.fna,GCA_001465105.1_ViralProj305160 
GCA_001465505.1_ViralProj305765_genomic.fna,GCA_001465505.1_ViralProj305765 
GCA_001500755.1_ViralProj307782_genomic.fna,GCA_001500755.1_ViralProj307782 
GCA_001501395.1_ViralProj307779_genomic.fna,GCA_001501395.1_ViralProj307779 
GCA_001501415.1_ViralProj307783_genomic.fna,GCA_001501415.1_ViralProj307783 
GCA_001501455.1_ViralProj307791_genomic.fna,GCA_001501455.1_ViralProj307791 
GCA_001501755.1_ViralProj307855_genomic.fna,GCA_001501755.1_ViralProj307855 
GCA_001502175.1_ViralProj307780_genomic.fna,GCA_001502175.1_ViralProj307780 
GCA_001502715.1_ViralProj307765_genomic.fna,GCA_001502715.1_ViralProj307765 
GCA_001502795.1_ViralProj307781_genomic.fna,GCA_001502795.1_ViralProj307781 
GCA_001503155.1_ViralProj307859_genomic.fna,GCA_001503155.1_ViralProj307859 
GCA_001503895.1_ViralProj307846_genomic.fna,GCA_001503895.1_ViralProj307846 
GCA_001504755.1_ViralProj307856_genomic.fna,GCA_001504755.1_ViralProj307856 
GCA_001505415.1_ViralProj307857_genomic.fna,GCA_001505415.1_ViralProj307857 
GCA_001550425.1_ViralProj310651_genomic.fna,GCA_001550425.1_ViralProj310651 
GCA_001560965.1_ViralProj311074_genomic.fna,GCA_001560965.1_ViralProj311074 
GCA_001561005.1_ViralProj311730_genomic.fna,GCA_001561005.1_ViralProj311730 
GCA_001564365.1_ViralProj312360_genomic.fna,GCA_001564365.1_ViralProj312360 
GCA_001564385.1_ViralProj312195_genomic.fna,GCA_001564385.1_ViralProj312195 
GCA_001567055.1_ViralProj312709_genomic.fna,GCA_001567055.1_ViralProj312709 
GCA_001579315.1_ViralProj313525_genomic.fna,GCA_001579315.1_ViralProj313525 
GCA_001589995.1_ViralProj314778.5_genomic.fna,GCA_001589995.1_ViralProj314778.5 
GCA_001611625.1_ViralMultiSegProj317364_genomic.fna,GCA_001611625.1_ViralMultiSegProj317364 
GCA_001611665.1_ViralProj317158_genomic.fna,GCA_001611665.1_ViralProj317158 
GCA_001618995.1_ViralProj318038_genomic.fna,GCA_001618995.1_ViralProj318038 
GCA_001619015.1_ViralProj318036_genomic.fna,GCA_001619015.1_ViralProj318036 
GCA_001619055.1_ViralProj318037_genomic.fna,GCA_001619055.1_ViralProj318037 
GCA_001629825.1_ViralProj318899_genomic.fna,GCA_001629825.1_ViralProj318899 
GCA_001629865.1_ViralProj319114_genomic.fna,GCA_001629865.1_ViralProj319114 
GCA_001630005.1_ViralProj319065_genomic.fna,GCA_001630005.1_ViralProj319065 
GCA_001630045.1_ViralMultiSegProj318562_genomic.fna,GCA_001630045.1_ViralMultiSegProj318562 
GCA_001630065.1_ViralProj319066_genomic.fna,GCA_001630065.1_ViralProj319066 
GCA_001630085.1_ViralMultiSegProj319070_genomic.fna,GCA_001630085.1_ViralMultiSegProj319070 
GCA_001634555.1_ViralProj320121_genomic.fna,GCA_001634555.1_ViralProj320121 
GCA_001645855.1_ViralProj321675_genomic.fna,GCA_001645855.1_ViralProj321675 
GCA_001645935.1_ViralProj321691_genomic.fna,GCA_001645935.1_ViralProj321691 
GCA_001645955.1_ViralProj321695_genomic.fna,GCA_001645955.1_ViralProj321695 
GCA_001645975.1_ViralProj321699_genomic.fna,GCA_001645975.1_ViralProj321699 
GCA_001645995.1_ViralProj321703_genomic.fna,GCA_001645995.1_ViralProj321703 
GCA_001646015.1_ViralProj321707_genomic.fna,GCA_001646015.1_ViralProj321707 
GCA_001646055.1_ViralProj321678_genomic.fna,GCA_001646055.1_ViralProj321678 
GCA_001646115.1_ViralProj321690_genomic.fna,GCA_001646115.1_ViralProj321690 
GCA_001646135.1_ViralProj321694_genomic.fna,GCA_001646135.1_ViralProj321694 
GCA_001646155.1_ViralProj321698_genomic.fna,GCA_001646155.1_ViralProj321698 
GCA_001646175.1_ViralProj321702_genomic.fna,GCA_001646175.1_ViralProj321702 
GCA_001646195.1_ViralProj321706_genomic.fna,GCA_001646195.1_ViralProj321706 
GCA_001646215.1_ViralProj321710_genomic.fna,GCA_001646215.1_ViralProj321710 
GCA_001646255.1_ViralProj321677_genomic.fna,GCA_001646255.1_ViralProj321677 
GCA_001646335.1_ViralProj321693_genomic.fna,GCA_001646335.1_ViralProj321693 
GCA_001646375.1_ViralProj321701_genomic.fna,GCA_001646375.1_ViralProj321701 
GCA_001646395.1_ViralProj321705_genomic.fna,GCA_001646395.1_ViralProj321705 
GCA_001646415.1_ViralProj321709_genomic.fna,GCA_001646415.1_ViralProj321709 
GCA_001646435.1_ViralProj321676_genomic.fna,GCA_001646435.1_ViralProj321676 
GCA_001646495.1_ViralProj321688_genomic.fna,GCA_001646495.1_ViralProj321688 
GCA_001646515.1_ViralProj321692_genomic.fna,GCA_001646515.1_ViralProj321692 
GCA_001646535.1_ViralProj321696_genomic.fna,GCA_001646535.1_ViralProj321696 
GCA_001646555.1_ViralProj321700_genomic.fna,GCA_001646555.1_ViralProj321700 
GCA_001646575.1_ViralProj321704_genomic.fna,GCA_001646575.1_ViralProj321704 
GCA_001646595.1_ViralProj321708_genomic.fna,GCA_001646595.1_ViralProj321708 
GCA_001651185.1_ViralProj322484_genomic.fna,GCA_001651185.1_ViralProj322484 
GCA_001654265.1_ViralMultiSegProj323862_genomic.fna,GCA_001654265.1_ViralMultiSegProj323862 
GCA_001654405.1_ViralProj323871_genomic.fna,GCA_001654405.1_ViralProj323871 
GCA_001661715.1_ViralProj325255_genomic.fna,GCA_001661715.1_ViralProj325255 
GCA_001661775.1_ViralProj325258_genomic.fna,GCA_001661775.1_ViralProj325258 
GCA_001661855.1_ViralProj325257_genomic.fna,GCA_001661855.1_ViralProj325257 
GCA_001678255.1_ViralProj326525_genomic.fna,GCA_001678255.1_ViralProj326525 
GCA_001678295.1_ViralProj327360_genomic.fna,GCA_001678295.1_ViralProj327360 
GCA_001678455.1_ViralMultiSegProj327361_genomic.fna,GCA_001678455.1_ViralMultiSegProj327361 
GCA_001679895.1_ViralProj327662_genomic.fna,GCA_001679895.1_ViralProj327662 
GCA_001684485.1_ViralProj328666_genomic.fna,GCA_001684485.1_ViralProj328666 
GCA_001684725.1_ViralProj328667_genomic.fna,GCA_001684725.1_ViralProj328667 
GCA_001689855.1_ViralProj329636_genomic.fna,GCA_001689855.1_ViralProj329636 
GCA_001695465.1_Pteropox_virus_genomic.fna,GCA_001695465.1_Pteropox_virus 
GCA_001695485.1_ViralProj330731_genomic.fna,GCA_001695485.1_ViralProj330731 
GCA_001698355.1_ViralProj336038_genomic.fna,GCA_001698355.1_ViralProj336038 
GCA_001706865.1_ViralProj336275_genomic.fna,GCA_001706865.1_ViralProj336275 
GCA_001706925.1_ViralProj336530_genomic.fna,GCA_001706925.1_ViralProj336530 
GCA_001714355.1_ViralProj339877_genomic.fna,GCA_001714355.1_ViralProj339877 
GCA_001714375.1_NODE5_genomic.fna,GCA_001714375.1_NODE5 
GCA_001714395.1_NODE1_genomic.fna,GCA_001714395.1_NODE1 
GCA_001714415.1_NODE7_genomic.fna,GCA_001714415.1_NODE7 
GCA_001714435.1_NODE3_genomic.fna,GCA_001714435.1_NODE3 
GCA_001714455.1_ViralProj339878_genomic.fna,GCA_001714455.1_ViralProj339878 
GCA_001714475.1_NODE4_genomic.fna,GCA_001714475.1_NODE4 
GCA_001714515.1_NODE6_genomic.fna,GCA_001714515.1_NODE6 
GCA_001714535.1_NODE2_genomic.fna,GCA_001714535.1_NODE2 
GCA_001717195.1_ViralProj340167_genomic.fna,GCA_001717195.1_ViralProj340167 
GCA_001717215.1_ViralProj340441_genomic.fna,GCA_001717215.1_ViralProj340441 
GCA_001717395.1_ViralProj340175_genomic.fna,GCA_001717395.1_ViralProj340175 
GCA_001717415.1_ViralProj340442_genomic.fna,GCA_001717415.1_ViralProj340442 
GCA_001722705.1_ViralProj342445_genomic.fna,GCA_001722705.1_ViralProj342445 
GCA_001722885.1_ViralProj342446_genomic.fna,GCA_001722885.1_ViralProj342446 
GCA_001722965.1_ViralProj341707_genomic.fna,GCA_001722965.1_ViralProj341707 
GCA_001725835.1_ViralProj342647_genomic.fna,GCA_001725835.1_ViralProj342647 
GCA_001725915.1_ViralProj342648_genomic.fna,GCA_001725915.1_ViralProj342648 
GCA_001744115.1_ViralProj344208_genomic.fna,GCA_001744115.1_ViralProj344208 
GCA_001744155.1_ViralProj344216_genomic.fna,GCA_001744155.1_ViralProj344216 
GCA_001745475.1_ViralProj344215_genomic.fna,GCA_001745475.1_ViralProj344215 
GCA_001745695.1_ViralProj344115_genomic.fna,GCA_001745695.1_ViralProj344115 
GCA_001754525.1_ViralProj345346_genomic.fna,GCA_001754525.1_ViralProj345346 
GCA_001831345.1_ViralProj349749_genomic.fna,GCA_001831345.1_ViralProj349749 
GCA_001858075.1_ViralProj351252_genomic.fna,GCA_001858075.1_ViralProj351252 
GCA_001866815.1_ViralProj352519_genomic.fna,GCA_001866815.1_ViralProj352519 
GCA_001866935.1_ViralProj352520_genomic.fna,GCA_001866935.1_ViralProj352520 
GCA_001866975.1_ViralProj352513_genomic.fna,GCA_001866975.1_ViralProj352513 
GCA_001882015.1_ViralProj353501.1_genomic.fna,GCA_001882015.1_ViralProj353501.1 
GCA_001885425.1_ViralProj353920_genomic.fna,GCA_001885425.1_ViralProj353920 
GCA_001885465.1_ViralProj353921_genomic.fna,GCA_001885465.1_ViralProj353921 
GCA_001885485.1_ViralProj354165_genomic.fna,GCA_001885485.1_ViralProj354165 
GCA_001887845.1_ViralProjBSR13_genomic.fna,GCA_001887845.1_ViralProjBSR13 
GCA_001891055.1_ViralProj356437_genomic.fna,GCA_001891055.1_ViralProj356437 
GCA_001904845.1_ViralProj357484_genomic.fna,GCA_001904845.1_ViralProj357484 
GCA_001904865.1_ViralProj357469_genomic.fna,GCA_001904865.1_ViralProj357469 
GCA_001904885.1_ViralProj357487_genomic.fna,GCA_001904885.1_ViralProj357487 
GCA_001907825.1_ViralProj357638_genomic.fna,GCA_001907825.1_ViralProj357638 
GCA_001907925.1_ViralProj357839_genomic.fna,GCA_001907925.1_ViralProj357839 
GCA_001921595.1_ViralProj358543_genomic.fna,GCA_001921595.1_ViralProj358543 
GCA_001924295.1_ViralProj358967_genomic.fna,GCA_001924295.1_ViralProj358967 
GCA_001925315.1_ViralProj359248_genomic.fna,GCA_001925315.1_ViralProj359248 
GCA_001925335.1_ViralProj359252_genomic.fna,GCA_001925335.1_ViralProj359252 
GCA_001925475.1_ViralProj359251_genomic.fna,GCA_001925475.1_ViralProj359251 
GCA_001925975.1_ViralProj359249_genomic.fna,GCA_001925975.1_ViralProj359249 
GCA_001926395.1_ViralProj359345_genomic.fna,GCA_001926395.1_ViralProj359345 
GCA_001926735.1_ViralProj359347_genomic.fna,GCA_001926735.1_ViralProj359347 
GCA_001926815.1_ViralProj359250_genomic.fna,GCA_001926815.1_ViralProj359250 
GCA_001927235.1_ViralProj359346_genomic.fna,GCA_001927235.1_ViralProj359346 
GCA_001957575.1_ViralProj361651_genomic.fna,GCA_001957575.1_ViralProj361651 
GCA_001957695.1_ViralProj361675_genomic.fna,GCA_001957695.1_ViralProj361675 
GCA_001961135.1_ViralProj361889_genomic.fna,GCA_001961135.1_ViralProj361889 
GCA_001961255.1_ViralProj361887_genomic.fna,GCA_001961255.1_ViralProj361887 
GCA_001961335.1_ViralProj361903_genomic.fna,GCA_001961335.1_ViralProj361903 
GCA_001962075.1_ViralProj361902_genomic.fna,GCA_001962075.1_ViralProj361902 
GCA_001962315.1_ViralProj361952_genomic.fna,GCA_001962315.1_ViralProj361952 
GCA_001962935.1_ViralProj361888_genomic.fna,GCA_001962935.1_ViralProj361888 
GCA_001963015.1_ViralMultiSegProj361904_genomic.fna,GCA_001963015.1_ViralMultiSegProj361904 
GCA_001963095.1_ViralProj361922_genomic.fna,GCA_001963095.1_ViralProj361922 
GCA_001963235.1_ViralProj361950_genomic.fna,GCA_001963235.1_ViralProj361950 
GCA_001963835.1_ViralProj361951_genomic.fna,GCA_001963835.1_ViralProj361951 
GCA_001964915.1_ViralProj362141_genomic.fna,GCA_001964915.1_ViralProj362141 
GCA_001965015.1_ViralProj362162_genomic.fna,GCA_001965015.1_ViralProj362162 
GCA_001965075.1_ViralProj362174_genomic.fna,GCA_001965075.1_ViralProj362174 
GCA_001966975.1_ViralProj362131_genomic.fna,GCA_001966975.1_ViralProj362131 
GCA_001967135.1_ViralProj362164_genomic.fna,GCA_001967135.1_ViralProj362164 
GCA_001967235.1_ViralProj362175_genomic.fna,GCA_001967235.1_ViralProj362175 
GCA_001967455.1_ViralProj361637_genomic.fna,GCA_001967455.1_ViralProj361637 
GCA_001967675.1_ViralProj361681_genomic.fna,GCA_001967675.1_ViralProj361681 
GCA_001967855.1_ViralProj361615_genomic.fna,GCA_001967855.1_ViralProj361615 
GCA_001968175.1_ViralProj361680_genomic.fna,GCA_001968175.1_ViralProj361680 
GCA_001968375.1_ViralProj361604_genomic.fna,GCA_001968375.1_ViralProj361604 
GCA_001968415.1_ViralProj361613_genomic.fna,GCA_001968415.1_ViralProj361613 
GCA_001974475.1_ViralProj368971_genomic.fna,GCA_001974475.1_ViralProj368971 
GCA_001974555.1_ViralProj368984_genomic.fna,GCA_001974555.1_ViralProj368984 
GCA_002003795.1_MRV_Genome_genomic.fna,GCA_002003795.1_MRV_Genome 
GCA_002004055.1_ViralProj375058_genomic.fna,GCA_002004055.1_ViralProj375058 
GCA_002004275.1_ViralProj375039_genomic.fna,GCA_002004275.1_ViralProj375039 
GCA_002004435.1_ViralProj375009_genomic.fna,GCA_002004435.1_ViralProj375009 
GCA_002005035.1_ViralProj375060_genomic.fna,GCA_002005035.1_ViralProj375060 
GCA_002005625.1_ViralProj376036_genomic.fna,GCA_002005625.1_ViralProj376036 
GCA_002008395.1_ViralProj376528_genomic.fna,GCA_002008395.1_ViralProj376528 
GCA_002008495.1_ViralMultiSegProj376931_genomic.fna,GCA_002008495.1_ViralMultiSegProj376931 
GCA_002008515.1_ViralProj376197_genomic.fna,GCA_002008515.1_ViralProj376197 
GCA_002008535.1_ViralProj376916_genomic.fna,GCA_002008535.1_ViralProj376916 
GCA_002008575.1_ViralProj376917_genomic.fna,GCA_002008575.1_ViralProj376917 
GCA_002008595.1_ViralMultiSegProj376921_genomic.fna,GCA_002008595.1_ViralMultiSegProj376921 
GCA_002008655.1_ViralProj376933_genomic.fna,GCA_002008655.1_ViralProj376933 
GCA_002008675.1_ViralProj376935_genomic.fna,GCA_002008675.1_ViralProj376935 
GCA_002008715.1_ViralProj376918_genomic.fna,GCA_002008715.1_ViralProj376918 
GCA_002008755.1_ViralProj376926_genomic.fna,GCA_002008755.1_ViralProj376926 
GCA_002008875.1_ViralProj376936_genomic.fna,GCA_002008875.1_ViralProj376936 
GCA_002022195.1_ViralProj377304_genomic.fna,GCA_002022195.1_ViralProj377304 
GCA_002029575.1_ViralProj379136_genomic.fna,GCA_002029575.1_ViralProj379136 
GCA_002037695.1_ViralProj379592_genomic.fna,GCA_002037695.1_ViralProj379592 
GCA_002037715.1_ViralProj379591_genomic.fna,GCA_002037715.1_ViralProj379591 
GCA_002037755.1_ViralProj379593_genomic.fna,GCA_002037755.1_ViralProj379593 
GCA_002037795.1_ViralProj379594_genomic.fna,GCA_002037795.1_ViralProj379594 
GCA_002080195.1_ViralProj381658_genomic.fna,GCA_002080195.1_ViralProj381658 
GCA_002080355.1_ViralProj264931_genomic.fna,GCA_002080355.1_ViralProj264931 
GCA_002088385.1_ViralProj382548_genomic.fna,GCA_002088385.1_ViralProj382548 
GCA_002113985.1_ViralProj384384_genomic.fna,GCA_002113985.1_ViralProj384384 
GCA_002114005.1_ViralProj383799_genomic.fna,GCA_002114005.1_ViralProj383799 
GCA_002114045.1_ViralProj384385_genomic.fna,GCA_002114045.1_ViralProj384385 
GCA_002116095.1_ViralProj382397_genomic.fna,GCA_002116095.1_ViralProj382397 
GCA_002116135.1_ViralProj377706_genomic.fna,GCA_002116135.1_ViralProj377706 
GCA_002117615.1_ViralMultiSegProj384971_genomic.fna,GCA_002117615.1_ViralMultiSegProj384971 
GCA_002117655.1_ViralMultiSegProj384969_genomic.fna,GCA_002117655.1_ViralMultiSegProj384969 
GCA_002117675.1_ViralMultiSegProj384972_genomic.fna,GCA_002117675.1_ViralMultiSegProj384972 
GCA_002117715.1_ViralMultiSegProj384970_genomic.fna,GCA_002117715.1_ViralMultiSegProj384970 
GCA_002118085.1_ViralMultiSegProj384973_genomic.fna,GCA_002118085.1_ViralMultiSegProj384973 
GCA_002118385.1_ViralProj385625_genomic.fna,GCA_002118385.1_ViralProj385625 
GCA_002118425.1_ViralMultiSegProj385633_genomic.fna,GCA_002118425.1_ViralMultiSegProj385633 
GCA_002118445.1_ViralProj385637_genomic.fna,GCA_002118445.1_ViralProj385637 
GCA_002118545.1_ViralProj385622_genomic.fna,GCA_002118545.1_ViralProj385622 
GCA_002118605.1_ViralProj385634_genomic.fna,GCA_002118605.1_ViralProj385634 
GCA_002118625.2_ASM211862v2_genomic.fna,GCA_002118625.2_ASM211862v2 
GCA_002118645.1_ViralProj385642_genomic.fna,GCA_002118645.1_ViralProj385642 
GCA_002118665.1_ViralMultiSegProj385646_genomic.fna,GCA_002118665.1_ViralMultiSegProj385646 
GCA_002118685.1_ViralProj385650_genomic.fna,GCA_002118685.1_ViralProj385650 
GCA_002118725.1_ViralProj385623_genomic.fna,GCA_002118725.1_ViralProj385623 
GCA_002118845.1_ViralProj385640_genomic.fna,GCA_002118845.1_ViralProj385640 
GCA_002118885.1_ViralProj385635_genomic.fna,GCA_002118885.1_ViralProj385635 
GCA_002118945.1_ViralMultiSegProj385647_genomic.fna,GCA_002118945.1_ViralMultiSegProj385647 
GCA_002119025.1_ViralMultiSegProj385648_genomic.fna,GCA_002119025.1_ViralMultiSegProj385648 
GCA_002145545.1_ViralMultiSegProj386302_genomic.fna,GCA_002145545.1_ViralMultiSegProj386302 
GCA_002145605.1_ViralProj386350_genomic.fna,GCA_002145605.1_ViralProj386350 
GCA_002145665.1_ViralProj386362_genomic.fna,GCA_002145665.1_ViralProj386362 
GCA_002145745.1_ViralProj386338_genomic.fna,GCA_002145745.1_ViralProj386338 
GCA_002145785.1_ViralMultiSegProj386346_genomic.fna,GCA_002145785.1_ViralMultiSegProj386346 
GCA_002145805.1_ViralProj386351_genomic.fna,GCA_002145805.1_ViralProj386351 
GCA_002145825.3_ASM214582v3_genomic.fna,GCA_002145825.3_ASM214582v3 
GCA_002145845.1_ViralProj386359_genomic.fna,GCA_002145845.1_ViralProj386359 
GCA_002145925.1_ViralMultiSegProj386300_genomic.fna,GCA_002145925.1_ViralMultiSegProj386300 
GCA_002145985.1_ViralProj386348_genomic.fna,GCA_002145985.1_ViralProj386348 
GCA_002146025.1_ViralMultiSegProj386356_genomic.fna,GCA_002146025.1_ViralMultiSegProj386356 
GCA_002146045.1_ViralProj386360_genomic.fna,GCA_002146045.1_ViralProj386360 
GCA_002146085.1_ViralProj386684_genomic.fna,GCA_002146085.1_ViralProj386684 
GCA_002146125.1_ViralMultiSegProj386301_genomic.fna,GCA_002146125.1_ViralMultiSegProj386301 
GCA_002146145.1_ViralProj386340_genomic.fna,GCA_002146145.1_ViralProj386340 
GCA_002146165.1_ViralProj386344_genomic.fna,GCA_002146165.1_ViralProj386344 
GCA_002146225.1_ViralMultiSegProj386357_genomic.fna,GCA_002146225.1_ViralMultiSegProj386357 
GCA_002146245.1_ViralProj386361_genomic.fna,GCA_002146245.1_ViralProj386361 
GCA_002158575.1_ViralProj387742_genomic.fna,GCA_002158575.1_ViralProj387742 
GCA_002158775.1_ViralProj387741_genomic.fna,GCA_002158775.1_ViralProj387741 
GCA_002163405.1_ViralProj388459_genomic.fna,GCA_002163405.1_ViralProj388459 
GCA_002184175.1_ViralProj387617_genomic.fna,GCA_002184175.1_ViralProj387617 
GCA_002194365.1_ViralProj390414_genomic.fna,GCA_002194365.1_ViralProj390414 
GCA_002194385.1_ViralProj390418_genomic.fna,GCA_002194385.1_ViralProj390418 
GCA_002194405.1_ViralProj390412_genomic.fna,GCA_002194405.1_ViralProj390412 
GCA_002194425.1_ViralProj390416_genomic.fna,GCA_002194425.1_ViralProj390416 
GCA_002194465.1_ViralProj390413_genomic.fna,GCA_002194465.1_ViralProj390413 
GCA_002194485.1_Torque_teno_indri_virus_1_genomic.fna,GCA_002194485.1_Torque_teno_indri_virus_1 
GCA_002197575.1_ViralProj389284_genomic.fna,GCA_002197575.1_ViralProj389284 
GCA_002210535.1_ViralProj392139_genomic.fna,GCA_002210535.1_ViralProj392139 
GCA_002210635.1_ViralProj392136_genomic.fna,GCA_002210635.1_ViralProj392136 
GCA_002210895.1_ViralProj392138_genomic.fna,GCA_002210895.1_ViralProj392138 
GCA_002219325.1_ViralProj394286_genomic.fna,GCA_002219325.1_ViralProj394286 
GCA_002219445.1_ViralProj394310_genomic.fna,GCA_002219445.1_ViralProj394310 
GCA_002219465.1_ViralProj394314_genomic.fna,GCA_002219465.1_ViralProj394314 
GCA_002219485.1_ViralProj394319_genomic.fna,GCA_002219485.1_ViralProj394319 
GCA_002219545.1_ViralProj394292_genomic.fna,GCA_002219545.1_ViralProj394292 
GCA_002219645.1_ViralProj394312_genomic.fna,GCA_002219645.1_ViralProj394312 
GCA_002219805.1_ViralProj394307_genomic.fna,GCA_002219805.1_ViralProj394307 
GCA_002219865.1_ViralProj394320_genomic.fna,GCA_002219865.1_ViralProj394320 
GCA_002219945.1_ViralProj394301_genomic.fna,GCA_002219945.1_ViralProj394301 
GCA_002219985.1_ViralProj394313_genomic.fna,GCA_002219985.1_ViralProj394313 
GCA_002220025.1_ViralProj394322_genomic.fna,GCA_002220025.1_ViralProj394322 
GCA_002223795.1_ViralProj395073_genomic.fna,GCA_002223795.1_ViralProj395073 
GCA_002237215.1_ViralProj392668_genomic.fna,GCA_002237215.1_ViralProj392668 
GCA_002237235.1_ViralProj391710_genomic.fna,GCA_002237235.1_ViralProj391710 
GCA_002270625.1_ViralProj399948_genomic.fna,GCA_002270625.1_ViralProj399948 
GCA_002270825.1_ViralProj399966_genomic.fna,GCA_002270825.1_ViralProj399966 
GCA_002270885.1_ViralProj399945_genomic.fna,GCA_002270885.1_ViralProj399945 
GCA_002271045.1_ViralProj399943_genomic.fna,GCA_002271045.1_ViralProj399943 
GCA_002271065.1_ViralProj399947_genomic.fna,GCA_002271065.1_ViralProj399947 
GCA_002271165.1_ViralProj399967_genomic.fna,GCA_002271165.1_ViralProj399967 
GCA_002285005.1_ViralProj400925_genomic.fna,GCA_002285005.1_ViralProj400925 
GCA_002288715.1_aquareo1_genomic.fna,GCA_002288715.1_aquareo1 
GCA_002288735.2_ViralMultiSegProj319069_genomic.fna,GCA_002288735.2_ViralMultiSegProj319069 
GCA_002354965.1_Squirrelpox_virus_strain_BerSQPV_complete_genome_genomic.fna,GCA_002354965.1_Squirrelpox_virus_strain_BerSQPV_complete_genome 
GCA_002354985.1_ViralProj395094_genomic.fna,GCA_002354985.1_ViralProj395094 
GCA_002355005.1_ViralProj401187_genomic.fna,GCA_002355005.1_ViralProj401187 
GCA_002355025.1_ViralProj406965_genomic.fna,GCA_002355025.1_ViralProj406965 
GCA_002355065.1_ViralProj400165_genomic.fna,GCA_002355065.1_ViralProj400165 
GCA_002355085.1_ViralProj406967_genomic.fna,GCA_002355085.1_ViralProj406967 
GCA_002366005.1_ViralProj300260.4_genomic.fna,GCA_002366005.1_ViralProj300260.4 
GCA_002366025.1_ViralProj300260.2_genomic.fna,GCA_002366025.1_ViralProj300260.2 
GCA_002366045.1_ViralProj314778_genomic.fna,GCA_002366045.1_ViralProj314778 
GCA_002366205.1_ViralProj390621_genomic.fna,GCA_002366205.1_ViralProj390621 
GCA_002366225.2_Bosavirus_genomic.fna,GCA_002366225.2_Bosavirus 
GCA_002366265.1_ViralMultiSegProj378394_genomic.fna,GCA_002366265.1_ViralMultiSegProj378394 
GCA_002366325.1_ViralProj296131_genomic.fna,GCA_002366325.1_ViralProj296131 
GCA_002366345.1_ViralProj300260_genomic.fna,GCA_002366345.1_ViralProj300260 
GCA_002374355.1_ASM237435v1_genomic.fna,GCA_002374355.1_ASM237435v1 
GCA_002375095.1_ASM237509v1_genomic.fna,GCA_002375095.1_ASM237509v1 
GCA_002814395.1_ASM281439v1_genomic.fna,GCA_002814395.1_ASM281439v1 
GCA_002814535.1_ASM281453v1_genomic.fna,GCA_002814535.1_ASM281453v1 
GCA_002814635.1_ASM281463v1_genomic.fna,GCA_002814635.1_ASM281463v1 
GCA_002814695.1_ASM281469v1_genomic.fna,GCA_002814695.1_ASM281469v1 
GCA_002814715.1_ASM281471v1_genomic.fna,GCA_002814715.1_ASM281471v1 
GCA_002814735.1_ASM281473v1_genomic.fna,GCA_002814735.1_ASM281473v1 
GCA_002814755.1_ASM281475v1_genomic.fna,GCA_002814755.1_ASM281475v1 
GCA_002814815.1_ASM281481v1_genomic.fna,GCA_002814815.1_ASM281481v1 
GCA_002814855.1_ASM281485v1_genomic.fna,GCA_002814855.1_ASM281485v1 
GCA_002814875.1_ASM281487v1_genomic.fna,GCA_002814875.1_ASM281487v1 
