OL466476.1, human/OL466476.1.fna,linear,10
ON956904.1, human/ON956904.1.fna,linear,10
MT966240.1, human/MT966240.1.fna,linear,10
MN571416.1, human/MN571416.1.fna,linear,10
CY249052.1, human/CY249052.1.fna,linear,10
U27399.1, human/U27399.1.fna,linear,10
OW056086.1, human/OW056086.1.fna,linear,10
KX829334.1, human/KX829334.1.fna,linear,10
OV023959.1, human/OV023959.1.fna,linear,10
KM007406.1, human/KM007406.1.fna,linear,10
OX693043.1, human/OX693043.1.fna,linear,10
OL535152.1, human/OL535152.1.fna,linear,10
OP883074.1, human/OP883074.1.fna,linear,10
OX505402.1, human/OX505402.1.fna,linear,10
MF545307.1, human/MF545307.1.fna,linear,10
MT404377.1, human/MT404377.1.fna,linear,10
OM725191.1, human/OM725191.1.fna,linear,10
KR187200.1, human/KR187200.1.fna,linear,10
OR768881.1, human/OR768881.1.fna,linear,10
OQ423373.1, human/OQ423373.1.fna,linear,10
OU404272.1, human/OU404272.1.fna,linear,10
OX263198.1, human/OX263198.1.fna,linear,10
ON287567.1, human/ON287567.1.fna,linear,10
OV203063.1, human/OV203063.1.fna,linear,10
ON431236.1, human/ON431236.1.fna,linear,10
OV499994.1, human/OV499994.1.fna,linear,10
MG900949.1, human/MG900949.1.fna,linear,10
OP709219.1, human/OP709219.1.fna,linear,10
OW655038.1, human/OW655038.1.fna,linear,10
OL968220.1, human/OL968220.1.fna,linear,10
OU948299.1, human/OU948299.1.fna,linear,10
OX699651.1, human/OX699651.1.fna,linear,10
ON565182.1, human/ON565182.1.fna,linear,10
OX674806.1, human/OX674806.1.fna,linear,10
OU801242.1, human/OU801242.1.fna,linear,10
OL716724.1, human/OL716724.1.fna,linear,10
OQ769986.1, human/OQ769986.1.fna,linear,10
OU799796.1, human/OU799796.1.fna,linear,10
OW621643.1, human/OW621643.1.fna,linear,10
OQ690396.1, human/OQ690396.1.fna,linear,10
MZ638272.1, human/MZ638272.1.fna,linear,10
OU552117.1, human/OU552117.1.fna,linear,10
OM659286.1, human/OM659286.1.fna,linear,10
MN085311.1, human/MN085311.1.fna,linear,10
OY641089.1, human/OY641089.1.fna,linear,10
OK130568.1, human/OK130568.1.fna,linear,10
KR994114.1, human/KR994114.1.fna,linear,10
MK173093.1, human/MK173093.1.fna,linear,10
OY665777.1, human/OY665777.1.fna,linear,10
OP051182.1, human/OP051182.1.fna,linear,10
OA967270.1, human/OA967270.1.fna,linear,10
CY176141.1, human/CY176141.1.fna,linear,10
OX585197.1, human/OX585197.1.fna,linear,10
KU591825.1, human/KU591825.1.fna,linear,10
OY507585.1, human/OY507585.1.fna,linear,10
OQ411324.1, human/OQ411324.1.fna,linear,10
OW496394.1, human/OW496394.1.fna,linear,10
ON899571.1, human/ON899571.1.fna,linear,10
OW634292.1, human/OW634292.1.fna,linear,10
OP301897.1, human/OP301897.1.fna,linear,10
OP196771.1, human/OP196771.1.fna,linear,10
OU270986.1, human/OU270986.1.fna,linear,10
KF425557.1, human/KF425557.1.fna,circular,10
MK322357.1, human/MK322357.1.fna,linear,10
OU806023.1, human/OU806023.1.fna,linear,10
OK070197.1, human/OK070197.1.fna,linear,10
MZ538866.1, human/MZ538866.1.fna,linear,10
OW649398.1, human/OW649398.1.fna,linear,10
OX570084.1, human/OX570084.1.fna,linear,10
OX816585.1, human/OX816585.1.fna,linear,10
OV917004.1, human/OV917004.1.fna,linear,10
OX325620.1, human/OX325620.1.fna,linear,10
OR300806.1, human/OR300806.1.fna,linear,10
OU575656.1, human/OU575656.1.fna,linear,10
OP960951.1, human/OP960951.1.fna,linear,10
MZ834740.1, human/MZ834740.1.fna,linear,10
OU400694.1, human/OU400694.1.fna,linear,10
OX357527.1, human/OX357527.1.fna,linear,10
DQ854185.1, human/DQ854185.1.fna,linear,10
OQ931773.1, human/OQ931773.1.fna,linear,10
OX680714.1, human/OX680714.1.fna,linear,10
OX207825.1, human/OX207825.1.fna,linear,10
GQ858840.1, human/GQ858840.1.fna,linear,10
OK338231.1, human/OK338231.1.fna,linear,10
AM233884.1, human/AM233884.1.fna,linear,10
OU133965.1, human/OU133965.1.fna,linear,10
MT343185.1, human/MT343185.1.fna,linear,10
OU875413.1, human/OU875413.1.fna,linear,10
OU904540.1, human/OU904540.1.fna,linear,10
OL562822.1, human/OL562822.1.fna,linear,10
OV309724.1, human/OV309724.1.fna,linear,10
HQ251202.1, human/HQ251202.1.fna,linear,10
OY508088.1, human/OY508088.1.fna,linear,10
DQ114357.1, human/DQ114357.1.fna,linear,10
OU245293.1, human/OU245293.1.fna,linear,10
OM127215.1, human/OM127215.1.fna,linear,10
OM738225.1, human/OM738225.1.fna,linear,10
OM198056.1, human/OM198056.1.fna,linear,10
CY018443.1, human/CY018443.1.fna,linear,10
OV194972.1, human/OV194972.1.fna,linear,10
OV320169.1, human/OV320169.1.fna,linear,10
OX746296.1, human/OX746296.1.fna,linear,10
OM569839.1, human/OM569839.1.fna,linear,10
OK069223.1, human/OK069223.1.fna,linear,10
KU880193.1, human/KU880193.1.fna,linear,10
OU578865.1, human/OU578865.1.fna,linear,10
KY826491.1, human/KY826491.1.fna,linear,10
OP371936.1, human/OP371936.1.fna,linear,10
OX798116.1, human/OX798116.1.fna,linear,10
OK104421.1, human/OK104421.1.fna,linear,10
OU445188.1, human/OU445188.1.fna,linear,10
OP750026.1, human/OP750026.1.fna,linear,10
ON253547.1, human/ON253547.1.fna,linear,10
OU308957.1, human/OU308957.1.fna,linear,10
OX405659.1, human/OX405659.1.fna,linear,10
OY118820.1, human/OY118820.1.fna,linear,10
OU330015.1, human/OU330015.1.fna,linear,10
OK511092.1, human/OK511092.1.fna,linear,10
MZ347923.1, human/MZ347923.1.fna,linear,10
OR155079.1, human/OR155079.1.fna,linear,10
OR799747.1, human/OR799747.1.fna,linear,10
OV691946.1, human/OV691946.1.fna,linear,10
MK970094.1, human/MK970094.1.fna,linear,10
OY012695.1, human/OY012695.1.fna,linear,10
MW844890.1, human/MW844890.1.fna,linear,10
ON076975.1, human/ON076975.1.fna,linear,10
OK543890.1, human/OK543890.1.fna,linear,10
ON699223.1, human/ON699223.1.fna,linear,10
OX079791.1, human/OX079791.1.fna,linear,10
OY508682.1, human/OY508682.1.fna,linear,10
OW636189.1, human/OW636189.1.fna,linear,10
OX428262.1, human/OX428262.1.fna,linear,10
MH125662.1, human/MH125662.1.fna,linear,10
OX958386.1, human/OX958386.1.fna,linear,10
OW597474.1, human/OW597474.1.fna,linear,10
OU704444.1, human/OU704444.1.fna,linear,10
OM241123.1, human/OM241123.1.fna,linear,10
MZ506286.1, human/MZ506286.1.fna,linear,10
OU917667.1, human/OU917667.1.fna,linear,10
OK228845.1, human/OK228845.1.fna,linear,10
OU861274.1, human/OU861274.1.fna,linear,10
OW965867.1, human/OW965867.1.fna,linear,10
OY159051.1, human/OY159051.1.fna,linear,10
OU234718.1, human/OU234718.1.fna,linear,10
OX663714.1, human/OX663714.1.fna,linear,10
OX561917.1, human/OX561917.1.fna,linear,10
OM832373.1, human/OM832373.1.fna,linear,10
OP921843.1, human/OP921843.1.fna,linear,10
OU718903.1, human/OU718903.1.fna,linear,10
OK097896.1, human/OK097896.1.fna,linear,10
FJ410253.1, human/FJ410253.1.fna,linear,10
MH394721.1, human/MH394721.1.fna,linear,10
MZ655178.1, human/MZ655178.1.fna,linear,10
OP916819.1, human/OP916819.1.fna,linear,10
OW625952.1, human/OW625952.1.fna,linear,10
OM221589.1, human/OM221589.1.fna,linear,10
OW247036.1, human/OW247036.1.fna,linear,10
OV799944.1, human/OV799944.1.fna,linear,10
OU286192.1, human/OU286192.1.fna,linear,10
KY852743.1, human/KY852743.1.fna,linear,10
OL597150.1, human/OL597150.1.fna,linear,10
OY545477.1, human/OY545477.1.fna,linear,10
MZ431952.1, human/MZ431952.1.fna,linear,10
MG722960.1, human/MG722960.1.fna,linear,10
OL901847.2, human/OL901847.2.fna,linear,10
OX089021.1, human/OX089021.1.fna,linear,10
OK200947.1, human/OK200947.1.fna,linear,10
OV274275.1, human/OV274275.1.fna,linear,10
OP980866.1, human/OP980866.1.fna,linear,10
OX301611.1, human/OX301611.1.fna,linear,10
MZ068115.1, human/MZ068115.1.fna,linear,10
MW232736.1, human/MW232736.1.fna,linear,10
OP515539.1, human/OP515539.1.fna,linear,10
OL688711.1, human/OL688711.1.fna,linear,10
OL596459.1, human/OL596459.1.fna,linear,10
KR216303.1, human/KR216303.1.fna,linear,10
OY459800.1, human/OY459800.1.fna,linear,10
OU679324.1, human/OU679324.1.fna,linear,10
OM178953.1, human/OM178953.1.fna,linear,10
MT745092.1, human/MT745092.1.fna,linear,10
KC339928.1, human/KC339928.1.fna,linear,10
OM426463.1, human/OM426463.1.fna,linear,10
OP693591.1, human/OP693591.1.fna,linear,10
KJ770537.1, human/KJ770537.1.fna,linear,10
EU711490.1, human/EU711490.1.fna,linear,10
OK497774.1, human/OK497774.1.fna,linear,10
OU833492.1, human/OU833492.1.fna,linear,10
MZ414649.1, human/MZ414649.1.fna,linear,10
OV776935.1, human/OV776935.1.fna,linear,10
OX716374.1, human/OX716374.1.fna,linear,10
OV227614.1, human/OV227614.1.fna,linear,10
OV106732.1, human/OV106732.1.fna,linear,10
MH641117.1, human/MH641117.1.fna,linear,10
OU817896.1, human/OU817896.1.fna,linear,10
MZ454407.1, human/MZ454407.1.fna,linear,10
OX311657.1, human/OX311657.1.fna,linear,10
OY390031.1, human/OY390031.1.fna,linear,10
OV838756.1, human/OV838756.1.fna,linear,10
OX728963.1, human/OX728963.1.fna,linear,10
CY022875.1, human/CY022875.1.fna,linear,10
OY416550.1, human/OY416550.1.fna,linear,10
AY139734.1, human/AY139734.1.fna,linear,10
MH306718.1, human/MH306718.1.fna,linear,10
OU400447.1, human/OU400447.1.fna,linear,10
ON959050.1, human/ON959050.1.fna,linear,10
OY195508.1, human/OY195508.1.fna,linear,10
MT853679.1, human/MT853679.1.fna,linear,10
ON906715.1, human/ON906715.1.fna,linear,10
CY217632.1, human/CY217632.1.fna,linear,10
OL426301.1, human/OL426301.1.fna,linear,10
OL829003.1, human/OL829003.1.fna,linear,10
MZ225713.1, human/MZ225713.1.fna,linear,10
OA999285.1, human/OA999285.1.fna,linear,10
CY019618.1, human/CY019618.1.fna,linear,10
OM268672.1, human/OM268672.1.fna,linear,10
EF396598.1, human/EF396598.1.fna,linear,10
MZ990546.1, human/MZ990546.1.fna,linear,10
OK046951.1, human/OK046951.1.fna,linear,10
OU637786.1, human/OU637786.1.fna,linear,10
DQ369209.1, human/DQ369209.1.fna,linear,10
OL962996.1, human/OL962996.1.fna,linear,10
ON413074.1, human/ON413074.1.fna,linear,10
OX081952.1, human/OX081952.1.fna,linear,10
ON581852.1, human/ON581852.1.fna,linear,10
OW344056.1, human/OW344056.1.fna,linear,10
KY881979.1, human/KY881979.1.fna,circular,10
OU652395.1, human/OU652395.1.fna,linear,10
ON848679.1, human/ON848679.1.fna,linear,10
OY538073.1, human/OY538073.1.fna,linear,10
OX430907.1, human/OX430907.1.fna,linear,10
OP707778.1, human/OP707778.1.fna,linear,10
OV183110.1, human/OV183110.1.fna,linear,10
OW268888.1, human/OW268888.1.fna,linear,10
ON675809.1, human/ON675809.1.fna,linear,10
OM898657.1, human/OM898657.1.fna,linear,10
OX857246.1, human/OX857246.1.fna,linear,10
OW419027.1, human/OW419027.1.fna,linear,10
MW474257.1, human/MW474257.1.fna,linear,10
OV756456.1, human/OV756456.1.fna,linear,10
KC810575.1, human/KC810575.1.fna,linear,10
OL330526.1, human/OL330526.1.fna,linear,10
OV616680.1, human/OV616680.1.fna,linear,10
OP513923.1, human/OP513923.1.fna,linear,10
OQ088803.1, human/OQ088803.1.fna,linear,10
OU334039.1, human/OU334039.1.fna,linear,10
OR522781.1, human/OR522781.1.fna,linear,10
OY233233.1, human/OY233233.1.fna,linear,10
AY602157.1, human/AY602157.1.fna,linear,10
OU274403.1, human/OU274403.1.fna,linear,10
OX476242.1, human/OX476242.1.fna,linear,10
OX329036.1, human/OX329036.1.fna,linear,10
CY182668.1, human/CY182668.1.fna,linear,10
OU231869.1, human/OU231869.1.fna,linear,10
OU790591.1, human/OU790591.1.fna,linear,10
OY689567.1, human/OY689567.1.fna,linear,10
ON606994.1, human/ON606994.1.fna,linear,10
OY613978.1, human/OY613978.1.fna,linear,10
OM517738.1, human/OM517738.1.fna,linear,10
KM213285.1, human/KM213285.1.fna,linear,10
OW296666.1, human/OW296666.1.fna,linear,10
OK175204.1, human/OK175204.1.fna,linear,10
OX492458.1, human/OX492458.1.fna,linear,10
OU415980.1, human/OU415980.1.fna,linear,10
OL501530.1, human/OL501530.1.fna,linear,10
MH455298.1, human/MH455298.1.fna,linear,10
OV508317.1, human/OV508317.1.fna,linear,10
OM148554.1, human/OM148554.1.fna,linear,10
OU107233.1, human/OU107233.1.fna,linear,10
GQ432321.1, human/GQ432321.1.fna,linear,10
OK608543.1, human/OK608543.1.fna,linear,10
MZ740732.1, human/MZ740732.1.fna,linear,10
OY355005.1, human/OY355005.1.fna,linear,10
OK606419.1, human/OK606419.1.fna,linear,10
MZ852696.1, human/MZ852696.1.fna,linear,10
OP543240.1, human/OP543240.1.fna,linear,10
OV152905.1, human/OV152905.1.fna,linear,10
OY579000.1, human/OY579000.1.fna,linear,10
OR696109.1, human/OR696109.1.fna,linear,10
OY479622.1, human/OY479622.1.fna,linear,10
KY229257.1, human/KY229257.1.fna,linear,10
OQ242578.1, human/OQ242578.1.fna,linear,10
KJ183698.1, human/KJ183698.1.fna,linear,10
OV609637.1, human/OV609637.1.fna,linear,10
MZ506010.1, human/MZ506010.1.fna,linear,10
OX859374.1, human/OX859374.1.fna,linear,10
ON497845.1, human/ON497845.1.fna,linear,10
OU493803.1, human/OU493803.1.fna,linear,10
KT870924.1, human/KT870924.1.fna,linear,10
KY358813.1, human/KY358813.1.fna,linear,10
OW798097.1, human/OW798097.1.fna,linear,10
KY099095.1, human/KY099095.1.fna,linear,10
OX828982.1, human/OX828982.1.fna,linear,10
MW698139.1, human/MW698139.1.fna,linear,10
OU617087.1, human/OU617087.1.fna,linear,10
OP511239.1, human/OP511239.1.fna,linear,10
OV757489.1, human/OV757489.1.fna,linear,10
OK148279.1, human/OK148279.1.fna,linear,10
OL563730.1, human/OL563730.1.fna,linear,10
OP173587.1, human/OP173587.1.fna,linear,10
JX562815.1, human/JX562815.1.fna,linear,10
OM051642.1, human/OM051642.1.fna,linear,10
OK474899.1, human/OK474899.1.fna,linear,10
ON201097.1, human/ON201097.1.fna,linear,10
OU425278.1, human/OU425278.1.fna,linear,10
OV920058.1, human/OV920058.1.fna,linear,10
OW505060.1, human/OW505060.1.fna,linear,10
JF933206.1, human/JF933206.1.fna,linear,10
ON830096.1, human/ON830096.1.fna,linear,10
OW766541.1, human/OW766541.1.fna,linear,10
OQ883042.1, human/OQ883042.1.fna,linear,10
MF028823.1, human/MF028823.1.fna,linear,10
OL491167.1, human/OL491167.1.fna,linear,10
OP240638.1, human/OP240638.1.fna,linear,10
OP222471.1, human/OP222471.1.fna,linear,10
OX232546.1, human/OX232546.1.fna,linear,10
OV024556.1, human/OV024556.1.fna,linear,10
OY776410.1, human/OY776410.1.fna,linear,10
OU298677.1, human/OU298677.1.fna,linear,10
OR419454.1, human/OR419454.1.fna,linear,10
OR207047.1, human/OR207047.1.fna,linear,10
OD908265.1, human/OD908265.1.fna,linear,10
OX932631.1, human/OX932631.1.fna,linear,10
HQ172259.1, human/HQ172259.1.fna,linear,10
ON576306.1, human/ON576306.1.fna,linear,10
OX980240.1, human/OX980240.1.fna,linear,10
ON372937.1, human/ON372937.1.fna,linear,10
OD944766.1, human/OD944766.1.fna,linear,10
DQ061679.1, human/DQ061679.1.fna,linear,10
OU891259.1, human/OU891259.1.fna,linear,10
OY381244.1, human/OY381244.1.fna,linear,10
OM962110.1, human/OM962110.1.fna,linear,10
KT233069.1, human/KT233069.1.fna,linear,10
OX288762.1, human/OX288762.1.fna,linear,10
MW648273.1, human/MW648273.1.fna,linear,10
OW261462.1, human/OW261462.1.fna,linear,10
OV372177.2, human/OV372177.2.fna,linear,10
OX123882.1, human/OX123882.1.fna,linear,10
MZ842768.1, human/MZ842768.1.fna,linear,10
MN929801.1, human/MN929801.1.fna,linear,10
OL822588.1, human/OL822588.1.fna,linear,10
CY025527.1, human/CY025527.1.fna,linear,10
OW158049.1, human/OW158049.1.fna,linear,10
MZ939998.1, human/MZ939998.1.fna,linear,10
FR992746.1, human/FR992746.1.fna,linear,10
OX505105.1, human/OX505105.1.fna,linear,10
MW189015.1, human/MW189015.1.fna,linear,10
MT581835.1, human/MT581835.1.fna,linear,10
OD916993.1, human/OD916993.1.fna,linear,10
OK027912.1, human/OK027912.1.fna,linear,10
OQ666006.1, human/OQ666006.1.fna,linear,10
OY586459.1, human/OY586459.1.fna,linear,10
OX290461.1, human/OX290461.1.fna,linear,10
OY621254.1, human/OY621254.1.fna,linear,10
OK228202.1, human/OK228202.1.fna,linear,10
OW972013.1, human/OW972013.1.fna,linear,10
DQ199301.1, human/DQ199301.1.fna,linear,10
OM471027.1, human/OM471027.1.fna,linear,10
OY083329.1, human/OY083329.1.fna,linear,10
OY641154.1, human/OY641154.1.fna,linear,10
OL725424.1, human/OL725424.1.fna,linear,10
OR708447.1, human/OR708447.1.fna,linear,10
OY722907.1, human/OY722907.1.fna,linear,10
OV980273.1, human/OV980273.1.fna,linear,10
OM259463.1, human/OM259463.1.fna,linear,10
AY314099.1, human/AY314099.1.fna,linear,10
OX775967.1, human/OX775967.1.fna,linear,10
OV496694.1, human/OV496694.1.fna,linear,10
AY539617.1, human/AY539617.1.fna,linear,10
OU382003.1, human/OU382003.1.fna,linear,10
OX497921.1, human/OX497921.1.fna,linear,10
OR877084.1, human/OR877084.1.fna,linear,10
OR168452.1, human/OR168452.1.fna,linear,10
OQ128093.1, human/OQ128093.1.fna,linear,10
OP887312.1, human/OP887312.1.fna,linear,10
OP527563.1, human/OP527563.1.fna,linear,10
MZ215372.1, human/MZ215372.1.fna,linear,10
OU085289.1, human/OU085289.1.fna,linear,10
ON938968.1, human/ON938968.1.fna,linear,10
OW825751.1, human/OW825751.1.fna,linear,10
OV331348.1, human/OV331348.1.fna,linear,10
FJ595363.1, human/FJ595363.1.fna,linear,10
ON372915.1, human/ON372915.1.fna,linear,10
OK621969.1, human/OK621969.1.fna,linear,10
OK224876.1, human/OK224876.1.fna,linear,10
MT466687.1, human/MT466687.1.fna,linear,10
OU642215.1, human/OU642215.1.fna,linear,10
AB475374.1, human/AB475374.1.fna,linear,10
OM969343.1, human/OM969343.1.fna,linear,10
ON680620.1, human/ON680620.1.fna,linear,10
OY661103.1, human/OY661103.1.fna,linear,10
OP397432.1, human/OP397432.1.fna,linear,10
OP775236.1, human/OP775236.1.fna,linear,10
OV028376.1, human/OV028376.1.fna,linear,10
OX829990.1, human/OX829990.1.fna,linear,10
OX192194.1, human/OX192194.1.fna,linear,10
OX550051.1, human/OX550051.1.fna,linear,10
OM080432.1, human/OM080432.1.fna,linear,10
OQ758375.1, human/OQ758375.1.fna,linear,10
OV401272.1, human/OV401272.1.fna,linear,10
MZ101279.1, human/MZ101279.1.fna,linear,10
OQ783187.1, human/OQ783187.1.fna,linear,10
OV051579.1, human/OV051579.1.fna,linear,10
MK641759.1, human/MK641759.1.fna,linear,10
OK010962.1, human/OK010962.1.fna,linear,10
OM571726.1, human/OM571726.1.fna,linear,10
OV624420.1, human/OV624420.1.fna,linear,10
KX692401.1, human/KX692401.1.fna,linear,10
OW166791.1, human/OW166791.1.fna,linear,10
OV018428.1, human/OV018428.1.fna,linear,10
KT253245.1, human/KT253245.1.fna,linear,10
ON725282.1, human/ON725282.1.fna,linear,10
OU627946.1, human/OU627946.1.fna,linear,10
OX797879.1, human/OX797879.1.fna,linear,10
OM086853.1, human/OM086853.1.fna,linear,10
OU277799.1, human/OU277799.1.fna,linear,10
OR642185.1, human/OR642185.1.fna,linear,10
AF384322.1, human/AF384322.1.fna,linear,10
OY770548.1, human/OY770548.1.fna,linear,10
OX082829.1, human/OX082829.1.fna,linear,10
MZ203355.1, human/MZ203355.1.fna,linear,10
OW308786.1, human/OW308786.1.fna,linear,10
OW452225.1, human/OW452225.1.fna,linear,10
KY707930.1, human/KY707930.1.fna,linear,10
OQ444430.1, human/OQ444430.1.fna,linear,10
OM264547.1, human/OM264547.1.fna,linear,10
OW552351.1, human/OW552351.1.fna,linear,10
OV566295.1, human/OV566295.1.fna,linear,10
OY787055.1, human/OY787055.1.fna,linear,10
OU808766.1, human/OU808766.1.fna,linear,10
KU880515.1, human/KU880515.1.fna,linear,10
OQ031709.1, human/OQ031709.1.fna,linear,10
OX822051.1, human/OX822051.1.fna,linear,10
AB255396.1, human/AB255396.1.fna,linear,10
OK003258.1, human/OK003258.1.fna,linear,10
ON444387.1, human/ON444387.1.fna,linear,10
OR749120.1, human/OR749120.1.fna,linear,10
OW107303.1, human/OW107303.1.fna,linear,10
OU281199.1, human/OU281199.1.fna,linear,10
OW251197.1, human/OW251197.1.fna,linear,10
JQ251016.1, human/JQ251016.1.fna,linear,10
MT788865.1, human/MT788865.1.fna,linear,10
MZ215281.1, human/MZ215281.1.fna,linear,10
OP544549.1, human/OP544549.1.fna,linear,10
OL900216.1, human/OL900216.1.fna,linear,10
OX823911.1, human/OX823911.1.fna,linear,10
OM146644.1, human/OM146644.1.fna,linear,10
OV765577.1, human/OV765577.1.fna,linear,10
KR066336.1, human/KR066336.1.fna,linear,10
OL531579.1, human/OL531579.1.fna,linear,10
OV582862.1, human/OV582862.1.fna,linear,10
OV052823.1, human/OV052823.1.fna,linear,10
ON217318.1, human/ON217318.1.fna,linear,10
OK023180.1, human/OK023180.1.fna,linear,10
OU365762.1, human/OU365762.1.fna,linear,10
MZ995372.1, human/MZ995372.1.fna,linear,10
OW340030.1, human/OW340030.1.fna,linear,10
OL431951.1, human/OL431951.1.fna,linear,10
OY053256.1, human/OY053256.1.fna,linear,10
ON433702.1, human/ON433702.1.fna,linear,10
ON918332.1, human/ON918332.1.fna,linear,10
OY232480.1, human/OY232480.1.fna,linear,10
OK114910.1, human/OK114910.1.fna,linear,10
OX641468.1, human/OX641468.1.fna,linear,10
OU913324.1, human/OU913324.1.fna,linear,10
OY006871.1, human/OY006871.1.fna,linear,10
GQ291286.1, human/GQ291286.1.fna,linear,10
OM495335.1, human/OM495335.1.fna,linear,10
OR041055.1, human/OR041055.1.fna,linear,10
MW036026.1, human/MW036026.1.fna,linear,10
OM840612.1, human/OM840612.1.fna,linear,10
OR308789.1, human/OR308789.1.fna,linear,10
OK293967.1, human/OK293967.1.fna,linear,10
OX896543.1, human/OX896543.1.fna,linear,10
OY221770.1, human/OY221770.1.fna,linear,10
OP659503.1, human/OP659503.1.fna,linear,10
OU096479.1, human/OU096479.1.fna,linear,10
FJ427326.1, human/FJ427326.1.fna,linear,10
OW210758.1, human/OW210758.1.fna,linear,10
OV978171.1, human/OV978171.1.fna,linear,10
OW308177.1, human/OW308177.1.fna,linear,10
OW977067.1, human/OW977067.1.fna,linear,10
OW197056.1, human/OW197056.1.fna,linear,10
OX916673.1, human/OX916673.1.fna,linear,10
OV152025.1, human/OV152025.1.fna,linear,10
GQ278387.1, human/GQ278387.1.fna,linear,10
FJ768887.1, human/FJ768887.1.fna,linear,10
MW497645.1, human/MW497645.1.fna,linear,10
MZ060451.1, human/MZ060451.1.fna,linear,10
OY273207.1, human/OY273207.1.fna,linear,10
OL351109.1, human/OL351109.1.fna,linear,10
OP736655.1, human/OP736655.1.fna,linear,10
MH716269.1, human/MH716269.1.fna,linear,10
OX601645.1, human/OX601645.1.fna,linear,10
OQ333722.1, human/OQ333722.1.fna,linear,10
OV670758.1, human/OV670758.1.fna,linear,10
LC173536.1, human/LC173536.1.fna,linear,10
OV730194.1, human/OV730194.1.fna,linear,10
OU572313.1, human/OU572313.1.fna,linear,10
JN407964.1, human/JN407964.1.fna,linear,10
OM274755.1, human/OM274755.1.fna,linear,10
OY704191.1, human/OY704191.1.fna,linear,10
OM752796.1, human/OM752796.1.fna,linear,10
MZ978956.1, human/MZ978956.1.fna,linear,10
OW413594.1, human/OW413594.1.fna,linear,10
OY367397.1, human/OY367397.1.fna,linear,10
OU227177.1, human/OU227177.1.fna,linear,10
MH004013.1, human/MH004013.1.fna,linear,10
OU886758.1, human/OU886758.1.fna,linear,10
OY329557.1, human/OY329557.1.fna,linear,10
KY857893.1, human/KY857893.1.fna,linear,10
OL318619.1, human/OL318619.1.fna,linear,10
OW604415.1, human/OW604415.1.fna,linear,10
ON539713.1, human/ON539713.1.fna,linear,10
JX562114.1, human/JX562114.1.fna,linear,10
LC525558.1, human/LC525558.1.fna,linear,10
OK611666.1, human/OK611666.1.fna,linear,10
OR365981.1, human/OR365981.1.fna,linear,10
AY255204.1, human/AY255204.1.fna,linear,10
OW032863.1, human/OW032863.1.fna,linear,10
OU895835.1, human/OU895835.1.fna,linear,10
OX400141.1, human/OX400141.1.fna,linear,10
OU241377.1, human/OU241377.1.fna,linear,10
OV003556.1, human/OV003556.1.fna,linear,10
OV216647.1, human/OV216647.1.fna,linear,10
KP066578.1, human/KP066578.1.fna,linear,10
MZ991695.1, human/MZ991695.1.fna,linear,10
OW508809.1, human/OW508809.1.fna,linear,10
OX510203.1, human/OX510203.1.fna,linear,10
OQ192468.1, human/OQ192468.1.fna,linear,10
OX054153.1, human/OX054153.1.fna,linear,10
MZ904694.1, human/MZ904694.1.fna,linear,10
OW621102.1, human/OW621102.1.fna,linear,10
OW763862.1, human/OW763862.1.fna,linear,10
OK064785.1, human/OK064785.1.fna,linear,10
DQ853169.1, human/DQ853169.1.fna,linear,10
OW488441.1, human/OW488441.1.fna,linear,10
OU700038.1, human/OU700038.1.fna,linear,10
OX452013.1, human/OX452013.1.fna,linear,10
MZ992899.1, human/MZ992899.1.fna,linear,10
MN863762.1, human/MN863762.1.fna,linear,10
OP167839.1, human/OP167839.1.fna,linear,10
FR999923.1, human/FR999923.1.fna,linear,10
OL364528.1, human/OL364528.1.fna,linear,10
OU966243.1, human/OU966243.1.fna,linear,10
JX448258.1, human/JX448258.1.fna,linear,10
OL838452.1, human/OL838452.1.fna,linear,10
OY327138.1, human/OY327138.1.fna,linear,10
OY495846.1, human/OY495846.1.fna,linear,10
ON393720.1, human/ON393720.1.fna,linear,10
OV902121.1, human/OV902121.1.fna,linear,10
OP813343.1, human/OP813343.1.fna,linear,10
KX466411.1, human/KX466411.1.fna,linear,10
OU154164.1, human/OU154164.1.fna,linear,10
OU226805.1, human/OU226805.1.fna,linear,10
OX571074.1, human/OX571074.1.fna,linear,10
OV442766.1, human/OV442766.1.fna,linear,10
OW265138.1, human/OW265138.1.fna,linear,10
OK490014.1, human/OK490014.1.fna,linear,10
OD954467.1, human/OD954467.1.fna,linear,10
OU755362.1, human/OU755362.1.fna,linear,10
MK307223.2, human/MK307223.2.fna,linear,10
OU950609.1, human/OU950609.1.fna,linear,10
OX012008.2, human/OX012008.2.fna,linear,10
MN469689.1, human/MN469689.1.fna,linear,10
OR323039.1, human/OR323039.1.fna,linear,10
OP360357.2, human/OP360357.2.fna,linear,10
OU623335.1, human/OU623335.1.fna,linear,10
OR561580.1, human/OR561580.1.fna,linear,10
OV670422.1, human/OV670422.1.fna,linear,10
OR315077.1, human/OR315077.1.fna,linear,10
OK036195.1, human/OK036195.1.fna,linear,10
JN372622.1, human/JN372622.1.fna,linear,10
CY108768.1, human/CY108768.1.fna,linear,10
OX783076.1, human/OX783076.1.fna,linear,10
MN469765.1, human/MN469765.1.fna,linear,10
KX392906.1, human/KX392906.1.fna,linear,10
OU685282.1, human/OU685282.1.fna,linear,10
OX526787.1, human/OX526787.1.fna,linear,10
