OU623335.1,../../Genome/Virus/OU623335.1.fna,linear,10
OR561580.1,../../Genome/Virus/OR561580.1.fna,linear,10
OV670422.1,../../Genome/Virus/OV670422.1.fna,linear,10
OR315077.1,../../Genome/Virus/OR315077.1.fna,linear,10
OK036195.1,../../Genome/Virus/OK036195.1.fna,linear,10
JN372622.1,../../Genome/Virus/JN372622.1.fna,linear,10
CY108768.1,../../Genome/Virus/CY108768.1.fna,linear,10
OX783076.1,../../Genome/Virus/OX783076.1.fna,linear,10
MN469765.1,../../Genome/Virus/MN469765.1.fna,linear,10
KX392906.1,../../Genome/Virus/KX392906.1.fna,linear,10
OU685282.1,../../Genome/Virus/OU685282.1.fna,linear,10
OX526787.1,../../Genome/Virus/OX526787.1.fna,linear,10
OL720262.1,../../Genome/Virus/OL720262.1.fna,linear,10
OM099904.1,../../Genome/Virus/OM099904.1.fna,linear,10
OX159946.1,../../Genome/Virus/OX159946.1.fna,linear,10
OV139676.1,../../Genome/Virus/OV139676.1.fna,linear,10
MZ002297.1,../../Genome/Virus/MZ002297.1.fna,linear,10
OL417964.1,../../Genome/Virus/OL417964.1.fna,linear,10
AF048592.1,../../Genome/Virus/AF048592.1.fna,linear,10
OP774835.1,../../Genome/Virus/OP774835.1.fna,linear,10
CY073888.1,../../Genome/Virus/CY073888.1.fna,linear,10
OK152038.1,../../Genome/Virus/OK152038.1.fna,linear,10
OY313102.1,../../Genome/Virus/OY313102.1.fna,linear,10
OL823269.1,../../Genome/Virus/OL823269.1.fna,linear,10
OW782165.1,../../Genome/Virus/OW782165.1.fna,linear,10
OM761472.1,../../Genome/Virus/OM761472.1.fna,linear,10
OU702488.1,../../Genome/Virus/OU702488.1.fna,linear,10
OM073183.1,../../Genome/Virus/OM073183.1.fna,linear,10
OW573918.1,../../Genome/Virus/OW573918.1.fna,linear,10
OW055689.1,../../Genome/Virus/OW055689.1.fna,linear,10
ON765621.1,../../Genome/Virus/ON765621.1.fna,linear,10
OP566334.1,../../Genome/Virus/OP566334.1.fna,linear,10
MW549836.1,../../Genome/Virus/MW549836.1.fna,linear,10
DQ484396.1,../../Genome/Virus/DQ484396.1.fna,linear,10
OY598732.1,../../Genome/Virus/OY598732.1.fna,linear,10
MK301720.1,../../Genome/Virus/MK301720.1.fna,linear,10
OP129929.2,../../Genome/Virus/OP129929.2.fna,linear,10
KU590194.1,../../Genome/Virus/KU590194.1.fna,linear,10
MW540237.1,../../Genome/Virus/MW540237.1.fna,linear,10
OV445123.2,../../Genome/Virus/OV445123.2.fna,linear,10
OM218516.1,../../Genome/Virus/OM218516.1.fna,linear,10
LC557703.1,../../Genome/Virus/LC557703.1.fna,linear,10
ON538703.1,../../Genome/Virus/ON538703.1.fna,linear,10
MZ712906.1,../../Genome/Virus/MZ712906.1.fna,linear,10
OY281690.1,../../Genome/Virus/OY281690.1.fna,linear,10
ON486643.1,../../Genome/Virus/ON486643.1.fna,linear,10
OK069693.1,../../Genome/Virus/OK069693.1.fna,linear,10
OW172641.1,../../Genome/Virus/OW172641.1.fna,linear,10
OV337481.1,../../Genome/Virus/OV337481.1.fna,linear,10
OX465672.1,../../Genome/Virus/OX465672.1.fna,linear,10
OY143597.1,../../Genome/Virus/OY143597.1.fna,linear,10
ON199796.1,../../Genome/Virus/ON199796.1.fna,linear,10
OP856315.2,../../Genome/Virus/OP856315.2.fna,linear,10
OA964875.1,../../Genome/Virus/OA964875.1.fna,linear,10
KM353751.1,../../Genome/Virus/KM353751.1.fna,linear,10
AB082561.1,../../Genome/Virus/AB082561.1.fna,linear,10
OL879167.1,../../Genome/Virus/OL879167.1.fna,linear,10
OL490002.1,../../Genome/Virus/OL490002.1.fna,linear,10
OP895602.1,../../Genome/Virus/OP895602.1.fna,linear,10
ON344875.1,../../Genome/Virus/ON344875.1.fna,linear,10
MW246261.1,../../Genome/Virus/MW246261.1.fna,linear,10
OQ164992.1,../../Genome/Virus/OQ164992.1.fna,linear,10
KY847816.1,../../Genome/Virus/KY847816.1.fna,linear,10
OQ063555.1,../../Genome/Virus/OQ063555.1.fna,linear,10
OV725053.1,../../Genome/Virus/OV725053.1.fna,linear,10
OX452676.1,../../Genome/Virus/OX452676.1.fna,linear,10
OR279398.1,../../Genome/Virus/OR279398.1.fna,linear,10
OY488164.1,../../Genome/Virus/OY488164.1.fna,linear,10
OV071133.1,../../Genome/Virus/OV071133.1.fna,linear,10
OU724910.1,../../Genome/Virus/OU724910.1.fna,linear,10
OU466090.1,../../Genome/Virus/OU466090.1.fna,linear,10
OK441602.1,../../Genome/Virus/OK441602.1.fna,linear,10
AF009021.1,../../Genome/Virus/AF009021.1.fna,linear,10
KY180536.1,../../Genome/Virus/KY180536.1.fna,linear,10
OU979872.1,../../Genome/Virus/OU979872.1.fna,linear,10
OL922241.1,../../Genome/Virus/OL922241.1.fna,linear,10
KU048627.1,../../Genome/Virus/KU048627.1.fna,linear,10
AY313336.1,../../Genome/Virus/AY313336.1.fna,linear,10
OW238027.1,../../Genome/Virus/OW238027.1.fna,linear,10
OV799510.1,../../Genome/Virus/OV799510.1.fna,linear,10
OW719721.1,../../Genome/Virus/OW719721.1.fna,linear,10
OU982169.1,../../Genome/Virus/OU982169.1.fna,linear,10
OU372042.1,../../Genome/Virus/OU372042.1.fna,linear,10
KT748211.1,../../Genome/Virus/KT748211.1.fna,linear,10
OV802680.1,../../Genome/Virus/OV802680.1.fna,linear,10
MF456006.1,../../Genome/Virus/MF456006.1.fna,linear,10
KP336004.1,../../Genome/Virus/KP336004.1.fna,linear,10
KT151614.1,../../Genome/Virus/KT151614.1.fna,circular,10
OV382729.1,../../Genome/Virus/OV382729.1.fna,linear,10
OU604408.1,../../Genome/Virus/OU604408.1.fna,linear,10
OY267678.1,../../Genome/Virus/OY267678.1.fna,linear,10
MZ958752.1,../../Genome/Virus/MZ958752.1.fna,linear,10
ON003178.2,../../Genome/Virus/ON003178.2.fna,linear,10
OY328683.1,../../Genome/Virus/OY328683.1.fna,linear,10
OM208777.1,../../Genome/Virus/OM208777.1.fna,linear,10
OW709391.1,../../Genome/Virus/OW709391.1.fna,linear,10
OK532647.1,../../Genome/Virus/OK532647.1.fna,linear,10
OP436333.1,../../Genome/Virus/OP436333.1.fna,linear,10
OU912087.1,../../Genome/Virus/OU912087.1.fna,linear,10
AB649918.1,../../Genome/Virus/AB649918.1.fna,linear,10
OL347237.1,../../Genome/Virus/OL347237.1.fna,linear,10
OV269588.1,../../Genome/Virus/OV269588.1.fna,linear,10
OK425781.1,../../Genome/Virus/OK425781.1.fna,linear,10
OX488299.1,../../Genome/Virus/OX488299.1.fna,linear,10
OY560987.1,../../Genome/Virus/OY560987.1.fna,linear,10
OK029556.1,../../Genome/Virus/OK029556.1.fna,linear,10
OK517952.1,../../Genome/Virus/OK517952.1.fna,linear,10
CY247474.1,../../Genome/Virus/CY247474.1.fna,linear,10
OX564204.1,../../Genome/Virus/OX564204.1.fna,linear,10
OU830152.1,../../Genome/Virus/OU830152.1.fna,linear,10
OU106058.1,../../Genome/Virus/OU106058.1.fna,linear,10
CY071316.1,../../Genome/Virus/CY071316.1.fna,linear,10
OW109456.1,../../Genome/Virus/OW109456.1.fna,linear,10
MW944363.1,../../Genome/Virus/MW944363.1.fna,linear,10
OL305185.1,../../Genome/Virus/OL305185.1.fna,linear,10
MN303152.1,../../Genome/Virus/MN303152.1.fna,linear,10
MK839029.1,../../Genome/Virus/MK839029.1.fna,linear,10
KY470896.1,../../Genome/Virus/KY470896.1.fna,circular,10
MF466133.1,../../Genome/Virus/MF466133.1.fna,linear,10
OM674243.1,../../Genome/Virus/OM674243.1.fna,linear,10
OK236444.1,../../Genome/Virus/OK236444.1.fna,linear,10
GQ473084.1,../../Genome/Virus/GQ473084.1.fna,linear,10
ON763934.1,../../Genome/Virus/ON763934.1.fna,linear,10
OU171662.2,../../Genome/Virus/OU171662.2.fna,linear,10
OQ077279.1,../../Genome/Virus/OQ077279.1.fna,linear,10
OX165958.1,../../Genome/Virus/OX165958.1.fna,linear,10
OW159384.1,../../Genome/Virus/OW159384.1.fna,linear,10
OU902201.1,../../Genome/Virus/OU902201.1.fna,linear,10
OV199200.1,../../Genome/Virus/OV199200.1.fna,linear,10
OX687505.1,../../Genome/Virus/OX687505.1.fna,linear,10
OY701680.1,../../Genome/Virus/OY701680.1.fna,linear,10
OL834983.1,../../Genome/Virus/OL834983.1.fna,linear,10
OP227452.1,../../Genome/Virus/OP227452.1.fna,linear,10
LC172435.1,../../Genome/Virus/LC172435.1.fna,linear,10
ON439706.1,../../Genome/Virus/ON439706.1.fna,linear,10
OV907055.1,../../Genome/Virus/OV907055.1.fna,linear,10
CY246998.1,../../Genome/Virus/CY246998.1.fna,linear,10
OX356992.1,../../Genome/Virus/OX356992.1.fna,linear,10
OX695547.1,../../Genome/Virus/OX695547.1.fna,linear,10
OP415112.1,../../Genome/Virus/OP415112.1.fna,linear,10
OY442787.1,../../Genome/Virus/OY442787.1.fna,linear,10
OP159630.1,../../Genome/Virus/OP159630.1.fna,linear,10
JX148828.1,../../Genome/Virus/JX148828.1.fna,linear,10
CY117948.1,../../Genome/Virus/CY117948.1.fna,linear,10
OY500714.1,../../Genome/Virus/OY500714.1.fna,linear,10
OP166040.1,../../Genome/Virus/OP166040.1.fna,linear,10
ON433275.1,../../Genome/Virus/ON433275.1.fna,linear,10
OU344266.1,../../Genome/Virus/OU344266.1.fna,linear,10
OD910399.1,../../Genome/Virus/OD910399.1.fna,linear,10
OM628554.1,../../Genome/Virus/OM628554.1.fna,linear,10
OQ664219.1,../../Genome/Virus/OQ664219.1.fna,linear,10
OM110835.1,../../Genome/Virus/OM110835.1.fna,linear,10
KY044994.1,../../Genome/Virus/KY044994.1.fna,linear,10
OA994768.1,../../Genome/Virus/OA994768.1.fna,linear,10
OU961070.1,../../Genome/Virus/OU961070.1.fna,linear,10
OV061934.1,../../Genome/Virus/OV061934.1.fna,linear,10
OX905081.1,../../Genome/Virus/OX905081.1.fna,linear,10
MZ994136.1,../../Genome/Virus/MZ994136.1.fna,linear,10
MN648268.1,../../Genome/Virus/MN648268.1.fna,linear,10
OV145330.1,../../Genome/Virus/OV145330.1.fna,linear,10
KF470056.1,../../Genome/Virus/KF470056.1.fna,linear,10
OX693967.1,../../Genome/Virus/OX693967.1.fna,linear,10
OY733318.1,../../Genome/Virus/OY733318.1.fna,linear,10
OP706638.1,../../Genome/Virus/OP706638.1.fna,linear,10
MH054807.1,../../Genome/Virus/MH054807.1.fna,linear,10
KY036714.1,../../Genome/Virus/KY036714.1.fna,linear,10
MZ401645.1,../../Genome/Virus/MZ401645.1.fna,linear,10
DQ974932.1,../../Genome/Virus/DQ974932.1.fna,linear,10
LC049491.1,../../Genome/Virus/LC049491.1.fna,linear,10
OU062740.1,../../Genome/Virus/OU062740.1.fna,linear,10
MH832076.1,../../Genome/Virus/MH832076.1.fna,linear,10
OV848397.1,../../Genome/Virus/OV848397.1.fna,linear,10
ON194556.1,../../Genome/Virus/ON194556.1.fna,linear,10
OW084802.1,../../Genome/Virus/OW084802.1.fna,linear,10
OQ458451.1,../../Genome/Virus/OQ458451.1.fna,linear,10
KP109485.1,../../Genome/Virus/KP109485.1.fna,linear,10
OL843761.1,../../Genome/Virus/OL843761.1.fna,linear,10
BK051625.1,../../Genome/Virus/BK051625.1.fna,linear,10
MW550191.1,../../Genome/Virus/MW550191.1.fna,linear,10
OW977831.1,../../Genome/Virus/OW977831.1.fna,linear,10
OQ314115.1,../../Genome/Virus/OQ314115.1.fna,linear,10
AB221016.1,../../Genome/Virus/AB221016.1.fna,linear,10
MZ310906.1,../../Genome/Virus/MZ310906.1.fna,linear,10
OX772731.1,../../Genome/Virus/OX772731.1.fna,linear,10
OV000823.1,../../Genome/Virus/OV000823.1.fna,linear,10
OW394930.1,../../Genome/Virus/OW394930.1.fna,linear,10
OY110540.1,../../Genome/Virus/OY110540.1.fna,linear,10
OV227338.1,../../Genome/Virus/OV227338.1.fna,linear,10
OU783035.1,../../Genome/Virus/OU783035.1.fna,linear,10
EU664654.1,../../Genome/Virus/EU664654.1.fna,linear,10
OU442415.1,../../Genome/Virus/OU442415.1.fna,linear,10
OV100149.1,../../Genome/Virus/OV100149.1.fna,linear,10
OY666274.1,../../Genome/Virus/OY666274.1.fna,linear,10
OU598448.1,../../Genome/Virus/OU598448.1.fna,linear,10
FJ659471.1,../../Genome/Virus/FJ659471.1.fna,linear,10
OV912021.1,../../Genome/Virus/OV912021.1.fna,linear,10
OV100474.1,../../Genome/Virus/OV100474.1.fna,linear,10
OX825699.1,../../Genome/Virus/OX825699.1.fna,linear,10
DQ537195.1,../../Genome/Virus/DQ537195.1.fna,linear,10
OW473410.1,../../Genome/Virus/OW473410.1.fna,linear,10
OD952539.1,../../Genome/Virus/OD952539.1.fna,linear,10
OP394673.1,../../Genome/Virus/OP394673.1.fna,linear,10
HM114793.1,../../Genome/Virus/HM114793.1.fna,linear,10
OK356252.1,../../Genome/Virus/OK356252.1.fna,linear,10
ON104437.1,../../Genome/Virus/ON104437.1.fna,linear,10
OK371488.1,../../Genome/Virus/OK371488.1.fna,linear,10
OL649839.1,../../Genome/Virus/OL649839.1.fna,linear,10
OW216886.1,../../Genome/Virus/OW216886.1.fna,linear,10
OX474173.1,../../Genome/Virus/OX474173.1.fna,linear,10
OL350214.1,../../Genome/Virus/OL350214.1.fna,linear,10
OK292711.1,../../Genome/Virus/OK292711.1.fna,linear,10
OV721664.1,../../Genome/Virus/OV721664.1.fna,linear,10
OV570816.1,../../Genome/Virus/OV570816.1.fna,linear,10
OM507279.1,../../Genome/Virus/OM507279.1.fna,linear,10
OR806222.1,../../Genome/Virus/OR806222.1.fna,linear,10
JX147043.1,../../Genome/Virus/JX147043.1.fna,linear,10
OM913353.1,../../Genome/Virus/OM913353.1.fna,linear,10
MZ730403.1,../../Genome/Virus/MZ730403.1.fna,linear,10
OL340070.1,../../Genome/Virus/OL340070.1.fna,linear,10
OW848411.1,../../Genome/Virus/OW848411.1.fna,linear,10
OY568622.1,../../Genome/Virus/OY568622.1.fna,linear,10
OK498133.1,../../Genome/Virus/OK498133.1.fna,linear,10
MW062311.1,../../Genome/Virus/MW062311.1.fna,linear,10
OU716441.1,../../Genome/Virus/OU716441.1.fna,linear,10
OX323146.1,../../Genome/Virus/OX323146.1.fna,linear,10
FJ798400.1,../../Genome/Virus/FJ798400.1.fna,linear,10
OX256958.1,../../Genome/Virus/OX256958.1.fna,linear,10
OU435730.1,../../Genome/Virus/OU435730.1.fna,linear,10
OY228268.1,../../Genome/Virus/OY228268.1.fna,linear,10
OM926700.1,../../Genome/Virus/OM926700.1.fna,linear,10
OL911295.1,../../Genome/Virus/OL911295.1.fna,linear,10
OL539152.1,../../Genome/Virus/OL539152.1.fna,linear,10
OU893723.1,../../Genome/Virus/OU893723.1.fna,linear,10
OW059854.1,../../Genome/Virus/OW059854.1.fna,linear,10
OW198832.1,../../Genome/Virus/OW198832.1.fna,linear,10
OY686509.1,../../Genome/Virus/OY686509.1.fna,linear,10
OU930421.1,../../Genome/Virus/OU930421.1.fna,linear,10
OW868536.1,../../Genome/Virus/OW868536.1.fna,linear,10
OX774373.1,../../Genome/Virus/OX774373.1.fna,linear,10
OW624373.1,../../Genome/Virus/OW624373.1.fna,linear,10
OX920170.1,../../Genome/Virus/OX920170.1.fna,linear,10
EU781840.1,../../Genome/Virus/EU781840.1.fna,linear,10
OV741938.1,../../Genome/Virus/OV741938.1.fna,linear,10
OY051614.1,../../Genome/Virus/OY051614.1.fna,linear,10
JQ804311.1,../../Genome/Virus/JQ804311.1.fna,linear,10
OP086039.1,../../Genome/Virus/OP086039.1.fna,linear,10
OU024426.1,../../Genome/Virus/OU024426.1.fna,linear,10
OQ206086.1,../../Genome/Virus/OQ206086.1.fna,linear,10
JQ912867.1,../../Genome/Virus/JQ912867.1.fna,linear,10
OM962430.1,../../Genome/Virus/OM962430.1.fna,linear,10
MT810633.1,../../Genome/Virus/MT810633.1.fna,linear,10
MW697777.1,../../Genome/Virus/MW697777.1.fna,linear,10
OK114107.1,../../Genome/Virus/OK114107.1.fna,linear,10
OQ216032.1,../../Genome/Virus/OQ216032.1.fna,linear,10
OM059427.2,../../Genome/Virus/OM059427.2.fna,linear,10
OX126981.1,../../Genome/Virus/OX126981.1.fna,linear,10
OU554234.1,../../Genome/Virus/OU554234.1.fna,linear,10
GQ372214.1,../../Genome/Virus/GQ372214.1.fna,linear,10
MN772290.1,../../Genome/Virus/MN772290.1.fna,linear,10
OV372147.1,../../Genome/Virus/OV372147.1.fna,linear,10
OU357520.1,../../Genome/Virus/OU357520.1.fna,linear,10
MW781157.1,../../Genome/Virus/MW781157.1.fna,linear,10
KC615101.1,../../Genome/Virus/KC615101.1.fna,linear,10
OV616381.1,../../Genome/Virus/OV616381.1.fna,linear,10
MH797786.1,../../Genome/Virus/MH797786.1.fna,linear,10
EU643889.1,../../Genome/Virus/EU643889.1.fna,linear,10
OX196918.1,../../Genome/Virus/OX196918.1.fna,linear,10
OA980618.1,../../Genome/Virus/OA980618.1.fna,linear,10
OL507157.1,../../Genome/Virus/OL507157.1.fna,linear,10
MZ058005.1,../../Genome/Virus/MZ058005.1.fna,linear,10
MZ865711.1,../../Genome/Virus/MZ865711.1.fna,linear,10
MZ449150.1,../../Genome/Virus/MZ449150.1.fna,linear,10
OY453394.1,../../Genome/Virus/OY453394.1.fna,linear,10
EU932431.1,../../Genome/Virus/EU932431.1.fna,linear,10
OW009312.1,../../Genome/Virus/OW009312.1.fna,linear,10
OL581828.1,../../Genome/Virus/OL581828.1.fna,linear,10
OV142820.1,../../Genome/Virus/OV142820.1.fna,linear,10
OK333093.1,../../Genome/Virus/OK333093.1.fna,linear,10
KT842629.1,../../Genome/Virus/KT842629.1.fna,linear,10
OV844375.1,../../Genome/Virus/OV844375.1.fna,linear,10
ON764053.1,../../Genome/Virus/ON764053.1.fna,linear,10
OP248103.1,../../Genome/Virus/OP248103.1.fna,linear,10
ON333380.1,../../Genome/Virus/ON333380.1.fna,linear,10
OP098448.1,../../Genome/Virus/OP098448.1.fna,linear,10
OK160643.1,../../Genome/Virus/OK160643.1.fna,linear,10
OU166452.1,../../Genome/Virus/OU166452.1.fna,linear,10
OV628916.1,../../Genome/Virus/OV628916.1.fna,linear,10
FJ199540.1,../../Genome/Virus/FJ199540.1.fna,linear,10
HQ251208.1,../../Genome/Virus/HQ251208.1.fna,linear,10
OX576506.1,../../Genome/Virus/OX576506.1.fna,linear,10
OX666667.1,../../Genome/Virus/OX666667.1.fna,linear,10
OX403921.1,../../Genome/Virus/OX403921.1.fna,linear,10
OK099232.1,../../Genome/Virus/OK099232.1.fna,linear,10
OP994505.1,../../Genome/Virus/OP994505.1.fna,linear,10
MZ613561.1,../../Genome/Virus/MZ613561.1.fna,linear,10
OX082250.1,../../Genome/Virus/OX082250.1.fna,linear,10
KJ556855.1,../../Genome/Virus/KJ556855.1.fna,linear,10
OM861682.1,../../Genome/Virus/OM861682.1.fna,linear,10
OX001152.1,../../Genome/Virus/OX001152.1.fna,linear,10
KX662039.1,../../Genome/Virus/KX662039.1.fna,linear,10
OQ074404.1,../../Genome/Virus/OQ074404.1.fna,linear,10
OY306448.1,../../Genome/Virus/OY306448.1.fna,linear,10
OP662509.1,../../Genome/Virus/OP662509.1.fna,linear,10
AF526681.1,../../Genome/Virus/AF526681.1.fna,linear,10
OU829864.1,../../Genome/Virus/OU829864.1.fna,linear,10
OX771709.1,../../Genome/Virus/OX771709.1.fna,linear,10
OY710199.1,../../Genome/Virus/OY710199.1.fna,linear,10
OV823474.1,../../Genome/Virus/OV823474.1.fna,linear,10
OR465876.1,../../Genome/Virus/OR465876.1.fna,linear,10
OQ897022.1,../../Genome/Virus/OQ897022.1.fna,linear,10
ON988590.2,../../Genome/Virus/ON988590.2.fna,linear,10
OV059600.1,../../Genome/Virus/OV059600.1.fna,linear,10
CY265849.1,../../Genome/Virus/CY265849.1.fna,linear,10
OL960836.1,../../Genome/Virus/OL960836.1.fna,linear,10
OW401282.1,../../Genome/Virus/OW401282.1.fna,linear,10
KF039935.1,../../Genome/Virus/KF039935.1.fna,linear,10
OL727722.1,../../Genome/Virus/OL727722.1.fna,linear,10
MK731593.1,../../Genome/Virus/MK731593.1.fna,linear,10
OU403064.1,../../Genome/Virus/OU403064.1.fna,linear,10
ON421641.1,../../Genome/Virus/ON421641.1.fna,linear,10
OX435002.1,../../Genome/Virus/OX435002.1.fna,linear,10
FJ947179.1,../../Genome/Virus/FJ947179.1.fna,linear,10
OX352603.1,../../Genome/Virus/OX352603.1.fna,linear,10
OU013459.1,../../Genome/Virus/OU013459.1.fna,linear,10
MG983228.1,../../Genome/Virus/MG983228.1.fna,linear,10
KC863407.1,../../Genome/Virus/KC863407.1.fna,linear,10
OP913969.2,../../Genome/Virus/OP913969.2.fna,linear,10
OB995816.1,../../Genome/Virus/OB995816.1.fna,linear,10
MZ398528.1,../../Genome/Virus/MZ398528.1.fna,linear,10
OW519241.1,../../Genome/Virus/OW519241.1.fna,linear,10
OW570397.1,../../Genome/Virus/OW570397.1.fna,linear,10
MZ278251.1,../../Genome/Virus/MZ278251.1.fna,linear,10
MN616219.1,../../Genome/Virus/MN616219.1.fna,linear,10
KM284150.1,../../Genome/Virus/KM284150.1.fna,linear,10
OW062768.1,../../Genome/Virus/OW062768.1.fna,linear,10
JN155167.1,../../Genome/Virus/JN155167.1.fna,linear,10
OQ200691.1,../../Genome/Virus/OQ200691.1.fna,circular,10
FJ541682.1,../../Genome/Virus/FJ541682.1.fna,linear,10
OP138491.1,../../Genome/Virus/OP138491.1.fna,linear,10
OX842539.1,../../Genome/Virus/OX842539.1.fna,linear,10
OR505878.1,../../Genome/Virus/OR505878.1.fna,linear,10
OW311102.1,../../Genome/Virus/OW311102.1.fna,linear,10
MZ000681.1,../../Genome/Virus/MZ000681.1.fna,linear,10
OM770335.1,../../Genome/Virus/OM770335.1.fna,linear,10
OX204350.1,../../Genome/Virus/OX204350.1.fna,linear,10
OV245787.1,../../Genome/Virus/OV245787.1.fna,linear,10
OK566334.1,../../Genome/Virus/OK566334.1.fna,linear,10
OV177689.1,../../Genome/Virus/OV177689.1.fna,linear,10
ON103802.1,../../Genome/Virus/ON103802.1.fna,linear,10
OK179503.1,../../Genome/Virus/OK179503.1.fna,linear,10
OX139903.1,../../Genome/Virus/OX139903.1.fna,linear,10
EU031337.1,../../Genome/Virus/EU031337.1.fna,linear,10
KR025758.1,../../Genome/Virus/KR025758.1.fna,linear,10
OU756712.1,../../Genome/Virus/OU756712.1.fna,linear,10
MZ072006.1,../../Genome/Virus/MZ072006.1.fna,linear,10
ON207564.1,../../Genome/Virus/ON207564.1.fna,linear,10
MW782850.1,../../Genome/Virus/MW782850.1.fna,linear,10
OU473250.1,../../Genome/Virus/OU473250.1.fna,linear,10
MH632783.1,../../Genome/Virus/MH632783.1.fna,linear,10
OK372062.1,../../Genome/Virus/OK372062.1.fna,linear,10
OW653898.1,../../Genome/Virus/OW653898.1.fna,linear,10
OL497374.1,../../Genome/Virus/OL497374.1.fna,linear,10
OW174527.1,../../Genome/Virus/OW174527.1.fna,linear,10
KY549315.1,../../Genome/Virus/KY549315.1.fna,circular,10
ON288347.1,../../Genome/Virus/ON288347.1.fna,linear,10
OL835712.1,../../Genome/Virus/OL835712.1.fna,linear,10
OR813120.1,../../Genome/Virus/OR813120.1.fna,linear,10
OV571075.1,../../Genome/Virus/OV571075.1.fna,linear,10
KF292667.1,../../Genome/Virus/KF292667.1.fna,linear,10
OY600223.1,../../Genome/Virus/OY600223.1.fna,linear,10
MK931825.1,../../Genome/Virus/MK931825.1.fna,linear,10
OX183542.1,../../Genome/Virus/OX183542.1.fna,linear,10
KP115362.1,../../Genome/Virus/KP115362.1.fna,linear,10
KY237860.1,../../Genome/Virus/KY237860.1.fna,linear,10
OD902651.1,../../Genome/Virus/OD902651.1.fna,linear,10
OV489357.1,../../Genome/Virus/OV489357.1.fna,linear,10
MZ093198.1,../../Genome/Virus/MZ093198.1.fna,linear,10
OW518195.1,../../Genome/Virus/OW518195.1.fna,linear,10
JX976710.1,../../Genome/Virus/JX976710.1.fna,linear,10
OV207665.1,../../Genome/Virus/OV207665.1.fna,linear,10
MW059463.1,../../Genome/Virus/MW059463.1.fna,linear,10
OW154382.1,../../Genome/Virus/OW154382.1.fna,linear,10
OU568942.1,../../Genome/Virus/OU568942.1.fna,linear,10
OM006605.1,../../Genome/Virus/OM006605.1.fna,linear,10
OY297165.1,../../Genome/Virus/OY297165.1.fna,linear,10
OQ146202.2,../../Genome/Virus/OQ146202.2.fna,linear,10
OU831636.1,../../Genome/Virus/OU831636.1.fna,linear,10
OX945559.1,../../Genome/Virus/OX945559.1.fna,linear,10
AY275731.1,../../Genome/Virus/AY275731.1.fna,linear,10
OU676149.1,../../Genome/Virus/OU676149.1.fna,linear,10
MK676631.1,../../Genome/Virus/MK676631.1.fna,linear,10
MZ639722.1,../../Genome/Virus/MZ639722.1.fna,linear,10
OQ380312.1,../../Genome/Virus/OQ380312.1.fna,linear,10
ON815331.1,../../Genome/Virus/ON815331.1.fna,linear,10
OQ029228.1,../../Genome/Virus/OQ029228.1.fna,linear,10
MN626323.1,../../Genome/Virus/MN626323.1.fna,linear,10
DQ853044.1,../../Genome/Virus/DQ853044.1.fna,linear,10
MZ811694.1,../../Genome/Virus/MZ811694.1.fna,linear,10
OV245873.1,../../Genome/Virus/OV245873.1.fna,linear,10
OQ897121.1,../../Genome/Virus/OQ897121.1.fna,linear,10
OW478068.1,../../Genome/Virus/OW478068.1.fna,linear,10
OX543930.1,../../Genome/Virus/OX543930.1.fna,linear,10
MW179331.1,../../Genome/Virus/MW179331.1.fna,linear,10
OX112306.1,../../Genome/Virus/OX112306.1.fna,linear,10
OV185204.1,../../Genome/Virus/OV185204.1.fna,linear,10
OM172050.1,../../Genome/Virus/OM172050.1.fna,linear,10
OP325896.1,../../Genome/Virus/OP325896.1.fna,linear,10
OX162833.1,../../Genome/Virus/OX162833.1.fna,linear,10
OW672046.1,../../Genome/Virus/OW672046.1.fna,linear,10
MT781807.1,../../Genome/Virus/MT781807.1.fna,linear,10
OU524554.1,../../Genome/Virus/OU524554.1.fna,linear,10
AY174966.1,../../Genome/Virus/AY174966.1.fna,linear,10
JX301099.1,../../Genome/Virus/JX301099.1.fna,linear,10
OX159872.1,../../Genome/Virus/OX159872.1.fna,linear,10
OU285225.1,../../Genome/Virus/OU285225.1.fna,linear,10
OU615841.1,../../Genome/Virus/OU615841.1.fna,linear,10
ON892353.1,../../Genome/Virus/ON892353.1.fna,linear,10
OK441957.1,../../Genome/Virus/OK441957.1.fna,linear,10
OK453319.1,../../Genome/Virus/OK453319.1.fna,linear,10
OV812652.1,../../Genome/Virus/OV812652.1.fna,linear,10
OU764063.1,../../Genome/Virus/OU764063.1.fna,linear,10
OX163014.1,../../Genome/Virus/OX163014.1.fna,linear,10
OX080397.1,../../Genome/Virus/OX080397.1.fna,linear,10
OV111794.1,../../Genome/Virus/OV111794.1.fna,linear,10
OU548961.1,../../Genome/Virus/OU548961.1.fna,linear,10
KY816225.1,../../Genome/Virus/KY816225.1.fna,linear,10
MN771204.1,../../Genome/Virus/MN771204.1.fna,linear,10
EU577539.1,../../Genome/Virus/EU577539.1.fna,linear,10
MW890650.1,../../Genome/Virus/MW890650.1.fna,linear,10
OD964280.1,../../Genome/Virus/OD964280.1.fna,linear,10
OK577316.1,../../Genome/Virus/OK577316.1.fna,linear,10
MW705895.1,../../Genome/Virus/MW705895.1.fna,linear,10
OY696226.1,../../Genome/Virus/OY696226.1.fna,linear,10
OV368189.1,../../Genome/Virus/OV368189.1.fna,linear,10
