id,y_true, length
NW-024704743_96965710_aligned_5049_F_3_5148_12,1,5080
NW-024704752_17412421_aligned_5050_R_20_7473_0,1,7383
NW-024704742_129182842_aligned_5051_R_0_1599_0,1,1593
NW-024704747_16077135_aligned_5052_R_13_3866_21,1,3849
NW-024704749_24571653_aligned_5053_F_9_1108_20,1,1156
NW-024704745_10019614_aligned_5054_F_186_2323_36,1,2545
NW-024704742_119209791_aligned_5055_R_2_4904_0,1,4843
NW-024704742_50886815_aligned_5056_F_7_1802_0,1,1768
NW-024704790_140279_aligned_5057_F_2_1943_91,1,2007
NW-024704744_12564085_aligned_5058_R_8_4572_0,1,4576
NW-024704743_107144925_aligned_5059_R_4_2134_17,1,2109
NW-024704742_82644402_aligned_5060_R_6_976_55,1,1017
NW-024704748_18510037_aligned_5061_R_13_13976_36,1,13834
NW-024704742_93167406_aligned_5062_F_11_5191_11,1,5157
NW-024704772_288256_aligned_5063_R_1_11325_4,1,11266
NW-024704744_70631959_aligned_5064_F_12_2310_5,1,2281
NW-024704743_110153155_aligned_5065_R_0_6682_0,1,6629
NW-024704749_1713096_aligned_5066_R_1_2963_1,1,2870
NW-024704745_61359091_aligned_5067_R_1_3871_0,1,3892
NW-024704742_61603956_aligned_5068_R_12_1783_0,1,1776
NW-024704744_54086930_aligned_5069_R_0_7418_0,1,7271
NW-024704747_13786806_aligned_5070_R_18_13368_0,1,13247
NW-024704746_22145748_aligned_5071_R_5_2229_1,1,2230
NW-024704750_19842154_aligned_5072_F_18_2659_0,1,2676
NW-024705049_3292_aligned_5073_R_0_2030_0,1,2021
NW-024704742_36488811_aligned_5074_R_13_446_7,1,460
NW-024704750_20189360_aligned_5075_F_14_3890_0,1,3849
NW-024704750_15276639_aligned_5076_R_328_5214_1087,1,6548
NW-024704742_97663181_aligned_5077_F_11_4669_5,1,4652
NW-024704757_15699414_aligned_5078_F_0_5028_5,1,4942
NW-024704744_54219369_aligned_5079_R_37_13742_17,1,13568
NW-024704756_1436947_aligned_5080_R_0_4520_0,1,4431
NW-024704743_112749874_aligned_5081_F_81_1622_95,1,1779
NW-024704742_116854517_aligned_5082_R_17_1613_14,1,1615
NW-024704747_4662528_aligned_5083_R_19_2636_0,1,2604
NW-024704757_433709_aligned_5084_F_26_8668_10,1,8556
NW-024704751_16467639_aligned_5085_F_0_6477_0,1,6371
NW-024704745_68684774_aligned_5086_R_0_613_0,1,601
NW-024704755_4603404_aligned_5087_F_20_5007_0,1,4931
NW-024705035_2885_aligned_5088_F_0_5447_0,1,5383
NW-024704760_1830277_aligned_5089_R_0_1870_10,1,1848
NW-024704760_8884447_aligned_5090_R_875_1974_181,1,3024
NW-024704745_42363459_aligned_5091_R_5_767_21,1,794
NW-024704746_49434709_aligned_5092_R_0_2110_0,1,2074
NW-024704742_112975071_aligned_5093_R_0_2168_0,1,2111
NW-024704763_6067675_aligned_5094_F_0_2308_0,1,2300
NW-024704742_118220106_aligned_5095_R_1_1481_3,1,1462
NW-024704747_28037521_aligned_5096_R_0_2495_0,1,2482
NW-024704768_4814687_aligned_5097_R_0_13276_1,1,13090
NW-024704744_37197689_aligned_5098_R_0_3341_0,1,3301
NW-024704746_13344503_aligned_5099_F_73_3270_0,1,3265
NW-024704762_2437219_aligned_5100_R_2_3251_1,1,3210
NW-024704742_39350685_aligned_5101_R_0_8142_0,1,7974
NW-024704743_85801255_aligned_5102_F_0_415_1,1,402
NW-024704755_12104342_aligned_5103_R_0_2198_0,1,2186
NW-024704764_4161908_aligned_5104_F_303_5026_349,1,5664
NW-024704752_15338078_aligned_5105_F_30_728_6,1,741
NW-024704746_64122470_aligned_5106_F_55_5944_33,1,5972
NW-024704744_28984170_aligned_5107_R_7_7246_0,1,7166
NW-024704758_8235_aligned_5108_R_0_2666_0,1,2646
NW-024704762_2059245_aligned_5109_F_0_2899_0,1,2887
NW-024704746_65652506_aligned_5110_F_2_3571_15,1,3529
NW-024704770_553164_aligned_5111_R_11_6969_7,1,6896
NW-024704749_687110_aligned_5112_F_12_4613_26,1,4596
NW-024704743_98001717_aligned_5113_R_7_4306_12,1,4298
NW-024704745_69731716_aligned_5114_R_3_7314_9,1,7178
NW-024704750_3840408_aligned_5115_F_15_10541_12,1,10469
NW-024704768_3608182_aligned_5116_R_0_2261_10,1,2260
NW-024704744_7646409_aligned_5117_R_109_1382_12,1,1485
NW-024704756_4514233_aligned_5118_F_1026_6460_11,1,7394
NW-024704773_3606280_aligned_5119_F_29_1904_0,1,1920
NW-024704762_9086213_aligned_5120_R_3_2473_0,1,2456
NW-024704746_22730394_aligned_5121_F_0_4688_0,1,4643
NW-024704771_1500510_aligned_5122_R_19_3663_0,1,3625
NW-024704745_27676562_aligned_5123_F_153_6057_1,1,6152
NW-024704746_16881030_aligned_5124_R_37_2464_14,1,2480
NW-024704744_20998166_aligned_5125_F_19_6421_0,1,6403
NW-024704755_1484416_aligned_5126_F_4_2722_4,1,2710
NW-024704811_193066_aligned_5127_R_0_3865_0,1,3832
NW-024704745_8592515_aligned_5128_F_0_3348_2,1,3306
NW-024704745_32111241_aligned_5129_F_2_1949_0,1,1922
NW-024704764_2058800_aligned_5130_F_24_918_42,1,977
NW-024704754_11558005_aligned_5131_R_1_4991_11,1,4933
NW-024704743_458264_aligned_5132_F_6_5362_11,1,5291
NW-024704752_15918363_aligned_5133_R_6_1341_12,1,1328
NW-024704745_49842268_aligned_5134_R_0_1927_1,1,1890
NW-024704747_11463917_aligned_5135_F_20_3076_0,1,3038
NW-024704763_3360507_aligned_5136_F_5_9452_0,1,9294
NW-024704746_56675852_aligned_5137_R_55_6451_0,1,6343
NW-024704748_4370636_aligned_5138_R_11_6618_0,1,6489
NW-024704742_83979017_aligned_5139_F_16_2329_1,1,2325
NW-024704745_23456419_aligned_5140_F_0_1417_2,1,1410
NW-024704743_16708028_aligned_5141_F_1_2666_4,1,2636
NW-024704743_44203237_aligned_5142_F_0_3487_0,1,3409
NW-024704743_2738434_aligned_5143_R_0_7045_0,1,6979
NW-024704745_21467378_aligned_5144_R_0_3665_0,1,3618
NW-024704787_100221_aligned_5145_F_3_1399_12,1,1380
NW-024704762_2245546_aligned_5146_R_0_2629_0,1,2585
NW-024704842_38677_aligned_5147_F_4_1621_14,1,1624
NW-024706217_8829_aligned_5148_F_0_447_0,1,453
NW-024704752_8270826_aligned_5149_R_0_9481_0,1,9384
NW-024704745_39355241_aligned_5150_F_1555_3581_5,1,5152
NW-024704747_2618877_aligned_5151_R_16_6583_0,1,6506
NW-024704742_52024952_aligned_5152_F_55_2039_0,1,2092
NW-024704756_16359256_aligned_5153_F_1509_3191_934,1,5568
NW-024704742_124382728_aligned_5154_R_2_1542_0,1,1527
NW-024704958_32249_aligned_5155_R_0_2272_0,1,2233
NW-024704743_67404712_aligned_5156_F_7_5005_0,1,4925
NW-024704761_10841996_aligned_5157_F_6_15599_14,1,15294
NW-024704752_18990905_aligned_5158_F_0_9932_0,1,9840
NW-024704770_1099438_aligned_5159_F_775_2230_195,1,3159
NW-024704758_14031749_aligned_5160_R_13_4119_21,1,4131
NW-024704742_116378261_aligned_5161_F_202_2292_4,1,2507
NW-024704743_115242913_aligned_5162_F_0_9922_0,1,9807
NW-024704744_37681169_aligned_5163_R_11_6806_33,1,6802
NW-024704744_32200839_aligned_5164_R_15_1972_0,1,1962
NW-024704743_125083994_aligned_5165_F_14_265_10,1,279
NW-024704757_5919880_aligned_5166_F_27_3509_28,1,3513
NW-024704746_30129395_aligned_5167_R_2_565_37,1,589
NW-024704746_7223589_aligned_5168_R_0_4106_0,1,3992
NW-024704752_170572_aligned_5169_F_5_4826_23,1,4799
NW-024704968_18798_aligned_5170_R_5_744_0,1,761
NW-024704753_10042186_aligned_5171_R_1_5875_0,1,5822
NW-024704747_25879896_aligned_5172_F_21_5221_0,1,5120
NW-024704743_27296390_aligned_5173_F_2_2020_0,1,2009
NW-024704743_77724327_aligned_5174_R_14_3245_0,1,3261
NW-024704753_2507854_aligned_5175_F_18_242_40,1,304
NW-024704744_66431880_aligned_5176_F_10_1450_1,1,1458
NW-024704744_31021232_aligned_5177_F_0_4346_0,1,4265
NW-024704779_107957_aligned_5178_F_30_6616_0,1,6555
NW-024704749_14082986_aligned_5179_R_14_4217_4,1,4183
NW-024704747_18704221_aligned_5180_F_3_1605_4,1,1627
NW-024704743_82790073_aligned_5181_R_0_3465_0,1,3456
NW-024704754_12407623_aligned_5182_R_17_5193_1,1,5181
NW-024704742_86271404_aligned_5183_F_0_3048_3,1,2973
NW-024704751_16522225_aligned_5184_F_7_2437_0,1,2436
NW-024704744_10308904_aligned_5185_F_6_2713_9,1,2714
NW-024704742_100808678_aligned_5186_F_0_3147_0,1,3086
NW-024704763_4712449_aligned_5187_F_61_13375_4,1,13274
NW-024704769_2507290_aligned_5188_R_1_2267_0,1,2240
NW-024704753_5329408_aligned_5189_F_0_1944_0,1,1906
NW-024705145_60730_aligned_5190_F_1_2506_0,1,2476
NW-024705023_40721_aligned_5191_F_15_13552_41,1,13432
NW-024704766_6278264_aligned_5192_R_31_1812_0,1,1803
NW-024704744_16173458_aligned_5193_R_0_4318_0,1,4242
NW-024704743_105454257_aligned_5194_F_33_2309_0,1,2313
NW-024704744_93953118_aligned_5195_R_20_510_36,1,567
NW-024704758_14920049_aligned_5196_F_0_2542_0,1,2473
NW-024704750_5690358_aligned_5197_F_0_4841_0,1,4774
NW-024704746_57337770_aligned_5198_F_0_2950_0,1,2949
NW-024704746_14041859_aligned_5199_R_32_12663_70,1,12619
NW-024704744_86780898_aligned_5200_F_1_6108_28,1,6053
NW-024704748_17452398_aligned_5201_F_25_5569_13,1,5533
NW-024704744_84612885_aligned_5202_R_11_1248_30,1,1266
NW-024704744_78687482_aligned_5203_R_38_2695_0,1,2693
NW-024704742_57509780_aligned_5204_R_0_1854_0,1,1803
NW-024704743_107409921_aligned_5205_R_8_3659_5,1,3610
NW-024704743_42481845_aligned_5206_F_83_6217_1,1,6239
NW-024704742_105418668_aligned_5207_F_1_27559_1,1,27212
NW-024704759_11454560_aligned_5208_F_6_1312_0,1,1318
NW-024704742_46601724_aligned_5209_R_23_4283_0,1,4221
NW-024705143_35984_aligned_5210_F_38_3271_49,1,3305
NW-024704744_57540857_aligned_5211_R_13_2288_4,1,2265
NW-024704742_119753645_aligned_5212_F_3_7284_60,1,7252
NW-024704742_6848492_aligned_5213_R_17_4379_0,1,4355
NW-024704746_66214497_aligned_5214_R_0_3601_1,1,3575
NW-024704768_5242113_aligned_5215_R_15_6217_7,1,6154
NW-024705478_37184_aligned_5216_F_0_2147_0,1,2120
NW-024704786_500430_aligned_5217_R_28_1888_0,1,1878
NW-024704745_51476133_aligned_5218_R_15_2404_0,1,2365
NW-024704746_59467376_aligned_5219_F_0_3830_0,1,3792
NW-024705175_52048_aligned_5220_R_14_373_27,1,402
NW-024704746_61429796_aligned_5221_F_6_1017_6,1,999
NW-024704767_7372108_aligned_5222_F_2_3214_0,1,3178
NW-024704745_64010767_aligned_5223_F_49_5952_1,1,5922
NW-024704743_79610390_aligned_5224_R_0_1370_0,1,1371
NW-024704769_4108118_aligned_5225_F_3_2365_16,1,2324
NW-024704753_19890940_aligned_5226_F_1_5826_0,1,5742
NW-024704751_6402409_aligned_5227_R_74_3022_13,1,3080
NW-024704758_10042649_aligned_5228_F_2_5271_0,1,5224
NW-024704743_93533140_aligned_5229_R_45_2845_0,1,2861
NW-024704745_11763032_aligned_5230_F_0_11658_3,1,11513
NW-024704743_1411213_aligned_5231_R_0_6673_0,1,6577
NW-024704743_63062761_aligned_5232_R_20_1738_18,1,1759
NW-024704745_57104538_aligned_5233_F_26_4950_5,1,4823
NW-024704743_39458948_aligned_5234_R_0_455_0,1,463
NW-024704760_732721_aligned_5235_F_2_5672_0,1,5563
NW-024704742_116206558_aligned_5236_F_0_1662_0,1,1637
NW-024704743_52150510_aligned_5237_R_4_6861_8,1,6786
NW-024704749_21785055_aligned_5238_R_25_3012_3,1,2977
NW-024704754_6636151_aligned_5239_R_0_2678_0,1,2629
NW-024704744_35096099_aligned_5240_R_5_2818_10,1,2792
NW-024704743_92838300_aligned_5241_R_1_6719_0,1,6756
NW-024704761_11893183_aligned_5242_F_101_4283_7,1,4319
NW-024704744_24931709_aligned_5243_F_6_4598_11,1,4542
NW-024704746_42413695_aligned_5244_F_7_2098_0,1,2076
NW-024704742_62099260_aligned_5245_R_11_6920_0,1,6915
NW-024704745_7472127_aligned_5246_R_6_5591_3,1,5556
NW-024704743_100856459_aligned_5247_F_136_3017_395,1,3530
NW-024704742_18610619_aligned_5248_R_9_413_0,1,414
NW-024704742_13978421_aligned_5249_R_1_2066_31,1,2085
NW-024704743_9812467_aligned_5250_R_1_1875_33,1,1871
NW-024704743_2128326_aligned_5251_R_4_1954_0,1,1952
NW-024705151_45880_aligned_5252_R_18_1077_0,1,1066
NW-024704742_125044592_aligned_5253_F_3_2980_52,1,2961
NW-024704743_91857302_aligned_5254_R_32_12810_0,1,12706
NW-024704772_3103807_aligned_5255_F_0_3674_0,1,3657
NW-024704755_1912366_aligned_5256_R_1_4092_0,1,4052
NW-024704760_849517_aligned_5257_F_33_1555_0,1,1532
NW-024704748_11645924_aligned_5258_F_143_3947_123,1,4128
NW-024705328_27343_aligned_5259_R_1_4573_10,1,4530
NW-024704742_131285037_aligned_5260_F_0_1867_0,1,1850
NW-024704766_3361397_aligned_5261_F_197_1431_4033,1,5601
NW-024704751_4608104_aligned_5262_F_24_3541_0,1,3519
NW-024704756_8515744_aligned_5263_F_0_2018_0,1,2013
NW-024704743_46030244_aligned_5264_F_38_10626_1,1,10459
NW-024704747_27903282_aligned_5265_R_1_963_10,1,944
NW-024704746_34050287_aligned_5266_R_90_1992_39,1,2138
NW-024704752_17259471_aligned_5267_R_1_4127_4,1,4071
NW-024704744_90889015_aligned_5268_F_8_1789_12,1,1776
NW-024704745_51553067_aligned_5269_R_2_4293_3,1,4265
NW-024704742_92086927_aligned_5270_F_0_1776_36,1,1791
NW-024704764_8704302_aligned_5271_F_4_1822_1,1,1802
NW-024704749_5125181_aligned_5272_F_2_5915_14,1,5877
NW-024704743_69801374_aligned_5273_F_15_8924_0,1,8805
NW-024704758_12073324_aligned_5274_R_0_2004_0,1,1970
NW-024704742_10492793_aligned_5275_R_11_1920_64,1,1980
NW-024704752_5889795_aligned_5276_R_0_1292_0,1,1271
NW-024704745_30561198_aligned_5277_F_55_2727_0,1,2739
NW-024704745_40025330_aligned_5278_R_7_1940_33,1,1989
NW-024704749_13699161_aligned_5279_R_66_2198_36,1,2262
NW-024704742_24792389_aligned_5280_F_1_1985_1,1,1945
NW-024704759_14796611_aligned_5281_R_13_4103_5,1,4053
NW-024704742_137653810_aligned_5282_R_0_1535_0,1,1536
NW-024704746_38720026_aligned_5283_R_8_3905_0,1,3869
NW-024704743_73660018_aligned_5284_F_0_6200_1,1,6125
NW-024704744_61313685_aligned_5285_F_49_5580_0,1,5578
NW-024704753_7549879_aligned_5286_F_1_3872_3,1,3808
NW-024704743_42921997_aligned_5287_F_47_4158_1,1,4222
NW-024704755_11188640_aligned_5288_F_0_6401_0,1,6345
NW-024704744_71003308_aligned_5289_R_0_4623_0,1,4574
NW-024704745_15096977_aligned_5290_F_5_3353_0,1,3332
NW-024704760_12811561_aligned_5291_R_0_2226_0,1,2190
NW-024704750_7106133_aligned_5292_R_102_2002_83,1,2149
NW-024704748_9742794_aligned_5293_R_1_4163_3,1,4071
NW-024704742_34186198_aligned_5294_R_2_3501_1,1,3424
NW-024704752_8531920_aligned_5295_R_14_2962_18,1,2971
NW-024704752_1563547_aligned_5296_R_16_2508_28,1,2535
NW-024704743_208861_aligned_5297_F_4_18369_0,1,18115
NW-024704743_110052405_aligned_5298_R_1_16761_13,1,16553
NW-024704744_71187029_aligned_5299_R_77_2228_1,1,2257
NW-024704742_96589407_aligned_5300_F_0_1676_0,1,1644
NW-024704742_78511101_aligned_5301_F_42_2085_1,1,2084
NW-024704744_70417975_aligned_5302_F_0_8991_0,1,8811
NW-024704743_121710491_aligned_5303_F_0_2206_21,1,2223
NW-024704743_125132873_aligned_5304_R_0_882_4,1,867
NW-024704754_7270916_aligned_5305_R_5_7208_43,1,7154
NW-024704766_651398_aligned_5306_F_63_4109_2,1,4108
NW-024704744_38233357_aligned_5307_F_0_1680_0,1,1675
NW-024704743_110699772_aligned_5308_F_33_4091_0,1,4047
NW-024704748_26387705_aligned_5309_F_0_5719_0,1,5621
NW-024705239_50555_aligned_5310_F_2_8995_0,1,8921
NW-024704742_33429387_aligned_5311_R_3_2352_61,1,2373
NW-024704742_67483134_aligned_5312_F_2_2634_0,1,2633
NW-024704745_23185710_aligned_5313_R_14_1301_6,1,1310
NW-024704745_76799724_aligned_5314_R_58_5427_135,1,5540
NW-024704762_4337225_aligned_5315_F_25_208_8,1,237
NW-024704744_83574022_aligned_5316_R_7_17124_6,1,16962
NW-024704762_10232380_aligned_5317_R_12_33361_1,1,32970
NW-024704752_14054543_aligned_5318_R_51_4303_1,1,4282
NW-024704744_69176324_aligned_5319_F_129_3571_155,1,3807
NW-024704756_10088468_aligned_5320_F_34_1165_2,1,1191
NW-024704766_1628538_aligned_5321_F_10_2012_23,1,2014
NW-024704743_55601719_aligned_5322_F_0_9149_0,1,8991
NW-024704753_6511879_aligned_5323_R_1540_9574_46,1,11140
NW-024704745_36515715_aligned_5324_R_19_998_15,1,1032
NW-024704742_79989433_aligned_5325_F_0_1041_0,1,1027
NW-024704753_5549250_aligned_5326_F_0_4849_0,1,4827
NW-024704767_5344532_aligned_5327_R_17_3772_0,1,3729
NW-024704747_10106634_aligned_5328_R_19_2084_5,1,2088
NW-024704744_59276783_aligned_5329_F_350_3741_1,1,4079
NW-024704744_49043450_aligned_5330_F_17_7123_7,1,7025
NW-024704743_34755295_aligned_5331_F_4_4923_9,1,4866
NW-024704744_15522458_aligned_5332_R_20_3884_22,1,3936
NW-024704757_1277183_aligned_5333_R_47_3106_7,1,3118
NW-024704743_115721264_aligned_5334_R_121_1783_2,1,1887
NW-024704742_25648549_aligned_5335_F_0_4140_0,1,4104
NW-024704747_20515949_aligned_5336_R_0_1265_0,1,1255
NW-024704753_4324605_aligned_5337_F_0_2579_0,1,2556
NW-024705122_9403_aligned_5338_F_0_7274_0,1,7218
NW-024704746_25328469_aligned_5339_R_1_3664_13,1,3613
NW-024704756_14130829_aligned_5340_R_1_4811_5,1,4774
NW-024704752_14466464_aligned_5341_F_8_3142_4,1,3112
NW-024704754_119583_aligned_5342_R_0_1796_0,1,1760
NW-024705768_15385_aligned_5343_F_2_2437_4,1,2424
NW-024704750_18632616_aligned_5344_F_0_3329_0,1,3303
NW-024704902_44732_aligned_5345_R_301_1781_1,1,2082
NW-024704742_22535367_aligned_5346_R_51_3276_21,1,3347
NW-024704743_102575148_aligned_5347_R_25_2160_9,1,2145
NW-024704742_28759531_aligned_5348_R_13_21584_4,1,21296
NW-024704757_1187633_aligned_5349_R_3_3490_0,1,3395
NW-024704746_62743766_aligned_5350_R_3_4269_0,1,4201
NW-024704753_7956068_aligned_5351_R_49_967_0,1,1037
NW-024704754_9201128_aligned_5352_R_0_2403_69,1,2410
NW-024704762_9526409_aligned_5353_F_5_3944_2,1,3938
NW-024704744_89042407_aligned_5354_R_9_5156_22,1,5088
NW-024704744_61621978_aligned_5355_F_26_2232_1,1,2254
NW-024704750_16313245_aligned_5356_F_1_1619_37,1,1644
NW-024704742_22274529_aligned_5357_R_9_4740_3,1,4681
NW-024704743_29057850_aligned_5358_R_43_3551_21,1,3588
NW-024704744_91810724_aligned_5359_R_15_3188_0,1,3128
NW-024704760_8533679_aligned_5360_F_0_5414_1,1,5327
NW-024704743_81859824_aligned_5361_F_0_4346_1,1,4345
NW-024704743_52144034_aligned_5362_R_0_5576_0,1,5494
NW-024704754_8848028_aligned_5363_R_9_5262_15,1,5229
NW-024704750_10568743_aligned_5364_R_0_6020_2,1,5899
NW-024704742_108995215_aligned_5365_R_0_1635_0,1,1622
NW-024704742_121296658_aligned_5366_R_1_1471_3,1,1471
NW-024704760_13215620_aligned_5367_R_11_5190_1,1,5137
NW-024704745_71171226_aligned_5368_F_1_2598_1,1,2596
NW-024704744_52775611_aligned_5369_F_5_4898_123,1,4937
NW-024704745_61663286_aligned_5370_R_0_2600_0,1,2517
NW-024704742_121078628_aligned_5371_R_53_5308_88,1,5377
NW-024704763_6615272_aligned_5372_R_60_2868_0,1,2839
NW-024704773_829594_aligned_5373_R_3_3046_0,1,3014
NW-024704764_4002325_aligned_5374_R_268_2185_46,1,2498
NW-024704753_15009099_aligned_5375_F_0_4726_0,1,4687
NW-024704756_11364531_aligned_5376_F_0_8739_0,1,8580
NW-024704750_19200186_aligned_5377_F_0_4020_0,1,3997
NW-024704743_118706180_aligned_5378_R_7_367_8,1,371
NW-024704756_4587812_aligned_5379_R_32_3268_6,1,3280
NW-024704744_72518814_aligned_5380_F_0_4424_0,1,4339
NW-024704745_25848559_aligned_5381_R_2_3474_24,1,3470
NW-024704821_203556_aligned_5382_F_0_7114_26,1,7065
NW-024704747_12325213_aligned_5383_R_22_5258_8,1,5232
NW-024704742_19420462_aligned_5384_F_0_5741_0,1,5662
NW-024704744_52377430_aligned_5385_R_3492_1981_117,1,5568
NW-024704746_13787068_aligned_5386_F_20_1904_8,1,1915
NW-024704768_4988163_aligned_5387_F_0_1382_0,1,1349
NW-024704748_15786945_aligned_5388_R_3_2082_0,1,2046
NW-024704763_9038684_aligned_5389_R_5_1626_0,1,1604
NW-024704743_63421290_aligned_5390_R_3_1076_0,1,1070
NW-024704742_10727805_aligned_5391_R_3_3386_0,1,3346
NW-024704746_16263601_aligned_5392_R_6_1950_5,1,1957
NW-024704756_17560461_aligned_5393_F_4_6784_32,1,6718
NW-024704760_6364182_aligned_5394_F_1_2704_1,1,2684
NW-024704745_23351719_aligned_5395_F_5_9210_10,1,9098
NW-024704748_1698605_aligned_5396_R_3_2815_23,1,2808
NW-024704745_38044449_aligned_5397_R_13_7103_0,1,7104
NW-024704742_8855125_aligned_5398_R_4_8570_14,1,8503
NW-024704743_32856144_aligned_5399_R_4_1888_12,1,1851
NW-024704756_8409779_aligned_5400_F_2_6563_0,1,6444
NW-024704747_27244063_aligned_5401_R_0_4597_0,1,4553
NW-024704763_8104987_aligned_5402_F_17_1839_0,1,1815
NW-024704745_49046069_aligned_5403_F_48_520_1,1,556
NW-024704753_11654603_aligned_5404_F_90_1795_1,1,1878
NW-024704745_64296403_aligned_5405_F_6_2063_44,1,2076
NW-024704744_52762885_aligned_5406_R_0_760_0,1,745
NW-024704743_116250133_aligned_5407_R_0_1509_4,1,1518
NW-024704742_81132447_aligned_5408_F_150_4179_11,1,4253
NW-024704754_12775474_aligned_5409_R_35_2642_0,1,2620
NW-024704744_92056310_aligned_5410_F_2_2250_0,1,2228
NW-024704743_7013057_aligned_5411_R_0_6825_0,1,6709
NW-024704759_4143182_aligned_5412_F_13_4598_15,1,4577
NW-024704747_16529726_aligned_5413_R_0_6504_0,1,6455
NW-024705001_75584_aligned_5414_R_17_3519_1,1,3560
NW-024704757_9086725_aligned_5415_R_0_5169_0,1,5110
NW-024704755_9767080_aligned_5416_F_19_1481_0,1,1498
NW-024704749_11168993_aligned_5417_R_20_8357_0,1,8165
NW-024705963_5969_aligned_5418_F_8_1982_0,1,1964
NW-024705021_62726_aligned_5419_R_1_9688_0,1,9557
NW-024704743_97870387_aligned_5420_F_16_3763_2,1,3749
NW-024704748_6990617_aligned_5421_F_30_7832_42,1,7822
NW-024704768_2971708_aligned_5422_F_0_5551_0,1,5470
NW-024704751_7805653_aligned_5423_F_50_2005_0,1,2043
NW-024704743_64523708_aligned_5424_F_55_2815_1,1,2820
NW-024704743_104319126_aligned_5425_F_13_2768_0,1,2730
NW-024704773_2398951_aligned_5426_R_1262_2800_697,1,4734
NW-024704764_512712_aligned_5427_F_0_1671_0,1,1658
NW-024704742_33373993_aligned_5428_R_0_1540_0,1,1489
NW-024704768_3958382_aligned_5429_R_32_3942_8,1,3877
NW-024704742_2624793_aligned_5430_F_0_1935_1,1,1924
NW-024704745_30751276_aligned_5431_R_2_459_6,1,457
NW-024704757_1875014_aligned_5432_F_12_8661_4,1,8622
NW-024704746_61420126_aligned_5433_R_798_1249_1292,1,3319
NW-024704762_9330424_aligned_5434_R_3_3373_14,1,3350
NW-024704755_3461818_aligned_5435_R_9_309_12,1,315
NW-024704746_21309699_aligned_5436_R_1_1483_3,1,1468
NW-024704743_31475509_aligned_5437_R_14_6282_0,1,6181
NW-024704742_88490052_aligned_5438_F_44_5150_0,1,5069
NW-024704745_50848097_aligned_5439_R_15_3931_0,1,3917
NW-024705313_44443_aligned_5440_F_16_5387_5,1,5352
NW-024704753_11386515_aligned_5441_R_0_2646_0,1,2585
NW-024704745_20983325_aligned_5442_R_40_2442_3,1,2495
NW-024704746_53814655_aligned_5443_F_0_5532_0,1,5453
NW-024704742_137739429_aligned_5444_F_9_4800_0,1,4686
NW-024704758_3168659_aligned_5445_F_31_1517_5,1,1557
NW-024704746_49120824_aligned_5446_R_3_1903_0,1,1884
NW-024704744_44191494_aligned_5447_R_1_2798_2,1,2757
NW-024704755_8963492_aligned_5448_R_4_1883_1,1,1878
NW-024704755_7229922_aligned_5449_R_10_2455_2,1,2439
NW-024704761_12516630_aligned_5450_R_129_1561_44,1,1712
NW-024704776_276274_aligned_5451_F_2744_3409_24,1,6156
NW-024704748_25652932_aligned_5452_R_0_4035_0,1,4001
NW-024704814_16066_aligned_5453_F_0_2158_0,1,2136
NW-024704742_17980776_aligned_5454_R_7_17123_34,1,16872
NW-024704742_55375764_aligned_5455_R_3_2400_1,1,2354
NW-024704748_16717624_aligned_5456_F_8_1727_0,1,1690
NW-024704744_7366966_aligned_5457_F_22_825_22,1,870
NW-024704763_7855782_aligned_5458_R_36_2960_69,1,3021
NW-024704751_11388449_aligned_5459_R_3_3217_72,1,3235
NW-024705384_22925_aligned_5460_R_33_3640_288,1,3939
NW-024704744_26272234_aligned_5461_R_6_3217_17,1,3205
NW-024704744_69522576_aligned_5462_R_2_2144_0,1,2127
NW-024704755_539224_aligned_5463_R_2_6613_0,1,6513
NW-024704756_155910_aligned_5464_R_643_4459_1,1,5047
NW-024704744_10137359_aligned_5465_R_3_1833_18,1,1807
NW-024704744_36405991_aligned_5466_F_0_1696_0,1,1682
NW-024704742_3988149_aligned_5467_F_15_3424_8,1,3398
NW-024704750_23706288_aligned_5468_F_2_725_0,1,754
NW-024706028_4682_aligned_5469_F_1_2096_0,1,2052
NW-024704766_249236_aligned_5470_F_0_17580_16,1,17330
NW-024704742_95044957_aligned_5471_F_38_1283_60,1,1344
NW-024704743_49132248_aligned_5472_R_8_1277_7,1,1292
NW-024704753_3340029_aligned_5473_R_0_6009_16,1,5929
NW-024704759_6120014_aligned_5474_R_1_5787_3,1,5687
NW-024704743_9213256_aligned_5475_F_27_1421_0,1,1395
NW-024704744_8808518_aligned_5476_F_16_5182_0,1,5089
NW-024704759_9143207_aligned_5477_R_1092_4360_5,1,5370
NW-024704743_54241457_aligned_5478_F_3_14543_42,1,14378
NW-024704742_36454828_aligned_5479_R_11_2759_17,1,2761
NW-024704742_2823706_aligned_5480_F_31_6125_0,1,6130
NW-024704753_16276818_aligned_5481_R_0_2007_0,1,1998
NW-024704745_58191530_aligned_5482_F_3_584_0,1,578
NW-024704746_43537015_aligned_5483_R_2_2426_1,1,2403
NW-024704754_11996411_aligned_5484_F_2_6781_0,1,6669
NW-024704745_37915179_aligned_5485_R_10_5624_5,1,5576
NW-024704749_5189111_aligned_5486_F_1_6192_1,1,6160
NW-024704760_11910288_aligned_5487_R_10_3230_1,1,3210
NW-024704747_26828163_aligned_5488_F_1_1461_5,1,1443
