id,y_true, length
NC-000010_92553229_aligned_3447_F_7_3028_24,1,3006
NC-000018_62336172_aligned_3448_F_0_1594_0,1,1608
NC-000009_46487591_aligned_3449_F_4_8503_50,1,8402
NC-000002_45971112_aligned_3450_F_171_2074_58,1,2285
NC-000011_51567135_aligned_3451_F_4_2067_15,1,2051
NC-000013_55585440_aligned_3452_R_0_6137_1,1,6034
NC-000020_40783028_aligned_3453_F_1625_1439_1718,1,4783
NC-000007_122399590_aligned_3454_R_228_1408_3,1,1602
NC-000003_68024946_aligned_3455_R_75_2847_61,1,2954
NC-000005_152974105_aligned_3456_R_26_7993_0,1,7932
NC-000004_87499085_aligned_3457_F_1_517_0,1,528
NC-000024_32592717_aligned_3458_R_27_3619_0,1,3602
NC-000002_8151030_aligned_3459_F_0_6287_1,1,6167
NC-000023_120170361_aligned_3460_R_31_2796_2,1,2766
NC-000020_30755625_aligned_3461_F_5_7603_5,1,7498
NC-000016_9508553_aligned_3462_F_38_17425_0,1,17166
NC-000007_42552514_aligned_3463_F_6_2531_0,1,2511
NC-000008_55048864_aligned_3464_R_32_1837_0,1,1877
NC-000021_32451739_aligned_3465_R_6_4495_3,1,4422
NC-000006_15485296_aligned_3466_R_14_4561_19,1,4593
NC-000021_31502417_aligned_3467_R_3_6873_2,1,6736
NC-000005_139052136_aligned_3468_F_4_2303_0,1,2251
NC-000016_76928127_aligned_3469_R_8_5688_0,1,5575
NC-000009_123950454_aligned_3470_R_1_3898_16,1,3849
NC-000017_25838086_aligned_3471_R_2_1628_30,1,1632
NC-000019_28387666_aligned_3472_F_6_2576_3,1,2585
NC-000001_216180724_aligned_3473_F_145_12399_1,1,12452
NC-000006_141705395_aligned_3474_F_5_3472_3,1,3422
NW-021160013_30378_aligned_3475_F_21_4340_0,1,4350
NC-000016_26132341_aligned_3476_R_37_3519_1,1,3514
NC-000001_154739716_aligned_3477_R_1_3647_0,1,3633
NC-000021_23630856_aligned_3478_R_0_1824_0,1,1775
NC-000023_109991572_aligned_3479_R_9_2709_5,1,2706
NC-000002_110698367_aligned_3480_F_2260_6320_1727,1,10193
NC-000011_88588529_aligned_3481_R_22_4583_0,1,4548
NC-000005_114406879_aligned_3482_R_133_2534_8,1,2658
NC-000008_130549887_aligned_3483_F_1538_11055_475,1,12926
NC-000007_47346174_aligned_3484_R_4_3166_13,1,3154
NC-000023_45170334_aligned_3485_R_1_1411_7,1,1391
NW-014040926_109119_aligned_3486_R_0_9855_0,1,9779
NC-000015_33902794_aligned_3487_F_22_5700_0,1,5637
NC-000008_55610025_aligned_3488_F_1_1706_0,1,1688
NC-000014_101705725_aligned_3489_R_62_3585_188,1,3753
NC-000005_122447643_aligned_3490_R_2615_669_533,1,3792
NC-000003_124427545_aligned_3491_F_0_1488_1,1,1448
NC-000015_32850175_aligned_3492_R_31_4122_0,1,4141
NW-003571056_119335_aligned_3493_F_0_1242_20,1,1261
NC-000024_45099738_aligned_3494_F_6_1224_2,1,1201
NC-000001_190440218_aligned_3495_R_19_5299_5,1,5278
NC-000017_7671978_aligned_3496_R_1_3772_33,1,3740
NC-000008_60628491_aligned_3497_F_25_5038_12,1,5048
NC-000023_100821461_aligned_3498_R_4_1118_0,1,1102
NC-000020_50242441_aligned_3499_F_2_3255_1,1,3222
NC-000001_240336950_aligned_3500_R_24_2150_0,1,2127
NC-000012_98829308_aligned_3501_F_12_6371_0,1,6302
NT-113891_173785_aligned_3502_F_0_1339_0,1,1294
NC-000008_85861774_aligned_3503_F_0_7727_0,1,7590
NC-000023_139716580_aligned_3504_R_60_1656_90,1,1788
NC-000001_26939167_aligned_3505_R_1_4377_6,1,4267
NC-000020_33736201_aligned_3506_R_31_4063_1,1,4042
NC-000001_150229015_aligned_3507_R_7_359_5,1,360
NC-000016_76916246_aligned_3508_R_2_3226_1,1,3082
NC-000005_141187804_aligned_3509_F_19_5437_14,1,5387
NC-000002_52694316_aligned_3510_R_2_8446_11,1,8346
NC-000014_34669175_aligned_3511_R_24_7091_43,1,7080
NC-000006_80871260_aligned_3512_R_0_2725_0,1,2671
NC-000018_37505539_aligned_3513_F_4_2875_1,1,2831
NC-000007_83025411_aligned_3514_F_6_6010_50,1,5999
NC-000010_41611361_aligned_3515_F_424_2169_2,1,2580
NC-000024_56249016_aligned_3516_R_2_1159_0,1,1121
NC-000010_13274116_aligned_3517_F_1_624_0,1,634
NT-187383_73686_aligned_3518_F_16_6296_12,1,6290
NC-000018_44516908_aligned_3519_R_18_6099_9,1,6015
NC-000014_37619913_aligned_3520_F_15_3312_20,1,3284
NC-000010_76483121_aligned_3521_R_7_519_28,1,541
NC-000005_177970866_aligned_3522_R_10_2631_7,1,2613
NC-000011_77398837_aligned_3523_R_0_5867_0,1,5769
NW-025791795_66350_aligned_3524_R_0_3800_0,1,3749
NC-000024_33883815_aligned_3525_R_29_1226_16,1,1246
NC-000009_70791783_aligned_3526_R_12_10566_0,1,10514
NC-000010_115408896_aligned_3527_F_25_6230_10,1,6214
NC-000006_4432732_aligned_3528_F_13_1417_1,1,1413
NC-000020_57171121_aligned_3529_F_1_3956_5,1,3877
NC-000019_13114441_aligned_3530_F_0_4530_24,1,4495
NC-000004_66772825_aligned_3531_F_168_3556_0,1,3664
NC-000016_71483771_aligned_3532_F_6_1728_1,1,1709
NC-000007_46889199_aligned_3533_F_0_5222_0,1,5145
NC-000019_27712583_aligned_3534_R_1071_3175_289,1,4508
NC-000019_19350729_aligned_3535_F_0_4725_0,1,4656
NC-000010_43794678_aligned_3536_F_2_1502_27,1,1513
NC-000003_147355108_aligned_3537_R_134_1825_1,1,1919
NC-000012_55942635_aligned_3538_R_2_4329_5,1,4252
NC-000002_186958636_aligned_3539_F_2_5111_1,1,5086
NC-000015_29021798_aligned_3540_F_68_8967_4,1,8981
NC-000006_126853399_aligned_3541_F_0_9091_0,1,8885
NC-000005_8396599_aligned_3542_F_22_2485_0,1,2480
NW-011332699_229072_aligned_3543_R_3_6585_6,1,6469
NC-000006_39546304_aligned_3544_R_0_699_0,1,677
NC-000003_192711643_aligned_3545_F_1_7158_7,1,7130
NC-000004_32458424_aligned_3546_R_19_11688_8,1,11553
NW-011332701_4298525_aligned_3547_R_2_1696_2,1,1699
NC-000002_37457681_aligned_3548_R_0_4800_0,1,4776
NC-000014_18942451_aligned_3549_F_23_2088_15,1,2113
NC-000001_218006981_aligned_3550_F_11_3047_2,1,3017
NC-000012_13952907_aligned_3551_R_0_1362_0,1,1346
NC-000010_91610686_aligned_3552_R_2432_5557_162,1,8052
NC-000001_132033372_aligned_3553_F_7_8033_69,1,8076
NC-000007_71944247_aligned_3554_F_1_240_15,1,248
NC-000005_114149924_aligned_3555_F_16_6767_13,1,6710
NC-000017_41218087_aligned_3556_R_2_15965_28,1,15738
NC-000013_33680788_aligned_3557_F_17_2135_16,1,2129
NC-000003_62712405_aligned_3558_F_84_601_0,1,694
NC-000024_32654498_aligned_3559_R_0_3732_0,1,3669
NC-000016_85534424_aligned_3560_F_5_950_29,1,976
NC-000001_65001394_aligned_3561_R_5_5314_22,1,5249
NC-000014_44506544_aligned_3562_R_17_3491_25,1,3512
NC-000001_34305335_aligned_3563_R_0_4538_0,1,4510
NC-000002_70810420_aligned_3564_F_29_3990_0,1,4060
NC-000007_86932456_aligned_3565_R_41_2222_0,1,2211
NC-000012_91115078_aligned_3566_F_0_11060_0,1,11038
NT-167248_2124192_aligned_3567_R_14_3071_17,1,3090
NC-000023_55882243_aligned_3568_F_0_611_0,1,607
NC-000005_115806132_aligned_3569_F_0_5369_0,1,5246
NC-000005_20808598_aligned_3570_F_39_1257_1,1,1275
NC-000008_78747531_aligned_3571_R_0_3555_0,1,3548
NC-000018_6497593_aligned_3572_R_142_1148_5952,1,7208
NC-000001_13000239_aligned_3573_R_43_6052_4,1,6025
NC-000012_124165127_aligned_3574_F_18_6926_0,1,6910
NC-000024_21687737_aligned_3575_R_24_1317_14,1,1350
NC-000008_118250602_aligned_3576_F_322_1148_5,1,1470
NW-016107312_44235_aligned_3577_R_6_1691_3,1,1669
NC-000003_11341974_aligned_3578_F_8_5510_8,1,5514
NC-000023_33375857_aligned_3579_F_0_2688_26,1,2663
NC-000006_169159827_aligned_3580_R_29_1958_28,1,1979
NC-000015_26037498_aligned_3581_R_0_6995_0,1,6928
NC-000003_64629957_aligned_3582_R_16_610_47,1,676
NC-000006_37777502_aligned_3583_R_10_5434_37,1,5406
NC-000016_76056298_aligned_3584_R_6_1726_1,1,1715
NC-000011_6750707_aligned_3585_R_19_2892_10,1,2887
NC-000005_45834405_aligned_3586_F_0_3715_0,1,3651
NC-000003_32066210_aligned_3587_F_0_4547_0,1,4533
NC-000024_17057408_aligned_3588_F_15_11138_34,1,11129
NC-000009_113126799_aligned_3589_R_0_1409_1,1,1406
NC-000013_111700109_aligned_3590_R_0_3557_0,1,3510
NC-000017_6813478_aligned_3591_R_57_9968_12,1,10049
NC-000012_61957096_aligned_3592_R_12_1557_0,1,1547
NC-000005_133695083_aligned_3593_F_5_8693_11,1,8566
NC-000018_7171809_aligned_3594_F_0_2838_0,1,2821
NT-187373_351_aligned_3595_F_0_4149_0,1,4063
NC-000005_29803275_aligned_3596_R_97_744_1,1,825
NC-000013_10114684_aligned_3597_F_0_3734_0,1,3667
NC-000012_26170714_aligned_3598_F_2_1332_1,1,1305
NC-000016_42270237_aligned_3599_F_7_2418_0,1,2392
NC-000007_62413267_aligned_3600_F_47_1124_10,1,1166
NC-000006_800769_aligned_3601_F_235_16147_24,1,16199
NC-000008_9264151_aligned_3602_R_654_10855_696,1,12050
NC-000012_118840510_aligned_3603_R_0_5941_0,1,5879
NC-000010_116309960_aligned_3604_R_0_2080_0,1,2033
NC-000010_39373936_aligned_3605_R_12_8142_2,1,8026
NC-000017_47959230_aligned_3606_R_7_7872_6,1,7799
NC-000001_19321494_aligned_3607_F_13_4156_18,1,4141
NT-187614_1394321_aligned_3608_F_9_2637_12,1,2643
NT-187654_162199_aligned_3609_R_15_4268_0,1,4287
NC-000001_206519513_aligned_3610_F_6_341_14,1,362
NC-000023_98337283_aligned_3611_F_84_1201_244,1,1491
NW-019805492_183328_aligned_3612_F_87_2569_4,1,2621
NC-000012_124905428_aligned_3613_F_57_7808_1,1,7721
NC-000023_148853678_aligned_3614_R_17_3250_0,1,3212
NC-000001_147191427_aligned_3615_F_22_3773_22,1,3756
NC-000007_94748096_aligned_3616_F_114_5913_72,1,6005
NC-000005_51672837_aligned_3617_R_1_1874_0,1,1856
NC-000001_58792171_aligned_3618_R_2_693_3,1,684
NC-000006_81590439_aligned_3619_R_1122_4607_24,1,5667
NC-000017_23896319_aligned_3620_F_0_3822_0,1,3781
NC-000005_135162047_aligned_3621_F_16_6495_0,1,6376
NC-000015_48719206_aligned_3622_R_0_2924_0,1,2881
NC-000003_62958871_aligned_3623_R_0_5232_16,1,5135
NC-000020_38278674_aligned_3624_R_0_18214_0,1,18035
NC-000002_180165355_aligned_3625_F_0_3222_0,1,3202
NC-000015_1925748_aligned_3626_R_45_6314_0,1,6287
NC-000007_88195231_aligned_3627_R_0_4615_0,1,4511
NC-000011_101910988_aligned_3628_R_3424_5034_4,1,8415
NC-000018_66339709_aligned_3629_R_26_4316_0,1,4347
NC-000007_60659015_aligned_3630_R_0_1722_0,1,1669
NC-000021_26358045_aligned_3631_R_0_2719_0,1,2637
NC-000024_48540777_aligned_3632_R_11_4263_25,1,4241
NC-000010_103079435_aligned_3633_R_10_1556_0,1,1572
NC-000015_64525023_aligned_3634_R_118_430_1,1,531
NC-000004_37750908_aligned_3635_R_18_703_28,1,725
NC-000005_131863796_aligned_3636_R_0_4418_0,1,4364
NC-000005_54816239_aligned_3637_R_9_2408_8,1,2385
NC-000007_130262278_aligned_3638_R_4_3370_35,1,3339
NC-000011_11463235_aligned_3639_F_0_7065_0,1,6967
NC-000004_132534595_aligned_3640_R_4_1923_10,1,1924
NC-000009_59304777_aligned_3641_F_20_4952_9,1,4926
NC-000002_10572629_aligned_3642_F_2_3899_15,1,3832
NC-000005_168512154_aligned_3643_F_2_4981_91,1,5042
NC-000015_56253961_aligned_3644_F_7_3209_15,1,3211
NC-000024_47133056_aligned_3645_R_1_359_3,1,350
NC-000007_38356946_aligned_3646_F_3_1859_0,1,1881
NC-000004_186495563_aligned_3647_R_1_1379_0,1,1356
NC-000004_160803246_aligned_3648_R_23_2403_0,1,2428
NC-000019_44752838_aligned_3649_F_1_7899_16,1,7926
NC-000010_126201510_aligned_3650_F_0_1414_2,1,1403
NC-000008_101574219_aligned_3651_F_5_3698_9,1,3653
NT-113891_191519_aligned_3652_R_60_2313_268,1,2622
NC-000007_90403201_aligned_3653_R_26_23234_29,1,22945
NC-000001_215472870_aligned_3654_R_0_4665_0,1,4595
NC-000022_33480662_aligned_3655_F_33_4408_179,1,4582
NC-000001_228527383_aligned_3656_F_1_2180_1,1,2123
NC-000013_14546061_aligned_3657_F_2_8839_1,1,8731
NC-000007_112247906_aligned_3658_F_6_950_0,1,940
NC-000002_191632217_aligned_3659_R_45_4035_21,1,4047
NC-000001_168500347_aligned_3660_F_28_2394_2,1,2371
NC-000008_60288458_aligned_3661_R_0_1972_23,1,1983
NC-000011_30872543_aligned_3662_F_52_2654_0,1,2722
NC-000005_17887802_aligned_3663_F_0_1496_0,1,1487
NC-000013_107501586_aligned_3664_F_0_6455_16,1,6373
NC-000002_36167024_aligned_3665_R_0_1932_0,1,1928
NC-000011_55457712_aligned_3666_R_12_2124_2,1,2134
NC-000002_177359444_aligned_3667_F_18_11966_0,1,11797
NC-000010_78433238_aligned_3668_F_7_7618_4,1,7514
NC-000021_34644669_aligned_3669_F_1860_6887_926,1,9602
NC-000017_34473989_aligned_3670_F_264_4577_3,1,4758
NC-000001_80100340_aligned_3671_R_43_7309_1,1,7288
NW-011332701_1278696_aligned_3672_F_0_2858_5,1,2841
NC-000017_50294394_aligned_3673_F_27_2882_2,1,2871
NC-000005_59916276_aligned_3674_F_0_1209_0,1,1187
NC-000003_82034091_aligned_3675_R_21_2094_29,1,2091
NW-025791756_1280725_aligned_3676_R_0_946_1,1,961
NC-000004_96359870_aligned_3677_F_4234_353_117,1,4712
NC-000007_11926584_aligned_3678_R_5_5820_11,1,5732
NC-000007_152429770_aligned_3679_F_0_457_0,1,446
NC-000013_86135455_aligned_3680_F_24_9772_70,1,9718
NC-000002_20629184_aligned_3681_F_2_272_8,1,277
NC-000002_47673348_aligned_3682_F_1_6822_8,1,6749
NC-000003_162948350_aligned_3683_F_3_1758_2,1,1745
NC-000001_77617385_aligned_3684_F_19_3924_0,1,3847
NC-000007_43081983_aligned_3685_F_30_2309_0,1,2338
NC-000023_103862080_aligned_3686_F_29_10285_47,1,10187
NC-000009_81425807_aligned_3687_F_9_3023_0,1,2984
NC-000016_75681961_aligned_3688_F_18_1995_37,1,2036
NC-000010_44485380_aligned_3689_F_0_3887_0,1,3820
NC-000012_78623145_aligned_3690_R_35_1651_457,1,2127
NC-000023_113233551_aligned_3691_F_30_2758_2,1,2768
NC-000005_165001698_aligned_3692_R_5_3167_38,1,3127
NW-021160017_4753127_aligned_3693_R_1_3066_0,1,3020
NC-000008_123249862_aligned_3694_F_15_1319_7,1,1304
NW-018654717_6146656_aligned_3695_R_12_920_0,1,945
NC-000009_73356316_aligned_3696_F_17_987_0,1,1011
NC-000002_186801926_aligned_3697_R_5_1447_0,1,1410
NW-021160027_144679_aligned_3698_F_22_3179_0,1,3139
NC-000007_60019538_aligned_3699_R_0_3787_0,1,3746
NC-000017_58511667_aligned_3700_F_0_11247_1,1,11130
NC-000008_105345157_aligned_3701_R_1_4605_3,1,4544
NC-000005_24508113_aligned_3702_F_0_4409_0,1,4367
NC-000023_4526985_aligned_3703_R_3_4027_6,1,3988
NC-000002_49752341_aligned_3704_R_950_2176_3,1,3077
NC-000009_126730536_aligned_3705_F_9_6779_0,1,6672
NC-000005_174195556_aligned_3706_R_2_369_0,1,373
NC-000001_14872699_aligned_3707_F_2128_2202_555,1,4840
NC-000019_12626843_aligned_3708_F_0_5782_0,1,5679
NC-000023_113068221_aligned_3709_F_0_4103_0,1,4101
NW-012132920_1429323_aligned_3710_F_11_1214_19,1,1227
NC-000016_19933904_aligned_3711_F_26_1376_0,1,1376
NC-000005_64981752_aligned_3712_R_19_714_15,1,730
NC-000010_43902077_aligned_3713_F_1_4036_14,1,4028
NC-000022_44236033_aligned_3714_R_3_5137_13,1,5040
NC-000006_52370197_aligned_3715_F_3_2129_28,1,2135
NC-000003_54119991_aligned_3716_R_33_4139_7,1,4161
NC-000021_13402256_aligned_3717_R_82_4951_0,1,4996
NC-000017_46145965_aligned_3718_F_436_1888_1194,1,3498
NC-000023_46278887_aligned_3719_R_26_1130_2,1,1121
NC-000001_35724732_aligned_3720_R_2_1303_0,1,1265
NW-009646197_405666_aligned_3721_R_1_4031_13,1,4041
NC-000001_132762116_aligned_3722_F_8_2465_0,1,2422
NC-000012_31897744_aligned_3723_F_6_7498_1,1,7410
NC-000005_142964009_aligned_3724_R_5_3018_12,1,2962
NC-000001_192303716_aligned_3725_F_48_1278_0,1,1317
NC-000010_9414143_aligned_3726_F_0_1471_0,1,1445
NC-000017_49114801_aligned_3727_R_3758_8978_1465,1,14148
NC-000007_154730674_aligned_3728_F_39_3983_0,1,3938
NC-000008_41686800_aligned_3729_F_1_2775_2,1,2752
NC-000003_67860663_aligned_3730_F_0_6410_2,1,6322
NC-000008_99147305_aligned_3731_R_16_6583_0,1,6480
NC-000011_97654384_aligned_3732_F_17_585_23,1,605
NC-000023_46676906_aligned_3733_R_37_1427_16,1,1467
NC-000012_89452560_aligned_3734_F_29_2687_17,1,2708
NC-000006_147091593_aligned_3735_F_6_4603_0,1,4545
NC-000005_65140054_aligned_3736_R_2020_2652_25,1,4667
NC-000006_15602303_aligned_3737_F_18_2306_0,1,2280
NC-000012_95300877_aligned_3738_F_0_2788_0,1,2760
NC-000008_141850977_aligned_3739_F_1_3835_1,1,3797
NC-000005_46006899_aligned_3740_R_594_4142_6,1,4651
NC-000007_63091345_aligned_3741_R_1_9005_1,1,8907
NC-000019_15641087_aligned_3742_R_14_1594_98,1,1688
NC-000008_84161579_aligned_3743_R_10_4164_38,1,4102
NC-000004_50634710_aligned_3744_F_136_17321_81,1,17339
NC-000001_137388012_aligned_3745_F_0_6231_0,1,6164
NC-000007_37497626_aligned_3746_F_140_4330_1,1,4387
NC-000001_88393479_aligned_3747_R_0_3036_0,1,3004
NC-000001_100068509_aligned_3748_F_3115_26657_4779,1,34131
NC-000012_52391251_aligned_3749_F_20_1624_12,1,1614
NC-000022_26501704_aligned_3750_F_23_1476_0,1,1473
NC-000006_4647398_aligned_3751_F_33_1351_0,1,1380
NC-000005_111245139_aligned_3752_F_21_848_3,1,844
NC-000008_72997144_aligned_3753_F_0_4387_0,1,4318
NC-000011_4597693_aligned_3754_F_7_4854_0,1,4781
NC-000023_1577551_aligned_3755_R_10_4669_0,1,4622
NC-000009_18771471_aligned_3756_F_43_2549_0,1,2552
NC-000017_25335943_aligned_3757_R_65_3168_174,1,3386
NC-000021_22186020_aligned_3758_F_11_3466_17,1,3508
NC-000010_12045767_aligned_3759_F_3_4185_23,1,4187
NC-000009_136685016_aligned_3760_R_1_1243_1,1,1230
NC-000008_130771840_aligned_3761_R_0_11030_0,1,10843
NC-000015_87005851_aligned_3762_R_0_9070_1,1,8943
NC-000001_136816384_aligned_3763_R_0_4384_0,1,4303
NC-000001_84433071_aligned_3764_F_722_2212_264,1,3173
NC-000019_27017724_aligned_3765_R_33_1536_29,1,1570
NC-000001_242168254_aligned_3766_R_6_5263_1,1,5170
NC-000009_44130593_aligned_3767_F_0_2987_0,1,2946
NC-000019_56161048_aligned_3768_R_1_3918_18,1,3888
NC-000022_13687608_aligned_3769_F_33_12369_1,1,12339
NC-000002_55699955_aligned_3770_R_23_1742_1,1,1764
NC-000009_122005057_aligned_3771_R_6_5238_10,1,5182
NC-000016_75463358_aligned_3772_R_53_3650_56,1,3709
NC-000004_102418870_aligned_3773_F_19_2056_0,1,2052
NT-187570_178240_aligned_3774_R_30_2508_6,1,2526
NC-000007_15532453_aligned_3775_F_63_1634_0,1,1673
NC-000023_58460553_aligned_3776_R_118_13302_1,1,13192
NC-000005_42166075_aligned_3777_F_34_12054_0,1,11984
NC-000004_150445431_aligned_3778_F_3_3654_0,1,3587
NC-000006_21037886_aligned_3779_F_2_1171_1,1,1154
NC-000001_155813326_aligned_3780_F_22_4188_10,1,4124
NC-000004_7290135_aligned_3781_F_1_5895_5,1,5815
NC-000009_63064087_aligned_3782_R_0_2802_0,1,2748
NC-000013_8174390_aligned_3783_R_0_3139_19,1,3086
NC-000021_33188345_aligned_3784_F_53_4648_26,1,4646
NC-000008_50911983_aligned_3785_R_7_3361_0,1,3327
NC-000022_9940374_aligned_3786_R_0_4208_0,1,4123
NC-000012_68976429_aligned_3787_F_26_2607_0,1,2642
NW-016107302_64570_aligned_3788_R_0_2841_0,1,2837
NC-000007_20877156_aligned_3789_F_0_3589_0,1,3519
NT-167245_3272785_aligned_3790_F_1721_1734_1339,1,4768
NC-000017_25290888_aligned_3791_R_27_9637_5,1,9535
NC-000006_22829570_aligned_3792_F_6_9884_0,1,9774
NC-000009_40847334_aligned_3793_R_0_5528_0,1,5441
NC-000001_85344329_aligned_3794_R_34_2957_9,1,2927
NC-000004_45021626_aligned_3795_F_0_504_1,1,488
NC-000015_23017124_aligned_3796_R_14_2675_2,1,2657
NC-000015_43678134_aligned_3797_R_0_4965_0,1,4893
NC-000003_143833680_aligned_3798_F_0_3378_0,1,3330
NC-000005_114427140_aligned_3799_R_49_2475_0,1,2497
NC-000004_132751603_aligned_3800_R_7_5220_1,1,5181
NC-000013_82195500_aligned_3801_F_51_6490_0,1,6540
NC-000021_26842464_aligned_3802_F_12_2585_0,1,2584
NC-000004_148738826_aligned_3803_R_63_2467_0,1,2481
NC-000001_297945_aligned_3804_R_19_4713_11,1,4721
NC-000002_12473827_aligned_3805_R_1_2378_1,1,2370
NC-000023_146649040_aligned_3806_F_5_10512_12,1,10423
NC-000005_116680176_aligned_3807_R_20_1896_12,1,1935
NC-000004_87598150_aligned_3808_F_46_5365_1,1,5322
NC-000023_2335169_aligned_3809_R_0_3637_0,1,3580
NC-000008_54936693_aligned_3810_F_0_1868_4,1,1832
NC-000007_158024438_aligned_3811_R_1_1129_0,1,1079
NC-000005_37404674_aligned_3812_R_12_2112_21,1,2112
NC-000007_30285428_aligned_3813_F_1659_4512_2222,1,8367
NC-000003_175415346_aligned_3814_F_3_4238_16,1,4205
NC-000010_88148898_aligned_3815_R_0_4139_2,1,4072
NC-000013_88466256_aligned_3816_R_5_3445_8,1,3416
NC-000016_21117998_aligned_3817_R_32_4625_0,1,4577
NC-000009_118607333_aligned_3818_R_0_2680_0,1,2623
NC-000017_63735449_aligned_3819_F_1_4268_9,1,4121
NC-000008_75844535_aligned_3820_F_38_5678_1,1,5681
NC-000023_106819406_aligned_3821_R_13_6219_2,1,6085
NC-000003_166577890_aligned_3822_F_0_3435_0,1,3408
NW-011332699_245113_aligned_3823_R_8_5932_0,1,5867
NC-000013_92452608_aligned_3824_R_66_4665_69,1,4760
NC-000018_15078726_aligned_3825_R_1226_2597_1180,1,4972
NC-000007_37494507_aligned_3826_R_1_1394_0,1,1376
NC-000002_194161321_aligned_3827_F_0_2168_3,1,2151
NT-167246_3141631_aligned_3828_F_0_2931_1,1,2880
NC-000018_23903762_aligned_3829_R_33_2922_1,1,2925
NC-000016_63611037_aligned_3830_F_15_4475_0,1,4440
NC-000023_139007596_aligned_3831_F_239_1703_24,1,1916
NW-021159990_143761_aligned_3832_F_0_1509_0,1,1476
NC-000001_209779228_aligned_3833_R_16_3113_289,1,3335
NC-000001_130709593_aligned_3834_R_6_8357_42,1,8284
NC-000011_113400851_aligned_3835_R_0_6381_0,1,6346
NC-000017_57762533_aligned_3836_R_3_3347_1,1,3330
NC-000008_51358132_aligned_3837_F_2_8001_2,1,7941
NC-000023_19845688_aligned_3838_F_0_5732_0,1,5652
NC-000005_74801561_aligned_3839_F_40_2230_1,1,2249
NC-000018_66588710_aligned_3840_F_2_6150_6,1,6094
NC-000002_215084580_aligned_3841_R_0_2553_0,1,2466
NC-000014_31398927_aligned_3842_F_0_2958_0,1,2898
NC-000011_60074603_aligned_3843_F_1_4426_0,1,4368
NC-000004_17872509_aligned_3844_R_3_6515_16,1,6366
NC-000004_38678930_aligned_3845_R_489_2124_521,1,3126
NW-025791796_454366_aligned_3846_F_29_7750_0,1,7639
NC-000005_119019778_aligned_3847_R_194_2706_44,1,2893
NT-167249_3025303_aligned_3848_R_21_1510_0,1,1512
NC-000019_58051501_aligned_3849_F_448_4157_5,1,4531
NC-000023_74142244_aligned_3850_F_0_4466_0,1,4445
NC-000005_120440481_aligned_3851_R_0_2401_3,1,2406
NT-187666_111586_aligned_3852_F_26_1067_0,1,1072
NC-000001_25570170_aligned_3853_R_36_3650_0,1,3627
NC-000001_11092526_aligned_3854_R_0_2878_3,1,2896
NW-025791806_151200_aligned_3855_R_19_6950_8,1,6945
NC-000011_37929767_aligned_3856_F_7_8480_3,1,8363
NC-000003_11682878_aligned_3857_F_1_2919_2,1,2886
NC-000023_64896082_aligned_3858_F_16_1594_11,1,1594
NC-000012_59000482_aligned_3859_F_0_3558_0,1,3492
NC-000007_34963802_aligned_3860_F_2_2080_26,1,2055
NC-000018_48686697_aligned_3861_F_15_2118_47,1,2124
NC-000012_32196123_aligned_3862_F_0_2259_0,1,2232
NC-000007_118887642_aligned_3863_R_2_3779_27,1,3733
NC-000016_86236866_aligned_3864_F_4_6860_10,1,6733
NC-000004_6624692_aligned_3865_R_24_2052_0,1,2046
NC-000007_146522408_aligned_3866_R_1_6888_14,1,6814
NC-000014_106846527_aligned_3867_F_2_6773_31,1,6768
NC-000008_57158495_aligned_3868_R_885_5978_8,1,6788
NC-000002_164225914_aligned_3869_F_3_509_1,1,513
NC-000021_32701049_aligned_3870_R_6_6152_36,1,6114
NC-000013_56401551_aligned_3871_F_63_386_9,1,443
NC-000002_174030633_aligned_3872_F_0_2995_1,1,2917
NC-000018_67484665_aligned_3873_R_29_2913_22,1,2886
NC-000002_117690117_aligned_3874_F_0_3068_0,1,3005
NC-000013_96529485_aligned_3875_R_12_6209_3,1,6150
NC-000019_23218056_aligned_3876_R_1_2573_1,1,2553
NC-000009_22185258_aligned_3877_F_0_1948_5,1,1908
NC-000024_23330870_aligned_3878_F_15_2629_0,1,2594
NC-000001_125752065_aligned_3879_F_0_4112_0,1,4112
NC-000003_172896557_aligned_3880_F_3_3898_13,1,3846
NC-000002_104467367_aligned_3881_R_54_6628_54,1,6644
NC-000020_59975619_aligned_3882_R_43_2098_5,1,2109
NC-000023_10344748_aligned_3883_F_60_3605_0,1,3626
NC-000001_92057061_aligned_3884_R_1_4625_1,1,4574
NC-000011_44146806_aligned_3885_F_28_10460_0,1,10269
NC-000001_179705765_aligned_3886_F_14_3719_3,1,3654
NC-000008_50628324_aligned_3887_F_40_5785_0,1,5687
NC-000022_35265014_aligned_3888_R_0_9813_0,1,9729
NC-000017_62940542_aligned_3889_R_10_1830_5,1,1800
NC-000018_16578825_aligned_3890_R_0_451_1,1,456
NC-000004_119130900_aligned_3891_F_0_661_0,1,647
NC-000005_23636918_aligned_3892_R_4_484_1,1,493
NC-000004_95828582_aligned_3893_R_3_372_49,1,414
NC-000022_1184906_aligned_3894_R_33_2209_10,1,2204
NC-000017_36967611_aligned_3895_F_253_7229_232,1,7593
NC-000008_23375157_aligned_3896_R_828_4330_5,1,5077
NC-000003_33128401_aligned_3897_R_0_1202_0,1,1176
NC-000004_135745393_aligned_3898_F_46_4771_643,1,5390
