id,y_true,length
NW-024704757_9894572_aligned_4475_F_3_2077_18,0,2076
NW-024704743_117862845_aligned_4476_F_28_5713_19,0,5683
NW-024704742_67987258_aligned_4477_R_7_5355_11,0,5295
NW-024704926_102031_aligned_4478_F_0_808_0,0,802
NW-024704745_17841127_aligned_4479_R_11_1887_18,0,1900
NW-024704750_1393804_aligned_4480_R_79_1192_94,0,1359
NW-024705416_23231_aligned_4481_R_143_1498_0,0,1608
NW-024704742_99177937_aligned_4482_R_16_4378_0,0,4322
NW-024704748_5242372_aligned_4483_R_1275_2470_98,0,3823
NW-024704758_7552251_aligned_4484_R_1_4851_16,0,4818
NW-024704788_115770_aligned_4485_F_1_2907_2,0,2860
NW-024704745_16683031_aligned_4486_R_10_3894_12,0,3886
NW-024704742_111087357_aligned_4487_F_0_1992_0,0,2006
NW-024704755_4842621_aligned_4488_F_501_3064_12,0,3547
NW-024704748_16973328_aligned_4489_R_0_1830_0,0,1819
NW-024704746_46160492_aligned_4490_F_0_561_5,0,568
NW-024704744_48340884_aligned_4491_R_7_3182_70,0,3201
NW-024704773_114425_aligned_4492_F_1_3827_31,0,3857
NW-024704760_4510072_aligned_4493_R_36_2028_30,0,2025
NW-024705595_9475_aligned_4494_R_207_2966_4,0,3119
NW-024704772_3255708_aligned_4495_R_10_8229_32,0,8097
NW-024704743_117652069_aligned_4496_F_2_6989_13,0,6929
NW-024704743_93186369_aligned_4497_F_0_3693_0,0,3643
NW-024704745_7489638_aligned_4498_F_1_6597_0,0,6545
NW-024704753_988032_aligned_4499_R_4_3971_1,0,3878
NW-024704754_12380341_aligned_4500_F_0_3145_0,0,3080
NW-024704762_4788539_aligned_4501_F_0_3603_0,0,3530
NW-024704743_25202278_aligned_4502_R_13_2041_17,0,2051
NW-024704742_56373325_aligned_4503_F_1346_4081_579,0,5967
NW-024704744_34943005_aligned_4504_F_13_3531_7,0,3491
NW-024704743_100348106_aligned_4505_F_0_2005_0,0,1974
NW-024704747_21969546_aligned_4506_R_0_8432_0,0,8347
NW-024704743_22893244_aligned_4507_F_2491_2176_10,0,4649
NW-024704745_57371449_aligned_4508_R_21_6259_2,0,6164
NW-024704743_35592917_aligned_4509_R_0_5985_0,0,5849
NW-024705436_11004_aligned_4510_R_0_13526_0,0,13399
NW-024704747_20841223_aligned_4511_R_3_1169_4,0,1178
NW-024704744_52016497_aligned_4512_R_4501_522_82,0,5098
NW-024705774_13759_aligned_4513_F_3_1601_26,0,1592
NW-024704751_4382916_aligned_4514_F_0_2509_0,0,2479
NW-024704754_16831373_aligned_4515_F_15_1671_7,0,1703
NW-024704808_31315_aligned_4516_R_1_5479_25,0,5436
NW-024704758_7479537_aligned_4517_R_34_4004_0,0,3981
NW-024704765_778943_aligned_4518_R_29_4379_0,0,4306
NW-024704744_14892472_aligned_4519_R_33_4502_12,0,4478
NW-024704742_39898275_aligned_4520_R_2_1136_43,0,1171
NW-024704743_72134167_aligned_4521_R_66_4392_0,0,4388
NW-024704755_14784386_aligned_4522_R_2_4685_2,0,4606
NW-024704743_71120264_aligned_4523_F_4_1662_12,0,1696
NW-024704743_39982927_aligned_4524_F_0_3651_0,0,3605
NW-024704745_74991848_aligned_4525_F_1_1703_15,0,1713
NW-024704757_13410666_aligned_4526_F_10_6808_11,0,6694
NW-024704754_1517543_aligned_4527_F_42_4357_1,0,4354
NW-024704746_41021047_aligned_4528_R_43_2965_1,0,2982
NW-024704812_209015_aligned_4529_R_3_3179_2,0,3178
NW-024704742_18700163_aligned_4530_F_18_3861_0,0,3812
NW-024704768_5176549_aligned_4531_R_1_6039_1,0,5957
NW-024704760_6858613_aligned_4532_R_4_5679_0,0,5567
NW-024704763_7234877_aligned_4533_R_0_8484_28,0,8398
NW-024704746_11755676_aligned_4534_F_0_1866_1,0,1860
NW-024704745_75670970_aligned_4535_R_10_3476_7,0,3416
NW-024704745_63984971_aligned_4536_R_20_4974_5,0,4881
NW-024704742_83452099_aligned_4537_F_0_12568_0,0,12363
NW-024704759_10582497_aligned_4538_R_2_1886_26,0,1898
NW-024704748_4995255_aligned_4539_F_0_5170_4,0,5105
NW-024704746_54067972_aligned_4540_F_0_3136_0,0,3108
NW-024704773_665759_aligned_4541_R_16_4628_18,0,4637
NW-024704757_7536955_aligned_4542_F_26_3777_2,0,3751
NW-024704742_107963467_aligned_4543_F_0_8558_0,0,8428
NW-024704746_55784323_aligned_4544_F_1_1589_4,0,1582
NW-024704748_5333183_aligned_4545_R_9_525_3,0,528
NW-024704746_2633779_aligned_4546_F_7_5345_61,0,5306
NW-024704742_88889960_aligned_4547_F_0_4643_0,0,4553
NW-024704753_8838378_aligned_4548_F_1_4008_2,0,3955
NW-024704749_11606320_aligned_4549_R_22_3501_12,0,3516
NW-024704747_28542896_aligned_4550_R_36_4282_10,0,4276
NW-024704757_2095689_aligned_4551_F_0_7258_0,0,7165
NW-024704748_5935876_aligned_4552_F_3_5977_2,0,5846
NW-024704746_44371860_aligned_4553_R_0_4138_2,0,4046
NW-024704742_5382558_aligned_4554_R_23_3277_54,0,3327
NW-024704743_58339014_aligned_4555_F_0_2797_0,0,2770
NW-024704747_2454748_aligned_4556_F_12_6326_0,0,6183
NW-024704767_953388_aligned_4557_R_115_3943_4,0,3974
NW-024704753_16092566_aligned_4558_R_0_6370_1,0,6317
NW-024704755_2103277_aligned_4559_R_199_306_5,0,495
NW-024704742_76451919_aligned_4560_R_31_4545_0,0,4502
NW-024704744_32954609_aligned_4561_F_2_12221_0,0,12084
NW-024704747_22828234_aligned_4562_F_0_1001_0,0,991
NW-024704744_62991228_aligned_4563_R_0_4484_0,0,4409
NW-024704749_15191220_aligned_4564_R_43_4449_0,0,4435
NW-024704743_16852498_aligned_4565_F_1_8641_1,0,8568
NW-024704742_35502676_aligned_4566_R_0_5417_0,0,5420
NW-024704742_54693929_aligned_4567_R_0_2176_0,0,2159
NW-024704761_680524_aligned_4568_F_22_4295_27,0,4337
NW-024704742_76148955_aligned_4569_F_18_520_24,0,559
NW-024704744_9765917_aligned_4570_R_2_5280_1,0,5224
NW-024704743_113483715_aligned_4571_R_0_5261_0,0,5204
NW-024704744_17137875_aligned_4572_F_67_1675_10,0,1710
NW-024704744_29251971_aligned_4573_R_0_780_0,0,762
NW-024704742_79781963_aligned_4574_R_1_1870_2,0,1854
NW-024704747_2324582_aligned_4575_R_0_4902_28,0,4865
NW-024704757_14940247_aligned_4576_R_49_483_0,0,530
NW-024704753_8034554_aligned_4577_F_36_176_12,0,218
NW-024704761_11410742_aligned_4578_F_0_9240_0,0,9119
NW-024704761_11635451_aligned_4579_F_0_723_0,0,709
NW-024704746_25043241_aligned_4580_R_21_938_6,0,946
NW-024704744_91350562_aligned_4581_R_3_968_0,0,949
NW-024704757_12052346_aligned_4582_F_16_4227_5,0,4174
NW-024704762_4419601_aligned_4583_R_0_7784_6,0,7658
NW-024704742_47796119_aligned_4584_F_2_9766_17,0,9635
NW-024704744_89292567_aligned_4585_F_7_3496_0,0,3477
NW-024704759_613493_aligned_4586_R_0_2065_0,0,2025
NW-024704745_37907991_aligned_4587_R_64_484_0,0,544
NW-024704752_14658633_aligned_4588_F_9_1369_17,0,1378
NW-024704744_55274064_aligned_4589_R_24_3050_34,0,3050
NW-024704778_207778_aligned_4590_R_30_2985_0,0,2952
NW-024705401_17672_aligned_4591_F_70_3686_0,0,3688
NW-024704748_19726194_aligned_4592_R_12_2184_21,0,2160
NW-024704753_12980126_aligned_4593_R_12_5492_2,0,5423
NW-024704744_35317803_aligned_4594_F_12_5982_0,0,5902
NW-024704757_16759148_aligned_4595_R_0_930_0,0,925
NW-024704746_48331437_aligned_4596_F_0_3032_0,0,2973
NW-024704746_25391091_aligned_4597_F_123_3623_1,0,3695
NW-024704743_105068348_aligned_4598_F_4_4915_4,0,4934
NW-024704743_54966044_aligned_4599_F_41_2832_0,0,2859
NW-024704751_7718127_aligned_4600_F_225_5643_2074,0,7878
NW-024704742_85995541_aligned_4601_F_5129_1786_523,0,7441
NW-024704781_579872_aligned_4602_F_3_6660_0,0,6578
NW-024704768_2341324_aligned_4603_F_2_3419_1,0,3386
NW-024704847_62104_aligned_4604_R_1226_1716_1,0,2919
NW-024704761_9138864_aligned_4605_R_2_18269_0,0,18017
NW-024704743_15110924_aligned_4606_R_19_4034_0,0,3935
NW-024704760_6707025_aligned_4607_F_5_1852_0,0,1842
NW-024704742_40155693_aligned_4608_F_0_4428_0,0,4376
NW-024704746_10587305_aligned_4609_R_9_2169_16,0,2184
NW-024704742_79917858_aligned_4610_R_7_4169_14,0,4185
NW-024704758_8594737_aligned_4611_F_7_642_0,0,636
NW-024704747_15805133_aligned_4612_R_0_7864_0,0,7736
NW-024704744_64240328_aligned_4613_F_43_2527_3,0,2528
NW-024704742_78400939_aligned_4614_F_29_1643_2,0,1667
NW-024704742_131894855_aligned_4615_R_14_1783_1,0,1758
NW-024705286_21655_aligned_4616_R_28_3966_20,0,3976
NW-024705375_10575_aligned_4617_R_3096_5230_232,0,8461
NW-024704745_57934470_aligned_4618_R_9_3917_31,0,3927
NW-024704786_139939_aligned_4619_F_11_2477_6,0,2412
NW-024704742_10471501_aligned_4620_R_31_681_0,0,696
NW-024704759_13561550_aligned_4621_R_61_3978_23,0,4057
NW-024704761_4386672_aligned_4622_F_0_618_0,0,609
NW-024704751_4151657_aligned_4623_R_12_6359_9,0,6314
NW-024704765_5156523_aligned_4624_F_320_3081_2,0,3347
NW-024704763_7224812_aligned_4625_F_961_6246_945,0,8078
NW-024704742_112512691_aligned_4626_F_0_5132_1,0,5087
NW-024704745_17589424_aligned_4627_F_9_3954_0,0,3965
NW-024704747_316274_aligned_4628_F_29_2115_1,0,2098
NW-024704746_45728670_aligned_4629_R_14_2889_1,0,2848
NW-024704930_8672_aligned_4630_R_1_6132_2,0,6068
NW-024704742_137453320_aligned_4631_R_22_1517_0,0,1567
NW-024704742_2407203_aligned_4632_R_33_2691_20,0,2720
NW-024704758_8976020_aligned_4633_F_0_1861_0,0,1831
NW-024704767_3155900_aligned_4634_R_25_3524_2,0,3462
NW-024704746_26762862_aligned_4635_F_1301_6906_419,0,8500
NW-024704744_17987677_aligned_4636_R_5_2224_3,0,2246
NW-024704754_13836002_aligned_4637_R_0_7083_0,0,6914
NW-024704758_12602014_aligned_4638_R_23_3179_0,0,3130
NW-024704744_10691460_aligned_4639_F_0_3566_1,0,3561
NW-024704744_96453954_aligned_4640_F_28_12207_9,0,12077
NW-024704746_51761132_aligned_4641_R_1_4759_1,0,4718
NW-024704747_14727963_aligned_4642_R_2_3923_10,0,3864
NW-024704757_11866633_aligned_4643_R_5_5659_0,0,5646
NW-024704742_103955448_aligned_4644_F_27_3901_0,0,3845
NW-024704755_10255245_aligned_4645_R_43_7028_0,0,6988
NW-024704758_1909637_aligned_4646_R_14_3368_7,0,3378
NW-024704749_23486849_aligned_4647_R_6_821_0,0,815
NW-024704743_37638542_aligned_4648_F_0_2280_0,0,2291
NW-024704742_21131260_aligned_4649_R_808_8817_88,0,9581
NW-024704742_14400837_aligned_4650_R_2_5808_141,0,5896
NW-024704747_7321087_aligned_4651_F_5_1357_3,0,1377
NW-024704743_79999377_aligned_4652_R_9_2652_11,0,2638
NW-024704758_4828066_aligned_4653_F_6_7841_13,0,7753
NW-024704742_16103337_aligned_4654_F_14_3669_0,0,3652
NW-024704761_589645_aligned_4655_F_20_3083_14,0,3087
NW-024704765_4829666_aligned_4656_F_77_7244_0,0,7201
NW-024704744_90809034_aligned_4657_F_4_5823_1,0,5725
NW-024704743_110950002_aligned_4658_F_56_8934_1,0,8871
NW-024704744_92783499_aligned_4659_F_22_1678_0,0,1670
NW-024704742_85045531_aligned_4660_R_2_2782_0,0,2711
NW-024704751_20558424_aligned_4661_F_0_1977_1,0,1919
NW-024704743_49332495_aligned_4662_F_2_7045_15,0,7021
NW-024704744_92058261_aligned_4663_R_0_958_0,0,962
NW-024704744_96006759_aligned_4664_R_12_4931_2,0,4814
NW-024704743_61670276_aligned_4665_R_7_2250_38,0,2283
NW-024704746_3136347_aligned_4666_F_40_4189_0,0,4218
NW-024705115_48933_aligned_4667_R_1_2080_3,0,2048
NW-024704742_37530484_aligned_4668_F_5_2219_3,0,2182
NW-024704761_11710051_aligned_4669_F_72_5311_0,0,5303
NW-024704753_2710416_aligned_4670_F_15_823_2,0,822
NW-024705576_10194_aligned_4671_F_26_1957_0,0,1992
NW-024704750_20923817_aligned_4672_R_530_2712_225,0,3434
NW-024704762_9732238_aligned_4673_F_1_9142_1,0,8982
NW-024705189_47854_aligned_4674_F_222_1214_5,0,1411
NW-024704744_85604378_aligned_4675_F_13_4065_0,0,3980
NW-024704944_74485_aligned_4676_F_22_2855_6,0,2893
NW-024704759_14232574_aligned_4677_F_2_5519_0,0,5453
NW-024704742_50201157_aligned_4678_R_15_3062_1,0,3048
NW-024704747_16310128_aligned_4679_R_0_2556_0,0,2521
NW-024704750_10382213_aligned_4680_R_2_2301_0,0,2312
NW-024704757_9280584_aligned_4681_F_0_4817_0,0,4761
NW-024704744_82516078_aligned_4682_F_2_2575_38,0,2597
NW-024704744_84418221_aligned_4683_R_0_2056_0,0,2046
NW-024704752_2507939_aligned_4684_R_5_1240_5,0,1223
NW-024704744_19765940_aligned_4685_R_54_558_0,0,606
NW-024704745_38241312_aligned_4686_R_4_5275_11,0,5232
NW-024704743_29885225_aligned_4687_F_28_2435_0,0,2440
NW-024704746_51488282_aligned_4688_F_0_3782_0,0,3719
NW-024704750_20006728_aligned_4689_R_4_4628_12,0,4582
NW-024704744_38835742_aligned_4690_F_57_1874_19,0,1897
NW-024704742_51344389_aligned_4691_F_12_7583_2,0,7494
NW-024704832_81736_aligned_4692_R_0_5416_1,0,5362
NW-024704743_95893767_aligned_4693_R_0_2652_0,0,2624
NW-024704743_70068256_aligned_4694_R_11_689_3,0,686
NW-024704742_50045543_aligned_4695_R_0_2744_10,0,2729
NW-024704746_15827988_aligned_4696_F_24_3455_7,0,3444
NW-024704746_54544729_aligned_4697_R_16_2698_4,0,2666
NW-024704770_498879_aligned_4698_F_2_3218_0,0,3204
NW-024704772_823469_aligned_4699_F_58_207_114,0,377
NW-024704754_14156869_aligned_4700_F_208_11537_71,0,11591
NW-024704744_25657049_aligned_4701_R_785_8911_1067,0,10677
NW-024704742_42694184_aligned_4702_F_36_3764_0,0,3729
NW-024704744_59221132_aligned_4703_F_0_638_1,0,628
NW-024704748_7023842_aligned_4704_R_0_1072_0,0,1032
NW-024704760_12196336_aligned_4705_F_115_4849_9,0,4897
NW-024704761_277741_aligned_4706_F_547_1648_133,0,2308
NW-024704889_73438_aligned_4707_F_91_2859_1,0,2891
NW-024704747_5636598_aligned_4708_F_25_3356_0,0,3325
NW-024706074_1775_aligned_4709_F_13_4124_16,0,4113
NW-024704758_11866528_aligned_4710_F_0_2307_2,0,2270
NW-024704742_30967535_aligned_4711_F_30_1166_0,0,1178
NW-024704762_7150493_aligned_4712_R_0_3738_0,0,3705
NW-024704789_1396_aligned_4713_R_2_4555_0,0,4483
NW-024704743_111497413_aligned_4714_R_0_1717_0,0,1665
NW-024704745_80822339_aligned_4715_F_36_6821_0,0,6724
NW-024704742_11200312_aligned_4716_R_0_6390_0,0,6230
NW-024704742_15663070_aligned_4717_F_0_2136_0,0,2102
NW-024704742_98094384_aligned_4718_F_21_1013_0,0,1013
NW-024704744_42679923_aligned_4719_F_4_7745_17,0,7637
NW-024704751_7471044_aligned_4720_F_73_3971_0,0,3966
NW-024704748_8438434_aligned_4721_R_36_2099_0,0,2119
NW-024704749_19577130_aligned_4722_F_30_6770_38,0,6768
NW-024704742_42915477_aligned_4723_R_0_2208_0,0,2175
NW-024704743_63994507_aligned_4724_F_5319_29521_2,0,34443
NW-024704743_56417527_aligned_4725_R_1_5072_5,0,5059
NW-024704742_15119939_aligned_4726_R_2_7571_10,0,7439
NW-024704751_4759130_aligned_4727_R_81_3432_32,0,3527
NW-024704742_26882523_aligned_4728_R_2_2750_3,0,2706
NW-024704744_75931474_aligned_4729_R_1_1982_1,0,1963
NW-024704749_24475035_aligned_4730_R_0_3567_0,0,3509
NW-024704745_45495406_aligned_4731_R_1_470_43,0,525
NW-024704744_72947620_aligned_4732_R_18_3918_25,0,3901
NW-024704743_61224617_aligned_4733_R_19_2066_8,0,2045
NW-024704746_54851002_aligned_4734_F_17_3964_29,0,3958
NW-024704746_43413753_aligned_4735_R_96_1455_38,0,1578
NW-024704944_88051_aligned_4736_F_888_3451_425,0,4735
NW-024704772_776437_aligned_4737_F_0_5293_0,0,5231
NW-024704752_13525380_aligned_4738_R_0_234_0,0,229
NW-024704750_10030846_aligned_4739_F_21_2664_21,0,2612
NW-024704748_18401245_aligned_4740_F_5_3268_10,0,3229
NW-024704744_70050623_aligned_4741_F_2_9537_0,0,9398
NW-024704742_70306011_aligned_4742_R_1_1213_0,0,1183
NW-024704743_17373624_aligned_4743_F_19_5249_40,0,5232
NW-024704742_60625809_aligned_4744_F_0_3763_0,0,3703
NW-024704804_23101_aligned_4745_F_94_11429_28,0,11370
NW-024704743_105640579_aligned_4746_F_23_2908_0,0,2878
NW-024704746_39144929_aligned_4747_F_3_635_8,0,637
NW-024704744_49377937_aligned_4748_R_119_10356_4289,0,14642
NW-024704759_781918_aligned_4749_R_117_3673_0,0,3738
NW-024704746_57218331_aligned_4750_F_0_2006_0,0,1988
NW-024704756_9616290_aligned_4751_R_19_1268_10,0,1254
NW-024704754_1524863_aligned_4752_R_19_622_18,0,647
NW-024704767_3392400_aligned_4753_R_0_6223_0,0,6147
NW-024704760_7313211_aligned_4754_R_0_2252_0,0,2230
NW-024705020_67001_aligned_4755_R_63_7332_0,0,7350
NW-024704753_10928606_aligned_4756_F_10_4137_15,0,4096
NW-024704743_51596197_aligned_4757_R_14_3327_16,0,3332
NW-024704764_9736916_aligned_4758_F_10_2135_17,0,2123
NW-024704745_15023424_aligned_4759_R_9_816_1093,0,1911
NW-024704742_101590981_aligned_4760_F_1_4456_0,0,4354
NW-024704742_64365421_aligned_4761_R_6_2823_46,0,2855
NW-024704755_11128301_aligned_4762_R_9_2449_6,0,2485
NW-024704752_13812449_aligned_4763_R_59_1689_1,0,1749
NW-024704758_42581_aligned_4764_F_21_2053_0,0,2045
NW-024704742_107395680_aligned_4765_F_111_1921_215,0,2210
NW-024704743_34063462_aligned_4766_F_68_3540_1,0,3556
NW-024704746_16027382_aligned_4767_R_15_1193_0,0,1195
NW-024706399_4781_aligned_4768_F_1_2439_0,0,2357
NW-024705802_12259_aligned_4769_R_3_2813_12,0,2744
NW-024704748_4281746_aligned_4770_R_19_4680_0,0,4631
NW-024704744_42303386_aligned_4771_F_6_2000_16,0,1969
NW-024704742_18004521_aligned_4772_R_7_5413_0,0,5377
NW-024704774_506901_aligned_4773_F_103_422_12,0,546
NW-024704765_5450576_aligned_4774_R_7_7873_73,0,7861
NW-024704743_97277139_aligned_4775_F_9_2952_6,0,2913
NW-024704746_24312513_aligned_4776_F_909_2372_1,0,3260
NW-024704751_19731989_aligned_4777_R_30_1549_0,0,1571
NW-024704745_10148506_aligned_4778_F_9_1104_0,0,1082
NW-024704765_2697588_aligned_4779_F_9_2731_0,0,2696
NW-024704744_56666680_aligned_4780_F_9_2673_7,0,2673
NW-024704744_24058251_aligned_4781_F_0_966_0,0,930
NW-024704751_15852324_aligned_4782_F_0_5127_62,0,5084
NW-024704742_17080114_aligned_4783_F_0_4519_0,0,4467
NW-024704742_22585493_aligned_4784_F_1_1183_1,0,1159
NW-024704751_1659314_aligned_4785_F_22_5995_0,0,5956
NW-024705159_47440_aligned_4786_F_0_3931_0,0,3883
NW-024705006_46496_aligned_4787_F_0_4918_0,0,4833
NW-024704742_1337205_aligned_4788_F_17_6056_3,0,6017
NW-024704742_2334475_aligned_4789_R_3_9843_0,0,9714
NW-024704749_19480843_aligned_4790_R_2_9301_16,0,9226
NW-024704743_63534825_aligned_4791_F_26_4372_1,0,4352
NW-024704767_156022_aligned_4792_F_11_3363_17,0,3348
NW-024704745_40083248_aligned_4793_R_80_2907_18,0,2961
NW-024704744_78466952_aligned_4794_F_1_2987_54,0,3006
NW-024704744_2717504_aligned_4795_R_3_3662_30,0,3611
NW-024704743_61563638_aligned_4796_R_1_2106_7,0,2055
NW-024704751_9485664_aligned_4797_R_11_971_0,0,989
NW-024704763_1893287_aligned_4798_R_19_2775_0,0,2713
NW-024704880_59405_aligned_4799_F_14_1744_0,0,1726
NW-024704744_45653777_aligned_4800_R_32_2685_0,0,2708
NW-024704768_3843253_aligned_4801_F_1125_3395_26,0,4542
NW-024704742_100585637_aligned_4802_R_56_1410_1,0,1416
NW-024704758_3640932_aligned_4803_R_44_4584_0,0,4488
NW-024704754_16411839_aligned_4804_R_0_3709_0,0,3666
NW-024704742_69780572_aligned_4805_F_17_2847_4,0,2872
NW-024704778_395033_aligned_4806_F_91_2021_31,0,2099
NW-024704752_19964224_aligned_4807_R_15_4993_0,0,4970
NW-024704743_18713188_aligned_4808_F_23_2389_0,0,2387
NW-024704817_208339_aligned_4809_R_1_2544_2,0,2530
NW-024704746_27250966_aligned_4810_R_29_968_0,0,967
NW-024704743_51403275_aligned_4811_R_1_2378_14,0,2340
NW-024704743_43402629_aligned_4812_F_32_2748_0,0,2745
NW-024705680_23168_aligned_4813_F_3_1633_1,0,1634
NW-024704745_72572909_aligned_4814_R_27_9402_1,0,9322
NW-024704748_19145450_aligned_4815_F_66_2207_0,0,2254
NW-024704742_22039608_aligned_4816_R_9_20960_17,0,20713
NW-024704745_80977987_aligned_4817_F_9_2929_5,0,2902
NW-024704745_52604029_aligned_4818_F_36_976_147,0,1151
NW-024704752_8369338_aligned_4819_F_17_3911_24,0,3924
NW-024704742_91973103_aligned_4820_R_4_4377_1,0,4266
NW-024704765_4012510_aligned_4821_R_23_3494_0,0,3479
NW-024704743_69385142_aligned_4822_F_3_1819_0,0,1829
NW-024704743_66420255_aligned_4823_R_0_4719_0,0,4659
NW-024704767_307018_aligned_4824_F_7_5322_12,0,5253
NW-024704743_72225742_aligned_4825_F_17_2267_4,0,2290
NW-024704742_65599929_aligned_4826_R_186_2425_0,0,2574
NW-024704752_18899519_aligned_4827_R_1393_406_557,0,2347
NW-024704874_32242_aligned_4828_F_6_866_6,0,892
NW-024704750_2834118_aligned_4829_F_14_4529_0,0,4446
NW-024704742_62296257_aligned_4830_R_46_417_0,0,447
NW-024704747_9390658_aligned_4831_F_19_3407_0,0,3433
NW-024704742_133622391_aligned_4832_R_4_1553_0,0,1574
NW-024704743_34999134_aligned_4833_F_1_11480_0,0,11269
NW-024704742_20346259_aligned_4834_R_6_1054_10,0,1062
NW-024704903_95823_aligned_4835_F_1_2891_2,0,2871
NW-024704755_16468747_aligned_4836_R_28_2379_14,0,2378
NW-024704743_4245674_aligned_4837_F_38_3778_3,0,3783
NW-024704755_6391430_aligned_4838_R_4_4933_13,0,4819
NW-024704759_14079669_aligned_4839_R_1_1371_0,0,1342
NW-024704749_10879485_aligned_4840_F_22_1270_3,0,1269
NW-024704831_183722_aligned_4841_F_4_1417_0,0,1423
NW-024704749_187376_aligned_4842_R_48_3986_17,0,3975
NW-024704742_91868058_aligned_4843_F_14_3749_0,0,3681
NW-024704746_54152364_aligned_4844_R_11_3003_0,0,2993
NW-024704746_19565754_aligned_4845_R_30_5832_24,0,5768
NW-024704743_45058440_aligned_4846_F_11_3578_6,0,3577
NW-024704746_5939027_aligned_4847_F_8_5259_5,0,5205
NW-024704747_17984893_aligned_4848_R_0_6996_0,0,6874
NW-024704743_85926358_aligned_4849_F_0_4027_0,0,3943
NW-024704744_33950624_aligned_4850_R_0_4388_1,0,4266
NW-024704754_9415713_aligned_4851_F_19_2427_7,0,2435
NW-024704746_21388369_aligned_4852_F_3_4102_11,0,4096
NW-024704744_19288307_aligned_4853_R_3_10474_1,0,10264
NW-024704951_6979_aligned_4854_R_1_3044_0,0,2986
NW-024704767_3474380_aligned_4855_F_27_2193_0,0,2206
NW-024704754_6329810_aligned_4856_F_837_2853_380,0,4034
NW-024704752_16762498_aligned_4857_R_0_2472_7,0,2468
NW-024704750_11322940_aligned_4858_R_8_7284_11,0,7180
NW-024704745_3460614_aligned_4859_F_2_4839_15,0,4725
NW-024704753_14771826_aligned_4860_R_0_3166_0,0,3105
NW-024704742_63848578_aligned_4861_R_0_2031_0,0,1998
NW-024704754_17783312_aligned_4862_F_21_9254_0,0,9142
NW-024704742_122679354_aligned_4863_F_6_3141_1,0,3109
NW-024704761_12032050_aligned_4864_R_30_2486_0,0,2497
NW-024704742_20711824_aligned_4865_F_14_814_0,0,837
NW-024704746_29050337_aligned_4866_R_496_4606_34,0,5076
NW-024704744_21551159_aligned_4867_R_0_625_0,0,622
NW-024704743_112031365_aligned_4868_R_4_4115_2,0,4009
NW-024704752_2549973_aligned_4869_R_0_7960_0,0,7899
NW-024704764_2132514_aligned_4870_F_9_4820_7,0,4748
NW-024704748_1569501_aligned_4871_F_1_8217_0,0,8149
NW-024704744_76988363_aligned_4872_F_0_866_0,0,846
NW-024704762_5720736_aligned_4873_F_9_12328_9,0,12151
NW-024704743_108223122_aligned_4874_R_42_4226_1,0,4215
NW-024704764_4812887_aligned_4875_R_44_6147_1,0,6119
NW-024704742_62424818_aligned_4876_R_18_6168_0,0,6097
NW-024705297_4806_aligned_4877_F_15_5659_0,0,5553
NW-024704764_5185536_aligned_4878_R_4_4617_2,0,4556
NW-024704749_16994197_aligned_4879_R_0_2380_0,0,2356
NW-024704760_1235597_aligned_4880_R_9_2937_56,0,2997
NW-024704742_90871874_aligned_4881_R_2_6340_0,0,6267
NW-024704744_13105198_aligned_4882_F_9_4952_6,0,4946
NW-024704743_10524002_aligned_4883_F_14_2645_7,0,2632
NW-024704762_8065667_aligned_4884_F_38_3617_0,0,3585
NW-024704746_27513015_aligned_4885_R_5_3123_1,0,3084
NW-024704743_49631903_aligned_4886_F_116_4902_0,0,4919
NW-024704748_7864035_aligned_4887_F_1_1947_0,0,1931
NW-024704757_2944676_aligned_4888_R_62_5185_1,0,5130
NW-024704744_5374835_aligned_4889_F_16_3450_0,0,3376
NW-024704743_118033274_aligned_4890_R_7_2573_5,0,2578
NW-024705487_428_aligned_4891_F_1_468_1,0,436
NW-024704760_3412098_aligned_4892_R_2_5418_0,0,5359
NW-024704743_9084766_aligned_4893_R_4_3988_0,0,3962
NW-024704746_63914518_aligned_4894_F_12_2542_7,0,2567
NW-024704765_9642313_aligned_4895_R_12_1676_0,0,1663
NW-024704745_54021429_aligned_4896_R_0_2642_2,0,2579
NW-024704764_4253039_aligned_4897_R_0_8833_0,0,8712
NW-024704749_18777049_aligned_4898_F_0_3987_0,0,3931
NW-024704747_2437044_aligned_4899_F_1_10158_18,0,10013
NW-024704742_49008489_aligned_4900_F_2_1009_1,0,972
NW-024704757_11066692_aligned_4901_F_10_4531_53,0,4506
NW-024704750_23858787_aligned_4902_F_30_6177_0,0,6133
NW-024704742_73400550_aligned_4903_R_0_1470_10,0,1470
NW-024704743_86833566_aligned_4904_R_15_5195_0,0,5149
NW-024704745_16008173_aligned_4905_R_16_4692_2,0,4649
NW-024704754_18469313_aligned_4906_R_1_3328_19,0,3291
NW-024704742_3208768_aligned_4907_F_47_8915_0,0,8812
NW-024704757_14421379_aligned_4908_R_264_4293_3,0,4491
NW-024704745_22810823_aligned_4909_F_0_6331_0,0,6270
NW-024704807_248417_aligned_4910_F_48_4822_2,0,4835
NW-024704742_48345109_aligned_4911_R_2_9337_7,0,9257
NW-024704747_15215223_aligned_4912_F_26_475_0,0,499
NW-024704742_20412961_aligned_4913_R_16_5849_0,0,5797
NW-024704864_77483_aligned_4914_F_1_8513_15,0,8423
NW-024704759_5759010_aligned_4915_F_0_1087_0,0,1062
