id,y_true, length
NW-024704762_4853376_aligned_15935_F_1_946_1,1,930
NW-024705187_49516_aligned_15936_R_22_2212_0,1,2196
NW-024704742_10094846_aligned_15937_R_29_1147_0,1,1168
NW-024704743_38460046_aligned_15938_F_25_5684_14,1,5637
NW-024704742_105912191_aligned_15939_R_3_3726_1,1,3690
NW-024704751_16547053_aligned_15940_F_4_3011_9,1,2993
NW-024704754_38208_aligned_15941_F_20_1142_0,1,1150
NW-024704743_50298130_aligned_15942_R_23_27277_0,1,26982
NW-024704890_41975_aligned_15943_F_4_5501_25,1,5448
NW-024704961_8731_aligned_15944_R_200_3129_2090,1,5397
NW-024704743_84439902_aligned_15945_R_0_2416_0,1,2396
NW-024704771_2065905_aligned_15946_F_16_4941_3,1,4889
NW-024704742_69671642_aligned_15947_R_0_11480_0,1,11357
NW-024704754_9626766_aligned_15948_F_35_1947_0,1,1985
NW-024704746_44024129_aligned_15949_F_16_4220_2,1,4183
NW-024704752_6038619_aligned_15950_F_5_9119_12,1,9014
NW-024704753_18598559_aligned_15951_R_0_879_0,1,874
NW-024704743_37144693_aligned_15952_R_0_3449_0,1,3380
NW-024704769_679646_aligned_15953_R_2_2645_11,1,2605
NW-024704746_11888234_aligned_15954_R_4_4134_1,1,4096
NW-024704742_64670396_aligned_15955_R_7_4293_3,1,4238
NW-024704746_13736099_aligned_15956_R_55_3428_57,1,3505
NW-024704745_32356278_aligned_15957_R_19_1509_11,1,1541
NW-024704745_35010244_aligned_15958_R_20_5504_0,1,5498
NW-024704748_13100769_aligned_15959_R_21_1413_6,1,1392
NW-024704744_74572778_aligned_15960_R_0_2917_0,1,2919
NW-024704745_18910146_aligned_15961_F_25_4986_0,1,4930
NW-024704746_31738970_aligned_15962_R_29_5798_6,1,5734
NW-024704756_5164856_aligned_15963_R_11_3568_0,1,3559
NW-024704746_38799934_aligned_15964_R_0_8526_0,1,8319
NW-024704745_58543960_aligned_15965_R_0_4422_0,1,4374
NW-024704745_67462250_aligned_15966_R_48_7387_0,1,7361
NW-024704745_77117334_aligned_15967_R_2432_3688_1362,1,7404
NW-024704749_20658921_aligned_15968_F_481_4347_6,1,4739
NW-024705669_14556_aligned_15969_R_1_5127_28,1,5087
NW-024704742_28870705_aligned_15970_R_1783_4543_551,1,6783
NW-024704744_18567285_aligned_15971_F_10_2620_3,1,2575
NW-024704771_534306_aligned_15972_R_0_5099_0,1,4957
NW-024704748_1556254_aligned_15973_R_0_1206_0,1,1193
NW-024704767_4552184_aligned_15974_F_0_409_2,1,401
NW-024704750_23364804_aligned_15975_R_42_972_1,1,1021
NW-024704750_5676958_aligned_15976_R_5_6676_0,1,6623
NW-024704750_15603894_aligned_15977_R_18_3560_118,1,3616
NW-024704764_3596813_aligned_15978_F_3_8186_12,1,8116
NW-024704742_123159482_aligned_15979_F_0_7452_14,1,7438
NW-024704760_3536292_aligned_15980_R_55_4366_35,1,4393
NW-024704762_6955334_aligned_15981_F_13_1120_19,1,1139
NW-024704751_5516928_aligned_15982_F_41_5572_1,1,5557
NW-024704750_18226440_aligned_15983_F_0_1309_0,1,1294
NW-024704745_24384023_aligned_15984_R_1_2505_16,1,2485
NW-024704742_94549635_aligned_15985_R_24_2437_20,1,2484
NW-024704991_62553_aligned_15986_R_5_3009_22,1,3002
NW-024704745_11889636_aligned_15987_F_7_1858_8,1,1809
NW-024704750_19945762_aligned_15988_F_23_2130_0,1,2110
NW-024704744_48233666_aligned_15989_F_5_4595_0,1,4529
NW-024704752_9207269_aligned_15990_R_1_5289_0,1,5211
NW-024704742_10333712_aligned_15991_F_21_1422_18,1,1437
NW-024704762_484228_aligned_15992_F_6_5944_22,1,5975
NW-024704747_5985403_aligned_15993_F_4_4823_5,1,4743
NW-024704742_43849822_aligned_15994_R_0_5704_0,1,5562
NW-024704761_10023793_aligned_15995_R_0_6012_0,1,5945
NW-024704743_92724289_aligned_15996_R_54_2757_1,1,2764
NW-024704742_61209472_aligned_15997_F_0_769_0,1,758
NW-024704742_34938063_aligned_15998_R_3_2086_0,1,2075
NW-024704766_1583791_aligned_15999_R_16_2098_16,1,2115
NW-024704742_122553641_aligned_16000_F_3_5354_2,1,5225
NW-024704767_6341153_aligned_16001_R_0_2235_0,1,2181
NW-024704756_1004717_aligned_16002_R_0_7921_0,1,7841
NW-024704746_17985900_aligned_16003_F_0_12512_5,1,12369
NW-024704744_53989790_aligned_16004_F_54_1330_7,1,1369
NW-024704756_12305796_aligned_16005_R_82_4989_20,1,5015
NW-024704742_76220360_aligned_16006_F_3_3946_37,1,3874
NW-024704749_14877164_aligned_16007_R_199_9252_548,1,9917
NW-024704757_3887836_aligned_16008_F_2_1173_0,1,1154
NW-024704742_97214302_aligned_16009_F_87_2970_1,1,2995
NW-024704742_100189223_aligned_16010_F_7_10933_9,1,10830
NW-024704743_117376030_aligned_16011_F_33_4187_13,1,4152
NW-024704744_12694399_aligned_16012_R_14_2786_39,1,2848
NW-024704744_81911948_aligned_16013_F_0_3773_0,1,3726
NW-024704743_57980518_aligned_16014_R_0_5491_8,1,5402
NW-024704743_99192509_aligned_16015_F_0_8083_4,1,7962
NW-024704744_19404454_aligned_16016_F_2_4345_4,1,4295
NW-024704743_103809010_aligned_16017_F_4_2509_1,1,2492
NW-024704744_62427857_aligned_16018_R_2047_2058_41,1,4095
NW-024704764_4819045_aligned_16019_F_1_8623_3,1,8580
NW-024704743_60654728_aligned_16020_F_8_4269_2,1,4239
NW-024704746_61225700_aligned_16021_F_124_318_2,1,445
NW-024704742_21927241_aligned_16022_R_13_969_0,1,957
NW-024704745_64560944_aligned_16023_R_1_1978_11,1,1945
NW-024704768_3790189_aligned_16024_F_2_1868_17,1,1842
NW-024704757_6168434_aligned_16025_R_6_6146_12,1,6051
NW-024704747_15786722_aligned_16026_F_16_1018_37,1,1079
NW-024704744_97505811_aligned_16027_R_13_3603_0,1,3558
NW-024704759_8143698_aligned_16028_R_3_4751_0,1,4597
NW-024704748_1931631_aligned_16029_R_15_2779_0,1,2755
NW-024704743_118947804_aligned_16030_F_3565_5676_40,1,9189
NW-024704758_6359463_aligned_16031_F_0_1311_0,1,1299
NW-024704748_1491847_aligned_16032_F_4_3026_0,1,2977
NW-024704743_97677696_aligned_16033_F_17_1260_0,1,1301
NW-024704749_4398750_aligned_16034_R_15_1932_0,1,1894
NW-024704748_2470899_aligned_16035_R_0_812_0,1,793
NW-024704757_13148107_aligned_16036_F_0_2172_0,1,2162
NW-024704744_27390752_aligned_16037_F_11_1724_20,1,1733
NW-024704760_2880187_aligned_16038_R_0_1550_1,1,1532
NW-024704742_137679285_aligned_16039_F_1_8927_0,1,8868
NW-024704763_534453_aligned_16040_F_1_3861_0,1,3742
NW-024704743_74304912_aligned_16041_F_13_10980_20,1,10833
NW-024704746_51388768_aligned_16042_R_13_2542_0,1,2512
NW-024704746_63186615_aligned_16043_R_53_1371_0,1,1382
NW-024704747_13759202_aligned_16044_F_1_3924_2,1,3838
NW-024704756_10890569_aligned_16045_F_5_2441_2,1,2412
NW-024704752_2089899_aligned_16046_F_14_2169_0,1,2179
NW-024704744_86700769_aligned_16047_R_22_1426_9,1,1436
NW-024704766_5498595_aligned_16048_R_1_8530_0,1,8455
NW-024704745_46890577_aligned_16049_F_0_2009_0,1,2006
NW-024704746_54065235_aligned_16050_R_14_2351_1,1,2339
NW-024704750_485273_aligned_16051_R_0_1483_0,1,1451
NW-024704745_56391691_aligned_16052_R_23_2727_3,1,2650
NW-024704765_10180806_aligned_16053_R_7_3506_4,1,3457
NW-024704745_71347745_aligned_16054_R_198_2144_5798,1,8131
NW-024704747_9602442_aligned_16055_F_21_1153_6,1,1185
NW-024704748_25983508_aligned_16056_F_15_4302_0,1,4213
NW-024704745_36207868_aligned_16057_R_0_2865_0,1,2804
NW-024704743_17824028_aligned_16058_F_0_5567_36,1,5547
NW-024704743_38454570_aligned_16059_F_36_1825_5,1,1836
NW-024704761_8705359_aligned_16060_F_3_9573_0,1,9423
NW-024704743_10984264_aligned_16061_R_0_3390_0,1,3325
NW-024704743_90441725_aligned_16062_F_27_4808_2,1,4777
NW-024704744_1721669_aligned_16063_F_0_16535_0,1,16262
NW-024704742_116082880_aligned_16064_R_17_20206_0,1,19939
NW-024704745_35060460_aligned_16065_R_4_1534_1,1,1496
NW-024704743_104357609_aligned_16066_R_17_3290_0,1,3269
NW-024704749_11681315_aligned_16067_F_11_2352_2,1,2311
NW-024704744_26295120_aligned_16068_F_1_18379_3,1,18148
NW-024704756_5944120_aligned_16069_F_63_1039_1,1,1090
NW-024704764_1386687_aligned_16070_F_0_442_0,1,449
NW-024704743_75843446_aligned_16071_F_1_4178_0,1,4157
NW-024705527_21328_aligned_16072_F_16_1317_0,1,1337
NW-024704745_46038795_aligned_16073_F_8_2346_13,1,2329
NW-024704746_1778579_aligned_16074_F_3_2064_0,1,2029
NW-024704767_2517885_aligned_16075_R_4_2161_16,1,2147
NW-024704748_14856043_aligned_16076_R_5_7004_50,1,7002
NW-024704746_13129179_aligned_16077_F_16_1112_1,1,1072
NW-024704755_350545_aligned_16078_R_182_3041_1396,1,4577
NW-024704747_27518851_aligned_16079_F_0_1787_0,1,1762
NW-024704752_6348614_aligned_16080_R_105_11757_70,1,11737
NW-024704750_15090063_aligned_16081_F_28_1293_27,1,1329
NW-024704762_8412720_aligned_16082_R_44_5198_0,1,5153
NW-024704742_110430865_aligned_16083_F_19_2319_0,1,2287
NW-024704742_91467819_aligned_16084_R_19_1625_0,1,1604
NW-024704758_6880056_aligned_16085_F_16_1327_0,1,1303
NW-024704744_18409654_aligned_16086_F_8_5887_1,1,5849
NW-024704742_29078208_aligned_16087_R_13_2773_5,1,2762
NW-024704758_13042142_aligned_16088_R_0_1401_0,1,1372
NW-024704742_108285326_aligned_16089_F_1_433_3,1,431
NW-024704742_42258774_aligned_16090_F_22_4946_6,1,4932
NW-024704743_63821579_aligned_16091_R_3372_1344_167,1,4847
NW-024704744_87466978_aligned_16092_F_4_5198_13,1,5148
NW-024704753_5456857_aligned_16093_R_20_3280_25,1,3278
NW-024704747_1020294_aligned_16094_R_0_822_0,1,796
NW-024704743_93437931_aligned_16095_F_0_4520_0,1,4468
NW-024704745_56668350_aligned_16096_F_39_3131_0,1,3094
NW-024704744_59106256_aligned_16097_F_244_1555_3,1,1771
NW-024705494_25080_aligned_16098_R_0_3147_0,1,3085
NW-024704746_28849106_aligned_16099_R_28_4764_62,1,4814
NW-024705000_53259_aligned_16100_R_21_1162_6,1,1181
NW-024704744_21498937_aligned_16101_R_0_522_0,1,505
NW-024704745_41930148_aligned_16102_F_17_2035_0,1,1990
NW-024704747_22910644_aligned_16103_R_72_7307_1,1,7286
NW-024704856_125043_aligned_16104_F_2_5583_1,1,5548
NW-024704742_99859500_aligned_16105_R_16_3611_0,1,3592
NW-024704754_6305419_aligned_16106_R_0_3215_0,1,3127
NW-024704752_18205517_aligned_16107_R_2_5336_0,1,5262
NW-024704744_67005826_aligned_16108_F_18_7968_0,1,7928
NW-024704769_178842_aligned_16109_R_107_2796_1,1,2894
NW-024704761_11790713_aligned_16110_F_0_13187_2,1,13112
NW-024704742_70488103_aligned_16111_R_0_6449_0,1,6388
NW-024704747_7929275_aligned_16112_R_0_1723_3,1,1740
NW-024704743_1953221_aligned_16113_R_21_1610_0,1,1629
NW-024704759_6711367_aligned_16114_R_6_5274_6,1,5201
NW-024704744_67845075_aligned_16115_R_63_1388_10,1,1442
NW-024704770_4009765_aligned_16116_F_16_6069_0,1,5992
NW-024704747_18254782_aligned_16117_F_2_2410_7,1,2400
NW-024704746_16170820_aligned_16118_F_86_6044_6,1,5983
NW-024704744_85552588_aligned_16119_R_3_5242_1,1,5188
NW-024704746_56681722_aligned_16120_R_1_5055_0,1,5019
NW-024704756_9253688_aligned_16121_R_41_1137_7,1,1170
NW-024704752_6780124_aligned_16122_F_0_4371_0,1,4305
NW-024704742_116613072_aligned_16123_R_2584_11205_1007,1,14561
NW-024704742_129813311_aligned_16124_F_0_7200_0,1,7158
NW-024704742_75707959_aligned_16125_F_2_6914_0,1,6815
NW-024704757_1139579_aligned_16126_F_12_4209_34,1,4180
NW-024704745_70435167_aligned_16127_F_131_3080_0,1,3176
NW-024704746_4692406_aligned_16128_F_6_3749_17,1,3735
NW-024704781_243695_aligned_16129_R_21_6652_0,1,6604
NW-024704752_5756586_aligned_16130_R_23_4526_39,1,4535
NW-024705175_29979_aligned_16131_F_35_6931_28,1,6861
NW-024704744_12582014_aligned_16132_F_4_3972_8,1,3875
NW-024704745_78134967_aligned_16133_R_0_7679_0,1,7580
NW-024704767_3906191_aligned_16134_F_130_2536_580,1,3243
NW-024704760_5180913_aligned_16135_F_0_4716_0,1,4665
NW-024704744_85314487_aligned_16136_F_36_995_0,1,1010
NW-024704743_87799037_aligned_16137_R_0_453_0,1,453
NW-024704743_79010759_aligned_16138_F_4_7166_12,1,7100
NW-024704742_23935208_aligned_16139_F_38_978_0,1,998
NW-024704755_16381894_aligned_16140_F_0_5283_3,1,5130
NW-024704751_16578183_aligned_16141_R_0_382_0,1,380
NW-024704742_127892677_aligned_16142_F_1_1772_1,1,1729
NW-024704743_13144846_aligned_16143_F_31_1425_0,1,1440
NW-024704751_1360230_aligned_16144_F_66_3670_1,1,3676
NW-024704744_8131987_aligned_16145_R_22_1908_16,1,1949
NW-024704743_73325081_aligned_16146_R_4_1995_0,1,1951
NW-024704742_131523575_aligned_16147_F_54_4116_0,1,4119
NW-024704767_1727685_aligned_16148_R_8_3009_12,1,3000
NW-024704751_20328770_aligned_16149_F_31_6444_17,1,6394
NW-024704762_7670974_aligned_16150_F_30_10735_0,1,10677
NW-024704743_86420747_aligned_16151_F_1_825_1,1,827
NW-024704765_899687_aligned_16152_F_7_7592_21,1,7459
NW-024704746_29838193_aligned_16153_F_0_3409_17,1,3337
NW-024704744_1608594_aligned_16154_R_30_4486_2,1,4455
NW-024704744_37873932_aligned_16155_R_2_3284_0,1,3222
NW-024704763_6018241_aligned_16156_R_0_4808_0,1,4737
NW-024704880_87959_aligned_16157_F_13_3098_8,1,3072
NW-024704744_79043184_aligned_16158_R_20_4219_14,1,4207
NW-024704785_351966_aligned_16159_R_121_2421_533,1,3039
NW-024704754_4487730_aligned_16160_R_21_1341_15,1,1353
NW-024705534_11914_aligned_16161_F_9_5341_5,1,5269
NW-024704751_22040829_aligned_16162_F_0_4011_6,1,3919
NW-024704744_2827626_aligned_16163_R_4_3295_2,1,3302
NW-024705199_54464_aligned_16164_R_4_4263_23,1,4235
NW-024704764_9495614_aligned_16165_F_38_434_2,1,447
NW-024704745_1092714_aligned_16166_R_0_4383_0,1,4271
NW-024704764_3215941_aligned_16167_R_0_1800_0,1,1789
NW-024704744_42232503_aligned_16168_R_0_5551_1,1,5533
NW-024704746_57964090_aligned_16169_R_2_4648_1,1,4580
NW-024704764_1399372_aligned_16170_R_11_6653_6,1,6540
NW-024704747_26195252_aligned_16171_F_1_1929_1,1,1894
NW-024704744_11112027_aligned_16172_R_17_8264_0,1,8121
NW-024704745_58788483_aligned_16173_F_15_5906_0,1,5864
NW-024704743_123055650_aligned_16174_R_3_11272_1,1,11061
NW-024704746_55239434_aligned_16175_F_0_4698_0,1,4639
NW-024704750_18445498_aligned_16176_R_22_1522_114,1,1637
NW-024704800_215623_aligned_16177_R_4_4253_0,1,4219
NW-024704742_35765524_aligned_16178_R_9_4447_2,1,4394
NW-024704768_4220535_aligned_16179_R_19_4022_1,1,3960
NW-024704743_32999732_aligned_16180_F_7_5790_36,1,5746
NW-024704744_56010512_aligned_16181_F_14_720_17,1,715
NW-024704751_12233048_aligned_16182_R_2_1544_0,1,1496
NW-024704742_80587969_aligned_16183_R_12_3888_4,1,3848
NW-024704767_6646997_aligned_16184_F_4_1909_3,1,1897
NW-024704751_18494483_aligned_16185_F_2_3096_2,1,3070
NW-024704755_2485934_aligned_16186_F_302_4370_345,1,4962
NW-024704750_5855602_aligned_16187_F_16_1886_0,1,1925
NW-024704744_69837802_aligned_16188_R_5_4851_11,1,4741
NW-024704745_23760272_aligned_16189_F_0_10047_0,1,9905
NW-024704763_2900479_aligned_16190_F_0_930_0,1,913
NW-024704742_61810746_aligned_16191_F_16_3694_11,1,3704
NW-024704743_26962881_aligned_16192_R_32_1923_4,1,1932
NW-024704744_55971760_aligned_16193_R_3_361_45,1,407
NW-024704766_3402332_aligned_16194_F_4_964_5,1,941
NW-024704749_24108831_aligned_16195_R_28_5981_0,1,5945
NW-024704746_32515582_aligned_16196_R_0_943_0,1,932
NW-024705496_20666_aligned_16197_R_14_4665_6,1,4621
NW-024704744_2595306_aligned_16198_R_0_5692_0,1,5537
NW-024704750_10940681_aligned_16199_F_0_21972_0,1,21714
NW-024704742_94586634_aligned_16200_R_40_1682_0,1,1679
NW-024704745_46909379_aligned_16201_F_29_4665_28,1,4636
NW-024704742_119580615_aligned_16202_F_0_3237_5,1,3165
NW-024704786_91203_aligned_16203_F_91_4084_383,1,4519
NW-024704746_62966743_aligned_16204_F_0_1151_0,1,1132
NW-024704744_90773236_aligned_16205_R_0_603_11,1,592
NW-024704768_1836116_aligned_16206_R_30_4814_0,1,4767
NW-024704754_9553269_aligned_16207_R_15_4704_0,1,4735
NW-024704744_68056745_aligned_16208_F_75_3677_146,1,3854
NW-024704751_6196890_aligned_16209_R_55_1343_102,1,1467
NW-024704757_5003288_aligned_16210_R_1_3661_2,1,3613
NW-024704747_14870067_aligned_16211_F_55_3869_0,1,3866
NW-024704746_17027100_aligned_16212_R_3_6227_13,1,6111
NW-024704768_30464_aligned_16213_F_2_5029_0,1,4988
NW-024704747_30364013_aligned_16214_R_40_2042_0,1,2070
NW-024704761_7372126_aligned_16215_R_7_4967_1,1,4909
NW-024704749_14684420_aligned_16216_F_14_1643_4,1,1655
NW-024704763_5377856_aligned_16217_F_0_3349_0,1,3329
NW-024704744_1377305_aligned_16218_R_2_749_10,1,755
NW-024704745_32156649_aligned_16219_R_11_2200_0,1,2175
NW-024704756_11646470_aligned_16220_R_2_1735_0,1,1736
NW-024706231_2615_aligned_16221_F_2_3052_4,1,3060
NW-024704746_32126116_aligned_16222_R_248_1738_27,1,1981
NW-024704754_14348510_aligned_16223_R_11_2716_11,1,2693
NW-024704742_132921596_aligned_16224_R_0_5341_0,1,5313
NW-024704746_20852586_aligned_16225_F_0_2751_0,1,2715
NW-024704765_3927117_aligned_16226_F_1_838_0,1,835
NW-024704742_109524862_aligned_16227_F_0_2748_10,1,2703
NW-024704747_1358648_aligned_16228_R_0_3146_1,1,3123
NW-024704752_3381399_aligned_16229_R_2_2281_0,1,2242
NW-024704753_5503752_aligned_16230_F_4_3836_19,1,3796
NW-024704927_18518_aligned_16231_R_0_474_1,1,471
NW-024704746_21723740_aligned_16232_R_12_4546_35,1,4535
NW-024704743_51209855_aligned_16233_F_57_1960_1,1,1983
NW-024704743_95939191_aligned_16234_F_2_1631_12,1,1638
NW-024704742_24153970_aligned_16235_F_0_5463_0,1,5407
NW-024704752_18917953_aligned_16236_R_18_1530_35,1,1584
NW-024704744_28690335_aligned_16237_F_2_3809_0,1,3786
NW-024704762_2033860_aligned_16238_F_0_3933_0,1,3850
NW-024704744_16974048_aligned_16239_R_2_2971_1,1,2932
NW-024704760_7837747_aligned_16240_R_14_2916_20,1,2968
NW-024704746_68386909_aligned_16241_R_0_1595_0,1,1576
NW-024704742_83808842_aligned_16242_R_6_2205_3,1,2193
NW-024704744_98248503_aligned_16243_F_2_4219_2,1,4143
NW-024704775_46232_aligned_16244_F_11_12151_1,1,12061
NW-024704747_3022647_aligned_16245_F_312_5450_3,1,5715
NW-024704756_14091234_aligned_16246_R_1_3077_18,1,3075
NW-024704742_16666548_aligned_16247_F_2_739_0,1,736
NW-024704742_53432463_aligned_16248_R_16_3012_36,1,3021
NW-024704759_12817704_aligned_16249_F_161_321_2,1,487
NW-024704742_77000931_aligned_16250_F_1_5058_15,1,5006
NW-024704750_3615215_aligned_16251_R_0_1853_1,1,1817
NW-024704766_5613175_aligned_16252_F_5_10541_11,1,10483
NW-024705140_56726_aligned_16253_F_24_5010_16,1,5015
NW-024704753_5456711_aligned_16254_R_0_1996_0,1,1962
NW-024704755_15575475_aligned_16255_F_575_3581_7,1,4136
NW-024704753_11731011_aligned_16256_F_0_4082_0,1,4041
NW-024704766_4772505_aligned_16257_F_101_15142_2,1,15048
NW-024704745_4075810_aligned_16258_F_60_6675_155,1,6823
NW-024704743_18050890_aligned_16259_R_0_3833_0,1,3819
NW-024704752_9542599_aligned_16260_F_1471_3566_313,1,5309
NW-024704743_73146240_aligned_16261_F_5_746_15,1,743
NW-024704754_5071511_aligned_16262_F_0_4201_0,1,4103
NW-024704745_2934497_aligned_16263_F_0_2017_2,1,1967
NW-024704746_64010491_aligned_16264_R_2_605_0,1,592
NW-024704746_13312198_aligned_16265_F_22_2515_0,1,2504
NW-024704755_11593648_aligned_16266_F_4_3670_3,1,3587
NW-024704743_73242497_aligned_16267_R_21_2786_1,1,2796
NW-024704763_10663318_aligned_16268_F_33_6094_5,1,6020
NW-024704743_46445773_aligned_16269_R_9_3956_0,1,3968
NW-024704742_104127780_aligned_16270_R_0_2725_0,1,2714
NW-024704829_130910_aligned_16271_R_4_2113_0,1,2099
NW-024704742_65378788_aligned_16272_R_0_1152_38,1,1162
NW-024704744_55425917_aligned_16273_F_53_4114_0,1,4118
NW-024704743_41041770_aligned_16274_R_39_4181_1,1,4156
NW-024704745_76576247_aligned_16275_R_1274_2542_2756,1,6518
NW-024704757_12301079_aligned_16276_R_0_1394_0,1,1388
NW-024704742_24673878_aligned_16277_R_20_2829_0,1,2827
NW-024704758_12718519_aligned_16278_R_15_5910_68,1,5919
NW-024704745_983983_aligned_16279_F_26_4530_0,1,4502
NW-024704742_42849149_aligned_16280_F_15_2157_0,1,2181
NW-024704743_63370548_aligned_16281_R_1_6423_1,1,6335
NW-024704746_32629713_aligned_16282_R_2301_1299_23,1,3590
NW-024704746_61667503_aligned_16283_F_8_573_9,1,583
NW-024704742_121841614_aligned_16284_R_1_3348_2,1,3320
NW-024704743_121110986_aligned_16285_F_11_2618_1,1,2604
NW-024704743_53533954_aligned_16286_R_11_4753_1,1,4703
NW-024704751_5822285_aligned_16287_F_1_1298_3,1,1294
NW-024704743_23335267_aligned_16288_R_10_4475_9,1,4422
NW-024704771_1786376_aligned_16289_R_0_5727_0,1,5616
NW-024704744_51271576_aligned_16290_F_45_6145_8,1,6118
NW-024704742_28049946_aligned_16291_F_6_11019_45,1,11001
NW-024704742_105947251_aligned_16292_R_5_5552_14,1,5525
NW-024704742_74189481_aligned_16293_R_16_4117_40,1,4140
NW-024704744_17739316_aligned_16294_R_35_2657_0,1,2618
NW-024704751_19636581_aligned_16295_F_19_2579_0,1,2548
NW-024704755_16416818_aligned_16296_R_41_1263_0,1,1272
NW-024704742_127437336_aligned_16297_F_0_1384_0,1,1353
NW-024704756_11864550_aligned_16298_R_3_2219_0,1,2175
NW-024704747_16269680_aligned_16299_R_23_2456_10,1,2446
NW-024704786_224792_aligned_16300_F_0_3973_0,1,3896
NW-024704743_118714187_aligned_16301_F_0_6384_8,1,6320
NW-024704748_11056280_aligned_16302_R_1_158_20,1,169
NW-024704744_38242524_aligned_16303_F_15_5442_4,1,5399
NW-024704761_9108652_aligned_16304_R_24_2557_9,1,2568
NW-024704747_640607_aligned_16305_F_1_2839_13,1,2801
NW-024704755_7295350_aligned_16306_R_0_5424_0,1,5321
NW-024704745_65093791_aligned_16307_F_12_5377_22,1,5324
NW-024704746_68075017_aligned_16308_F_37_3229_1,1,3250
NW-024704746_9044962_aligned_16309_F_524_1207_823,1,2551
NW-024705674_18782_aligned_16310_F_0_5393_0,1,5330
NW-024704744_66861964_aligned_16311_R_3_5485_70,1,5495
NW-024704744_10809374_aligned_16312_F_44_6790_0,1,6662
NW-024704748_14429087_aligned_16313_F_1_5887_3,1,5821
NW-024704745_24410880_aligned_16314_R_30_3531_0,1,3482
NW-024704760_635624_aligned_16315_F_15_1772_0,1,1720
NW-024704743_1534658_aligned_16316_R_1_1141_2,1,1132
NW-024704742_40610309_aligned_16317_F_3_5488_0,1,5322
NW-024704747_29428218_aligned_16318_F_88_3022_43,1,3102
NW-024704752_257877_aligned_16319_F_29_5909_22,1,5954
NW-024704747_5301243_aligned_16320_R_4_5177_15,1,5176
NW-024704744_97515655_aligned_16321_F_19_2854_0,1,2870
NW-024704743_117940909_aligned_16322_R_3_1383_0,1,1381
NW-024704752_20068378_aligned_16323_F_1_1981_1,1,1981
NW-024704753_6667135_aligned_16324_F_0_14636_0,1,14433
NW-024704748_19768888_aligned_16325_R_0_2891_1,1,2862
NW-024704746_46661664_aligned_16326_F_103_3779_3,1,3817
NW-024704750_1880682_aligned_16327_F_5_6544_14,1,6461
NW-024704752_10332020_aligned_16328_F_3_3381_0,1,3311
NW-024705737_5517_aligned_16329_F_29_3245_25,1,3261
NW-024704756_3884519_aligned_16330_R_1_1413_0,1,1393
NW-024704742_466698_aligned_16331_F_3_1930_0,1,1920
NW-024704745_42220738_aligned_16332_R_0_6631_0,1,6515
NW-024704753_5113083_aligned_16333_R_5_6165_22,1,6150
NW-024704742_99818889_aligned_16334_R_9_3477_11,1,3412
NW-024704745_56060347_aligned_16335_R_49_7808_0,1,7814
NW-024704767_828490_aligned_16336_F_4_6261_4,1,6141
NW-024704745_64659135_aligned_16337_R_1_4428_14,1,4341
NW-024705419_13816_aligned_16338_R_3_3367_5,1,3325
NW-024704757_7821487_aligned_16339_R_0_4101_0,1,4039
NW-024704743_33494969_aligned_16340_R_51_541_0,1,564
NW-024704742_66875237_aligned_16341_R_54_2275_1,1,2352
NW-024704744_10672730_aligned_16342_F_71_10813_0,1,10769
NW-024704750_12315968_aligned_16343_R_152_2489_0,1,2625
NW-024704742_123317384_aligned_16344_F_211_1004_2,1,1198
NW-024704747_14238119_aligned_16345_R_10_6096_14,1,6049
NW-024704743_115536528_aligned_16346_R_26_3818_0,1,3802
NW-024704742_85722390_aligned_16347_R_1_2759_0,1,2708
NW-024704810_183536_aligned_16348_F_18_3476_0,1,3443
NW-024704748_16098458_aligned_16349_R_7_2734_10,1,2744
NW-024704752_8539672_aligned_16350_F_32_5769_1,1,5721
NW-024704744_50836091_aligned_16351_F_147_403_68,1,612
NW-024704757_3429117_aligned_16352_R_52_2667_0,1,2738
NW-024704742_32372644_aligned_16353_R_7_470_50,1,528
NW-024704742_74374560_aligned_16354_R_71_2630_156,1,2814
NW-024704749_23957303_aligned_16355_R_0_2466_0,1,2422
NW-024704744_8978518_aligned_16356_R_13_2105_29,1,2111
NW-024704746_30398114_aligned_16357_F_13_5275_18,1,5219
NW-024704742_53071439_aligned_16358_F_31_1274_38,1,1330
NW-024704742_109928568_aligned_16359_F_20_2335_1,1,2347
NW-024704743_100108753_aligned_16360_R_0_4168_2,1,4055
NW-024704759_13061352_aligned_16361_F_0_2929_0,1,2887
NW-024704842_152128_aligned_16362_F_4_1995_10,1,2023
NW-024704757_4535370_aligned_16363_R_5_3044_12,1,3034
NW-024704751_3643515_aligned_16364_F_2_2141_0,1,2107
NW-024704754_10008897_aligned_16365_F_0_8880_0,1,8746
NW-024704742_2309778_aligned_16366_F_24_7123_9,1,7113
NW-024704743_11025084_aligned_16367_F_0_626_0,1,618
NW-024704758_2719962_aligned_16368_F_14_2558_29,1,2548
NW-024705628_12800_aligned_16369_F_10_6624_10,1,6578
NW-024704764_5847337_aligned_16370_R_153_7707_1,1,7782
NW-024704742_71557762_aligned_16371_F_4_657_2,1,662
NW-024704745_3061126_aligned_16372_F_6_6249_6,1,6158
NW-024704749_3139012_aligned_16373_F_1_1836_1,1,1833
NW-024704744_31989411_aligned_16374_F_0_130_1,1,122
