id,y_true, length
JZMH01000010_10019_aligned_3_F_0_2956_22,2,2959
JZMH01000016_48347_aligned_4_R_5_3784_6,2,3781
JZMH01000014_102693_aligned_5_F_5_6788_16,2,6737
JZMH01000001_496303_aligned_6_F_28_2131_7,2,2164
JZMH01000006_88728_aligned_7_R_9_2222_5,2,2176
JZMJ01000010_88923_aligned_0_F_91_3021_39,2,3131
JZMJ01000011_91429_aligned_1_R_5_5589_1,2,5452
JZMJ01000038_10032_aligned_2_R_3104_2600_1088,2,6757
JZMJ01000053_2597_aligned_3_R_5_2317_15,2,2314
JZMJ01000001_57978_aligned_4_F_9_5784_23,2,5785
JZMJ01000013_69168_aligned_5_F_91_6110_38,2,6212
JZMJ01000005_118387_aligned_6_R_2_3282_3,2,3304
JZNB01000034_217308_aligned_0_F_0_2884_2,2,2799
JZNB01000033_317594_aligned_1_F_20_4116_15,2,4135
JZNB01000042_158294_aligned_2_R_49_1230_0,2,1275
JZNB01000003_35147_aligned_3_F_1_1783_16,2,1782
JZNB01000034_13161_aligned_4_R_2_5082_46,2,4966
JZNB01000042_408088_aligned_5_F_0_6095_0,2,6010
JZNB01000019_33418_aligned_6_F_4_4093_13,2,4040
JZNB01000039_371350_aligned_7_R_4_6249_10,2,6192
JZNG01000027_554291_aligned_0_R_17_1659_6,2,1682
JZNG01000027_749061_aligned_1_F_8_4443_0,2,4370
JZNG01000036_235351_aligned_2_R_3_2441_0,2,2426
JZNG01000038_76227_aligned_3_F_0_4705_1,2,4661
JZNG01000011_409127_aligned_4_R_10_7555_7,2,7490
JZNG01000038_80595_aligned_5_R_24_3829_4,2,3801
JZNG01000024_31939_aligned_6_R_6_334_8,2,348
JZMZ01000001_23998_aligned_0_F_37_5445_13,2,5402
JZMZ01000039_98062_aligned_1_F_0_3580_3,2,3527
JZMZ01000031_25107_aligned_2_R_4_2226_11,2,2173
JZMZ01000030_1071768_aligned_3_F_15_12239_0,2,12121
JZMZ01000030_852511_aligned_4_R_1_3651_1,2,3589
JZMZ01000030_1113946_aligned_5_F_15_1877_3,2,1833
JZMZ01000051_25595_aligned_6_F_6_3627_10,2,3587
JZMZ01000038_19679_aligned_7_F_3296_291_464,2,4036
PQIV01000013_84325_aligned_0_F_5_3904_8,2,3847
PQIV01000028_6523_aligned_1_R_2_6430_2,2,6388
PQIV01000006_166877_aligned_2_R_15_6062_2,2,5971
PQIV01000027_52382_aligned_3_R_21_5521_0,2,5499
PQIV01000013_97995_aligned_4_R_4_7404_17,2,7370
PQIV01000017_47092_aligned_5_R_48_921_0,2,976
QEMR01000020_10330_aligned_0_R_4_456_0,2,457
QEMR01000003_197450_aligned_1_R_2_4066_0,2,4000
QEMR01000009_92894_aligned_2_F_2727_3842_1250,2,7788
QEMR01000024_19140_aligned_3_R_8_2295_0,2,2299
QEMR01000013_33747_aligned_4_F_1_1162_7,2,1142
QEMR01000016_73739_aligned_5_F_0_2691_0,2,2674
QEMR01000018_76097_aligned_6_R_0_3657_0,2,3617
QEMR01000001_458376_aligned_7_F_0_2617_0,2,2562
QEMP01000005_225008_aligned_0_R_2_2778_10,2,2784
QEMP01000004_42699_aligned_1_F_16_3151_0,2,3105
QEMP01000022_73382_aligned_2_R_21_5932_15,2,5877
QEMP01000012_41659_aligned_3_F_162_13188_385,2,13533
QEMP01000007_187458_aligned_4_F_33_7004_0,2,6929
QEMP01000002_136008_aligned_5_F_31_655_16,2,684
QEMP01000032_21553_aligned_6_R_355_2476_7,2,2791
QEMQ01000035_23644_aligned_0_F_0_1165_0,2,1170
QEMQ01000012_79644_aligned_1_F_4_492_0,2,500
QEMQ01000036_1162_aligned_2_R_32_10811_0,2,10712
QEMQ01000006_27081_aligned_3_R_6_3590_22,2,3599
QEMQ01000003_43174_aligned_4_R_0_2127_0,2,2088
QEMQ01000013_8112_aligned_5_F_6_2719_4,2,2749
QEMQ01000005_225250_aligned_6_R_0_2817_0,2,2802
QEMQ01000029_35256_aligned_7_F_1_11834_0,2,11747
QEMU01000005_230126_aligned_0_R_7_4301_40,2,4347
QEMU01000006_32293_aligned_1_R_688_3399_6,2,4075
QEMU01000002_132460_aligned_2_F_0_2647_0,2,2587
QEMU01000066_2104_aligned_3_R_0_2818_0,2,2816
QEMU01000004_81074_aligned_4_R_0_2902_0,2,2878
QEMU01000001_246183_aligned_5_F_53_7059_181,2,7176
QEMU01000002_246958_aligned_6_F_52_3387_23,2,3391
QEMU01000023_32475_aligned_7_R_10_3784_1,2,3768
QOLF01000180_116477_aligned_0_F_4_2635_13,2,2614
QOLF01000215_202877_aligned_1_R_108_2869_4,2,2946
QOLF01000059_133409_aligned_2_F_0_5571_0,2,5504
QOLF01000180_35834_aligned_3_F_1479_4094_938,2,6466
QOLF01000166_8795_aligned_4_F_0_2046_0,2,2033
QOLF01000077_344305_aligned_5_R_23_4821_28,2,4816
QOLF01000056_73933_aligned_6_F_40_2389_1559,2,3946
QOLF01000223_65266_aligned_7_F_2_3504_0,2,3454
QOLG01000029_140829_aligned_0_R_4_3364_0,2,3300
QOLG01000085_2356_aligned_1_F_10_2373_0,2,2359
QOLG01000034_25062_aligned_2_F_17_6483_2,2,6471
QOLG01000148_13934_aligned_3_F_0_4164_0,2,4112
QOLG01000055_754_aligned_4_R_19_3048_23,2,3066
QOLG01000127_15927_aligned_5_F_2_6809_6,2,6732
QOLG01000019_57773_aligned_6_R_19_2505_0,2,2500
QOLG01000062_89573_aligned_7_R_32_3494_13,2,3492
QOLL01000035_64175_aligned_0_R_1_4352_3,2,4313
QOLL01000165_161564_aligned_1_R_12_390_4,2,399
QOLL01000136_8747_aligned_2_R_1_347_10,2,356
QOLL01000099_122497_aligned_3_F_237_434_1131,2,1784
QOLL01000160_26269_aligned_4_R_704_5567_7,2,6180
QOLL01000172_298400_aligned_5_R_656_11986_511,2,12989
QOLL01000015_7417_aligned_6_F_9_2112_5,2,2048
QOLL01000101_107102_aligned_7_R_0_2683_1,2,2629
QOLN01000075_55093_aligned_0_F_30_1042_0,2,1078
QOLN01000010_129073_aligned_1_R_15_6539_5,2,6481
QOLN01000052_207168_aligned_2_F_2_4640_12,2,4561
QOLN01000083_129057_aligned_3_R_61_834_0,2,899
QOLN01000070_256363_aligned_4_R_21_1302_0,2,1300
QOLN01000083_123175_aligned_5_F_1_23104_0,2,22801
QOLN01000032_52398_aligned_6_R_0_2833_0,2,2828
QOLN01000008_46564_aligned_7_R_0_998_0,2,983
QOLO01000170_144751_aligned_0_R_2_1358_18,2,1362
QOLO01000091_649_aligned_1_R_0_10164_0,2,10000
QOLO01000144_104952_aligned_2_F_0_10822_0,2,10632
QOLO01000094_35368_aligned_3_R_27_9848_0,2,9708
QOLO01000011_2221_aligned_4_F_225_3302_7,2,3520
QOLO01000066_211775_aligned_5_F_9_1614_14,2,1614
QOLO01000107_74486_aligned_6_F_15_2465_1,2,2450
QOLP01000118_382638_aligned_0_R_0_1812_1,2,1801
QOLP01000118_28413_aligned_1_R_83_5008_15,2,5108
QOLP01000036_303313_aligned_2_F_1_1611_18,2,1628
QOLP01000157_14256_aligned_3_R_64_6972_0,2,6898
QOLP01000036_99288_aligned_4_F_7_4410_39,2,4380
QOLP01000118_344558_aligned_5_R_1714_4903_16,2,6531
QOLP01000096_51590_aligned_6_F_19_1862_0,2,1827
QOLQ01000161_84710_aligned_0_R_215_1882_1,2,2069
QOLQ01000067_1852_aligned_1_R_1_3561_5,2,3506
QOLQ01000146_99030_aligned_2_F_0_2822_0,2,2776
QOLQ01000146_104128_aligned_3_R_13_9530_3,2,9361
QOLQ01000063_112794_aligned_4_F_0_3264_0,2,3222
QOLQ01000013_4724_aligned_5_R_32_2002_0,2,2000
QOLQ01000079_41023_aligned_6_R_19_5188_63,2,5189
QOLQ01000061_272905_aligned_7_F_2_1284_7,2,1290
QOMN01000150_67292_aligned_0_F_0_1059_0,2,1043
QOMN01000013_223275_aligned_1_F_26_8863_15,2,8864
QOMN01000123_24898_aligned_2_R_0_13630_0,2,13409
QOMN01000013_252975_aligned_3_F_1_3105_3,2,3020
QOMN01000164_116301_aligned_4_F_8_4574_23,2,4542
QOMN01000039_25284_aligned_5_F_0_12776_0,2,12585
QOMN01000059_49043_aligned_6_F_30_3443_0,2,3427
QOMN01000013_298853_aligned_7_R_13_1196_0,2,1179
QOND01000125_145403_aligned_0_R_7_15511_0,2,15269
QOND01000078_44948_aligned_1_R_13_1742_31,2,1791
QOND01000055_102841_aligned_2_F_1_5246_29,2,5282
QOND01000107_46070_aligned_3_F_33_5562_0,2,5556
QOND01000088_197791_aligned_4_R_2_10390_0,2,10278
QOND01000125_254045_aligned_5_F_3_3287_57,2,3313
QOND01000076_9009_aligned_6_F_7_1556_16,2,1550
QOND01000076_128954_aligned_7_R_27_2193_0,2,2218
QOOO01000061_190119_aligned_0_R_3_13501_30,2,13344
QOOO01000004_769_aligned_1_R_720_7453_4,2,8065
QOOO01000056_28843_aligned_2_F_4_602_31,2,637
QOOO01000008_150754_aligned_3_F_102_4429_2,2,4459
QOOO01000061_55675_aligned_4_R_20_3217_24,2,3241
QOOO01000115_107727_aligned_5_F_0_193_0,2,195
QOOO01000104_40333_aligned_6_F_7_2049_0,2,2018
QOOO01000061_107176_aligned_7_R_11_2263_0,2,2203
QOON01000007_4738_aligned_0_F_0_1998_0,2,1980
QOON01000123_326729_aligned_1_R_15_7888_0,2,7808
QOON01000048_203417_aligned_2_R_35_3487_0,2,3466
QOON01000123_229786_aligned_3_R_25_3579_125,2,3650
QOON01000066_42887_aligned_4_R_48_2734_0,2,2810
QOON01000076_158031_aligned_5_F_1_901_0,2,913
QGVL01000222_12202_aligned_0_F_0_9133_0,2,9013
QGVL01000074_9844_aligned_1_R_35_2853_0,2,2850
QGVL01000154_14620_aligned_2_R_397_4563_87,2,4999
QGVL01000014_140357_aligned_3_F_1_1323_0,2,1310
QGVL01000181_32403_aligned_4_R_15_13335_2,2,13163
QGVL01000014_55659_aligned_5_F_171_5239_2778,2,8047
QGVL01000065_13110_aligned_6_R_31_4343_0,2,4295
QGVL01000159_110620_aligned_7_F_71_2229_0,2,2269
QGXK01000119_30582_aligned_0_R_1_1767_0,2,1725
QGXK01000021_83245_aligned_1_R_143_4466_157,2,4711
QGXK01000068_70892_aligned_2_R_71_7425_0,2,7451
QGXK01000174_93740_aligned_3_F_26_3126_18,2,3134
QGXK01000180_151469_aligned_4_F_9_139_37,2,186
QGXK01000180_4282_aligned_5_R_1_2760_0,2,2725
QGXK01000117_19317_aligned_6_R_29_5270_3,2,5200
QGXY01000028_37111_aligned_0_R_45_3657_0,2,3662
QGXY01000025_73460_aligned_1_R_8_1983_124,2,2079
QGXY01000106_40030_aligned_2_F_6_2522_11,2,2491
QGXY01000024_40538_aligned_3_F_46_2531_0,2,2565
QGXY01000170_114264_aligned_4_F_27_1673_0,2,1690
QGXY01000030_154764_aligned_5_R_23_1447_85,2,1545
QGXY01000104_1538_aligned_6_R_129_11429_1,2,11416
QGXY01000044_107961_aligned_7_R_7_1801_0,2,1813
QGXZ01000054_41282_aligned_0_R_34_352_1,2,389
QGXZ01000019_58755_aligned_1_R_0_2160_0,2,2153
QGXZ01000027_30801_aligned_2_R_8_3976_0,2,3905
QGXZ01000075_177191_aligned_3_F_3_2404_0,2,2347
QGXZ01000103_16520_aligned_4_R_3_675_4,2,669
QGXZ01000106_129328_aligned_5_F_2_4462_34,2,4406
QGXZ01000075_95390_aligned_6_F_0_4988_0,2,4901
QGXZ01000054_209778_aligned_7_R_13_2399_10,2,2391
QGYV01000057_305945_aligned_0_R_10_2970_0,2,2918
QGYV01000152_64791_aligned_1_R_6_1441_8,2,1438
QGYV01000057_269268_aligned_2_F_12_4158_0,2,4094
QGYV01000057_223109_aligned_3_F_10_1379_17,2,1394
QGYV01000099_50259_aligned_4_F_0_4399_2,2,4375
QGYV01000118_18351_aligned_5_R_89_4014_122,2,4154
QGYV01000091_121518_aligned_6_R_0_10748_0,2,10600
QGYV01000122_175425_aligned_7_F_57_3541_0,2,3577
QGZC01000190_56680_aligned_0_R_8_10793_133,2,10783
QGZC01000074_63915_aligned_1_R_8_2302_0,2,2271
QGZC01000078_214304_aligned_2_R_7_563_4,2,560
QGZC01000139_88624_aligned_3_F_304_3910_1,2,4186
QGZC01000060_349254_aligned_4_R_3_3789_0,2,3766
QGZC01000195_133_aligned_5_F_0_1960_0,2,1918
QGZC01000002_273356_aligned_6_R_4_2729_0,2,2693
PDAB01000016_7780_aligned_0_R_0_592_0,2,599
PDAB01000017_57480_aligned_1_F_0_381_0,2,380
PDAB01000003_110003_aligned_2_R_0_1957_0,2,1962
PDAB01000024_50556_aligned_3_R_2_7202_4,2,7106
PDAB01000056_170_aligned_4_F_0_1944_1,2,1934
PDAB01000004_63663_aligned_5_F_0_1520_0,2,1493
PDAB01000002_353829_aligned_6_R_97_2369_0,2,2480
PDAB01000008_103196_aligned_7_F_12_5188_20,2,5139
PDAA01000003_79598_aligned_0_R_0_397_0,2,380
PDAA01000001_223086_aligned_1_R_0_2960_39,2,2952
PDAA01000014_51748_aligned_2_R_4_1460_0,2,1459
PDAA01000003_265994_aligned_3_F_10_3078_27,2,3041
PDAA01000039_16439_aligned_4_R_30_2251_10,2,2260
PDAA01000010_113851_aligned_5_F_18_5308_0,2,5211
PDAA01000029_35020_aligned_6_R_0_5066_0,2,5017
PDAA01000002_304141_aligned_7_F_0_3766_0,2,3723
RAGZ01000007_16059_aligned_0_R_15_2868_35,2,2853
RAGZ01000002_8119_aligned_1_F_35_2003_34,2,2057
RAGZ01000015_49925_aligned_2_R_19_3070_0,2,3072
RAGZ01000001_72155_aligned_3_R_8_4511_4,2,4486
RAGZ01000015_109991_aligned_4_F_30_3401_23,2,3419
RAGZ01000026_1991_aligned_5_F_3_2096_0,2,2066
RAGZ01000006_139813_aligned_6_F_30_14151_4,2,13962
RAGZ01000006_135998_aligned_7_R_0_5073_0,2,5016
RCHK01000003_318203_aligned_0_R_30_4978_20,2,4975
RCHK01000026_14005_aligned_1_F_3_12125_31,2,11891
RCHK01000018_32871_aligned_2_R_397_1729_1,2,2070
RCHK01000014_92805_aligned_3_F_1_3677_4,2,3620
RCHK01000014_24079_aligned_4_F_7_806_6,2,818
RCHK01000001_561305_aligned_5_R_0_3674_2,2,3613
RCHK01000007_189614_aligned_6_R_262_5507_45,2,5698
RCHK01000001_128378_aligned_7_R_0_5356_0,2,5329
RDDB01000001_80109_aligned_0_R_3_577_22,2,595
RDDB01000001_47696_aligned_1_F_0_1453_0,2,1440
RDDB01000031_23111_aligned_2_F_29_2270_0,2,2273
RDDB01000026_78802_aligned_3_R_60_1481_11,2,1519
RDDB01000002_122916_aligned_4_F_2_5985_0,2,5913
RDDB01000009_6732_aligned_5_F_12_2885_3,2,2860
RDDB01000041_29095_aligned_6_F_2_4594_1,2,4567
RDDB01000006_53784_aligned_7_R_46_6684_58,2,6692
RDDN01000005_97751_aligned_0_R_1_10893_4,2,10727
RDDN01000024_39877_aligned_1_F_1_528_1,2,539
RDDN01000005_82699_aligned_2_F_1_3918_1,2,3878
RDDN01000008_136537_aligned_3_F_16_6175_37,2,6124
RDDN01000012_21636_aligned_4_F_3_2848_0,2,2809
RDDN01000010_52411_aligned_5_R_17_7751_13,2,7619
RDDN01000001_141707_aligned_6_R_17_7935_0,2,7859
RDDN01000004_223197_aligned_7_R_4_1618_30,2,1659
RDDT01000003_7893_aligned_0_F_6_2052_10,2,2049
RDDT01000001_424399_aligned_1_F_1_382_1,2,373
RDDT01000002_408722_aligned_2_R_0_1125_0,2,1124
RDDT01000030_5285_aligned_3_R_11_2555_6,2,2575
RDDT01000004_74018_aligned_4_F_27_1893_16,2,1910
RDDT01000007_30218_aligned_5_F_150_4058_8,2,4199
RDDT01000021_56595_aligned_6_F_28_6939_0,2,6923
RDDT01000002_266691_aligned_7_R_14_4428_2,2,4401
RDDV01000002_222968_aligned_0_F_54_1863_0,2,1901
RDDV01000028_17483_aligned_1_R_17_4490_0,2,4430
RDDV01000002_32518_aligned_2_R_19_3111_0,2,3081
RDDV01000028_44105_aligned_3_R_2_3364_13,2,3347
RDDV01000006_75968_aligned_4_F_257_7002_146,2,7384
RDDV01000028_30621_aligned_5_F_16_6651_0,2,6526
RDDV01000013_16915_aligned_6_R_15_2872_10,2,2834
RDDV01000002_124936_aligned_7_F_3_6137_6,2,6058
RJDI01000006_188816_aligned_0_R_0_3172_0,2,3137
RJDI01000032_35034_aligned_1_F_0_5459_0,2,5414
RJDI01000009_146765_aligned_2_F_3_8193_43,2,8120
RJDI01000014_65114_aligned_3_F_7_954_13,2,967
RJDI01000016_111039_aligned_4_F_2_3536_0,2,3484
RJDI01000018_79899_aligned_5_F_198_8968_1,2,9070
RJDI01000023_44679_aligned_6_R_7_3254_8,2,3197
RJDI01000045_1156_aligned_7_F_2_2090_0,2,2057
RJDJ01000001_273949_aligned_0_F_0_1651_0,2,1626
RJDJ01000002_151807_aligned_1_F_14_5947_0,2,5878
RJDJ01000018_47906_aligned_2_R_60_2235_1,2,2273
RJDJ01000022_17505_aligned_3_F_4_3833_0,2,3771
RJDJ01000004_25830_aligned_4_F_4_6706_19,2,6605
RJDJ01000017_18577_aligned_5_F_0_1427_0,2,1366
RJDJ01000025_37718_aligned_6_R_13_3586_6,2,3563
RJDJ01000038_8124_aligned_7_R_19_3534_16,2,3515
RQSJ01000032_3862_aligned_0_R_15_3871_0,2,3856
RQSJ01000006_20076_aligned_1_F_1485_1404_149,2,3031
RQSJ01000011_93306_aligned_2_F_0_2012_0,2,1959
RQSJ01000037_1827_aligned_3_F_16_2592_0,2,2562
RQSJ01000002_296050_aligned_4_F_19_4841_1,2,4826
RQSJ01000001_125613_aligned_5_R_245_7299_2,2,7466
RQSJ01000006_7827_aligned_6_R_0_3708_2,2,3636
RQSJ01000009_67473_aligned_7_F_9_4045_27,2,4019
SBKH01000026_12870_aligned_0_F_14_4572_0,2,4532
SBKH01000021_11403_aligned_1_R_9_3845_9,2,3833
SBKH01000004_164349_aligned_2_F_6_4305_292,2,4545
SBKH01000023_9318_aligned_3_F_3_1250_0,2,1222
SBKH01000015_47309_aligned_4_R_1_6205_15,2,6156
SBKH01000002_46520_aligned_5_F_10_1942_0,2,1942
SBKH01000003_222005_aligned_6_R_0_2336_0,2,2332
SBKH01000014_15671_aligned_7_R_411_1847_178,2,2427
SCGC01000003_136418_aligned_0_R_4_2136_10,2,2147
SCGC01000001_73904_aligned_1_R_1_3929_0,2,3879
SCGC01000019_72787_aligned_2_R_1_5031_2,2,4952
SCGC01000003_27461_aligned_3_R_14_2050_0,2,2044
SCGC01000034_24001_aligned_4_R_49_2568_25,2,2614
SCGC01000001_236612_aligned_5_R_16_3479_2,2,3502
SCGC01000013_103153_aligned_6_F_0_2656_0,2,2599
SCGC01000001_390281_aligned_7_R_0_3162_0,2,3116
SMTA01000017_107562_aligned_0_F_1_1197_2,2,1201
SMTA01000020_46080_aligned_1_F_11_7680_7,2,7578
SMTA01000019_86893_aligned_2_F_0_5527_0,2,5426
SMTA01000037_17429_aligned_3_F_1_4669_0,2,4574
SMTA01000013_99324_aligned_4_R_7110_6520_64,2,13610
SMTA01000007_170247_aligned_5_F_5_19600_19,2,19448
SMTA01000012_1098_aligned_6_R_13_5937_1,2,5841
SMTA01000008_26900_aligned_7_F_28_4554_21,2,4543
SMSZ01000002_86373_aligned_0_R_4_544_0,2,541
SMSZ01000014_88757_aligned_1_R_373_3048_150,2,3532
SMSZ01000007_74337_aligned_2_R_0_2113_10,2,2069
SMSZ01000007_148760_aligned_3_F_33_3104_0,2,3150
SMSZ01000003_126899_aligned_4_F_4_437_9,2,452
SMSZ01000007_158332_aligned_5_R_1_1898_0,2,1882
SMSZ01000001_104663_aligned_6_F_78_574_0,2,666
SMSZ01000009_176367_aligned_7_F_29_4136_53,2,4216
QERJ01000016_51127_aligned_0_R_33_3357_0,2,3345
QERJ01000001_339570_aligned_1_R_1_369_15,2,378
QERJ01000002_157946_aligned_2_F_0_1811_0,2,1758
QERJ01000022_78339_aligned_3_F_4_5090_16,2,4985
QERJ01000002_298101_aligned_4_R_0_4273_1,2,4200
QERJ01000001_59955_aligned_5_R_20_10740_0,2,10650
QERJ01000001_473506_aligned_6_R_0_3107_0,2,3088
QESK01000003_77623_aligned_0_F_26_1791_1,2,1797
QESK01000019_58419_aligned_1_F_0_5144_0,2,5092
QESK01000001_135113_aligned_2_R_0_2791_0,2,2758
QESK01000007_58322_aligned_3_F_2_1816_13,2,1828
QESK01000057_381_aligned_4_R_39_768_1,2,789
QESK01000021_26762_aligned_5_R_16_1428_0,2,1434
QESK01000013_85160_aligned_6_R_1_832_1,2,824
QESK01000025_54539_aligned_7_R_19_4063_19,2,4064
QAFL01000026_29058_aligned_0_F_15_2959_5,2,2973
QAFL01000004_220998_aligned_1_F_50_1810_4,2,1844
QAFL01000021_46981_aligned_2_F_6_4676_6,2,4647
QAFL01000022_61321_aligned_3_R_19_1191_1,2,1222
QAFL01000003_30140_aligned_4_R_7_3388_13,2,3375
QAFL01000005_142860_aligned_5_F_19_13149_9,2,12947
QAFL01000009_139893_aligned_6_F_4_3508_13,2,3437
QAFL01000006_206433_aligned_7_F_10_2035_11,2,2035
SRMW01000020_46538_aligned_0_R_49_12515_0,2,12346
SRMW01000001_63393_aligned_1_F_3_11563_2,2,11415
SRMW01000011_5912_aligned_2_F_16_4577_54,2,4576
SRMW01000030_2110_aligned_3_F_0_1366_0,2,1337
SRMW01000003_37551_aligned_4_R_18_13763_0,2,13528
SRMW01000008_57465_aligned_5_R_0_2667_0,2,2632
SRMW01000010_17087_aligned_6_R_6_6339_5,2,6215
SRMW01000036_26091_aligned_7_R_9_442_169,2,624
SRNA01000021_75356_aligned_0_R_4_2977_4,2,2906
SRNA01000012_117051_aligned_1_F_9_3401_26,2,3355
SRNA01000018_1054_aligned_2_R_704_4359_1720,2,6713
SRNA01000018_44750_aligned_3_R_0_10766_3,2,10671
SRNA01000007_12965_aligned_4_F_10_4562_4,2,4570
SRNA01000003_92417_aligned_5_F_15_2723_0,2,2683
SRMZ01000008_168_aligned_0_F_2_1223_61,2,1260
SRMZ01000040_13502_aligned_1_F_58_4623_1,2,4671
SRMZ01000015_16944_aligned_2_R_2_4345_2,2,4339
SRMZ01000003_44877_aligned_3_R_24_4819_0,2,4748
SRMZ01000007_102304_aligned_4_R_190_5327_0,2,5457
SRMZ01000014_64959_aligned_5_R_28_1830_4,2,1844
SRMZ01000037_14965_aligned_6_R_10_1270_7,2,1262
SRMZ01000013_83867_aligned_7_F_0_3136_0,2,3067
SRNB01000011_78784_aligned_0_F_9_356_1,2,364
SRNB01000009_45020_aligned_1_F_7674_6260_198,2,14090
SRNB01000038_4645_aligned_2_R_1_1557_1,2,1550
SRNB01000012_386_aligned_3_F_19_3843_1,2,3876
SRNB01000027_23756_aligned_4_F_5_1700_38,2,1715
SRNB01000001_409624_aligned_5_R_7_4179_2,2,4146
SRNB01000013_52927_aligned_6_R_0_4305_0,2,4244
SRNB01000008_158800_aligned_7_R_1_5168_101,2,5179
RRSY01000001_535358_aligned_0_R_1_6316_0,2,6256
RRSY01000015_86857_aligned_1_F_10_3054_2,2,3028
RRSY01000002_262204_aligned_2_F_2_3290_3,2,3232
RRSY01000022_56427_aligned_3_F_0_3896_0,2,3824
RRSY01000010_32825_aligned_4_F_245_4425_85,2,4696
RRSY01000087_712_aligned_5_R_0_2779_0,2,2738
RRSY01000002_278153_aligned_6_F_0_4784_0,2,4798
RRSY01000006_42912_aligned_7_R_45_13783_23,2,13658
RRPM01000015_9011_aligned_0_R_9_3386_25,2,3372
RRPM01000009_18465_aligned_1_R_2135_2457_49,2,4615
RRPM01000013_10691_aligned_2_F_29_5198_14,2,5218
RRPM01000027_7754_aligned_3_F_50_997_1,2,1043
RRPM01000001_168775_aligned_4_F_16_1489_51,2,1532
RRPM01000021_58312_aligned_5_R_4_1716_0,2,1717
RROP01000013_80603_aligned_0_F_0_5071_0,2,5057
RROP01000001_138897_aligned_1_R_82_10873_1,2,10812
RROP01000007_159255_aligned_2_R_3_1324_0,2,1304
RROP01000012_19667_aligned_3_R_9_3073_4,2,3053
RROP01000003_215643_aligned_4_R_2_3977_55,2,3976
RROP01000015_5761_aligned_5_R_33_2529_1,2,2501
RROP01000010_113512_aligned_6_R_1_4156_1,2,4125
RROP01000001_139713_aligned_7_R_21_7584_5,2,7473
RRON01000015_10232_aligned_0_F_1_963_24,2,994
RRON01000006_196382_aligned_1_F_2_4532_27,2,4531
RRON01000026_18956_aligned_2_F_5_1434_0,2,1388
RRON01000007_17927_aligned_3_F_15_5323_0,2,5306
RRON01000017_67950_aligned_4_F_9_2934_2,2,2884
RRON01000010_29921_aligned_5_F_28_2167_0,2,2196
RRON01000018_5028_aligned_6_F_91_7440_768,2,8193
RRON01000004_238642_aligned_7_R_468_2836_499,2,3755
RROK01000002_159217_aligned_0_F_7_22447_0,2,22218
RROK01000020_46072_aligned_1_R_0_5208_0,2,5112
RROK01000037_18283_aligned_2_R_0_3807_0,2,3735
RROK01000024_34526_aligned_3_R_30_5646_0,2,5632
RROK01000004_21381_aligned_4_F_25_2323_1,2,2356
RROK01000042_11954_aligned_5_R_2_8921_0,2,8859
RROK01000009_94451_aligned_6_F_10_1369_10,2,1378
RROK01000011_21734_aligned_7_R_1_774_0,2,758
RROL01000001_257848_aligned_0_F_0_390_1,2,385
RROL01000002_121111_aligned_1_R_2_7920_1,2,7877
RROL01000013_7323_aligned_2_R_57_4582_0,2,4600
RROL01000004_168808_aligned_3_R_27_6025_2,2,5982
RROL01000007_29759_aligned_4_F_0_8801_0,2,8607
RROL01000006_32404_aligned_5_R_39_2822_30,2,2851
RROL01000046_2431_aligned_6_F_0_1829_0,2,1780
RROL01000005_174310_aligned_7_F_5_1166_11,2,1150
RRNW01000002_223611_aligned_0_R_5_1832_37,2,1820
RRNW01000002_400341_aligned_1_F_3_4327_1,2,4324
RRNW01000001_298904_aligned_2_R_14_2765_6,2,2732
RRNW01000001_26356_aligned_3_R_69_1167_6,2,1223
RRNW01000005_39636_aligned_4_R_5_2416_5,2,2404
RRNW01000008_4870_aligned_5_F_69_12314_140,2,12379
RRNW01000007_136708_aligned_6_F_0_5020_0,2,5021
RRNW01000009_105851_aligned_7_R_2_4251_0,2,4177
RRNA01000005_15143_aligned_0_F_0_3027_0,2,2954
RRNA01000034_10175_aligned_1_F_11_11655_5,2,11392
RRNA01000020_13832_aligned_2_F_30_5441_14,2,5432
RRNA01000025_47203_aligned_3_R_2_1851_10,2,1816
RRNA01000022_35580_aligned_4_F_2_6118_3,2,6006
RRNA01000012_69926_aligned_5_R_1_1566_1,2,1550
RRNA01000001_133261_aligned_6_R_2_4394_1,2,4334
RRNA01000010_94573_aligned_7_R_1_2044_0,2,2055
RRMW01000006_173106_aligned_0_F_0_4198_0,2,4114
RRMW01000006_26074_aligned_1_R_69_6348_0,2,6354
RRMW01000019_105998_aligned_2_R_0_4142_0,2,4072
RRMW01000015_12313_aligned_3_R_1_2334_3,2,2304
RRMW01000001_444859_aligned_4_R_0_3769_0,2,3697
RRMW01000004_5184_aligned_5_F_4_2777_12,2,2824
RRMW01000035_9031_aligned_6_R_0_4121_0,2,4090
RRMW01000001_400139_aligned_7_R_24_1977_0,2,1961
RRMK01000019_91365_aligned_0_R_3_1128_15,2,1122
RRMK01000005_105424_aligned_1_F_3_4702_0,2,4622
RRMK01000002_205398_aligned_2_F_0_4876_0,2,4897
RRMK01000025_15825_aligned_3_F_26_3393_10,2,3360
RRMK01000002_46584_aligned_4_F_0_1421_0,2,1379
RRMK01000019_86308_aligned_5_R_2_4508_7,2,4423
RRMK01000026_16867_aligned_6_F_0_3031_0,2,2957
